2704.769, 2.159
2705.005, 2.163
2705.005, 2.168
2711.865, 2.168
2705.005, 2.173
2711.628, 2.173
2705.005, 2.177
2711.392, 2.178
2832.964, 2.179
2705.005, 2.182
2711.392, 2.182
2785.660, 2.183
2832.964, 2.184
2705.005, 2.187
2711.865, 2.187
2785.660, 2.188
2833.201, 2.189
2705.005, 2.191
2711.865, 2.192
2777.618, 2.192
2785.660, 2.193
2832.964, 2.193
2705.005, 2.196
2711.628, 2.196
2785.660, 2.197
2832.964, 2.198
2705.005, 2.201
2710.918, 2.201
2786.133, 2.202
2832.964, 2.203
2854.724, 2.203
2708.711, 2.206
2786.133, 2.207
2832.964, 2.207
2854.724, 2.207
2708.711, 2.210
2786.133, 2.211
2833.437, 2.212
2709.026, 2.215
2749.708, 2.215
2786.133, 2.216
2833.437, 2.217
2709.026, 2.220
2749.708, 2.220
2786.133, 2.221
2833.437, 2.221
2709.026, 2.224
2749.708, 2.225
2784.477, 2.225
2803.162, 2.225
2833.437, 2.226
2854.488, 2.226
2705.005, 2.229
2710.445, 2.229
2749.708, 2.229
2786.133, 2.230
2833.437, 2.231
2854.488, 2.231
2704.769, 2.233
2710.445, 2.234
2749.708, 2.234
2786.133, 2.235
2833.437, 2.235
2854.488, 2.235
2702.877, 2.238
2710.445, 2.238
2749.708, 2.239
2784.714, 2.239
2816.408, 2.240
2833.437, 2.240
2854.488, 2.240
2704.769, 2.243
2710.445, 2.243
2722.745, 2.243
2749.708, 2.243
2784.714, 2.244
2816.408, 2.244
2833.437, 2.245
2854.724, 2.245
2704.769, 2.247
2710.445, 2.248
2722.745, 2.248
2748.289, 2.248
2756.331, 2.248
2784.122, 2.249
2806.001, 2.249
2833.437, 2.249
2704.769, 2.252
2710.445, 2.252
2724.637, 2.252
2748.289, 2.253
2756.094, 2.253
2784.714, 2.253
2812.860, 2.254
2832.964, 2.254
2708.671, 2.257
2724.637, 2.257
2749.708, 2.257
2756.094, 2.258
2777.145, 2.258
2784.714, 2.258
2794.175, 2.258
2808.602, 2.258
2815.698, 2.258
2832.964, 2.259
2885.945, 2.259
2709.342, 2.262
2722.745, 2.262
2730.786, 2.262
2749.708, 2.262
2777.145, 2.262
2784.714, 2.263
2794.175, 2.263
2808.366, 2.263
2814.989, 2.263
2832.964, 2.263
2709.342, 2.266
2724.164, 2.266
2730.786, 2.267
2748.999, 2.267
2755.621, 2.267
2784.714, 2.267
2794.175, 2.267
2804.582, 2.267
2812.860, 2.268
2833.674, 2.268
2884.526, 2.269
2701.931, 2.271
2710.256, 2.271
2723.809, 2.271
2730.786, 2.271
2737.409, 2.271
2748.999, 2.271
2769.576, 2.272
2784.300, 2.272
2794.175, 2.272
2803.162, 2.272
2810.731, 2.272
2815.935, 2.272
2832.964, 2.273
2852.359, 2.273
2904.867, 2.273
2710.256, 2.276
2723.454, 2.276
2737.409, 2.276
2748.762, 2.276
2760.115, 2.276
2769.103, 2.276
2784.359, 2.277
2805.055, 2.277
2811.993, 2.277
2816.881, 2.277
2832.964, 2.277
2871.754, 2.278
2709.342, 2.280
2724.006, 2.280
2739.774, 2.281
2744.978, 2.281
2750.181, 2.281
2769.103, 2.281
2784.319, 2.281
2805.764, 2.282
2815.304, 2.282
2833.910, 2.282
2871.754, 2.282
2883.817, 2.283
2710.256, 2.285
2724.006, 2.285
2740.405, 2.285
2751.285, 2.285
2760.115, 2.286
2770.049, 2.286
2778.564, 2.286
2784.714, 2.286
2793.465, 2.286
2804.897, 2.286
2810.731, 2.286
2818.773, 2.286
2832.964, 2.287
2885.236, 2.287
2900.610, 2.287
2914.801, 2.288
2701.615, 2.289
2710.256, 2.290
2719.197, 2.290
2724.873, 2.290
2740.405, 2.290
2745.451, 2.290
2751.600, 2.290
2760.115, 2.290
2774.307, 2.290
2783.886, 2.291
2792.401, 2.291
2808.524, 2.291
2816.171, 2.291
2821.138, 2.291
2833.910, 2.291
2852.832, 2.291
2885.945, 2.292
2701.615, 2.294
2708.947, 2.294
2718.014, 2.294
2724.873, 2.294
2741.903, 2.295
2750.418, 2.295
2758.696, 2.295
2771.941, 2.295
2783.389, 2.295
2793.465, 2.295
2810.100, 2.296
2819.009, 2.296
2832.964, 2.296
2839.587, 2.296
2852.832, 2.296
2867.024, 2.296
2884.999, 2.297
2893.041, 2.297
2904.867, 2.297
2701.615, 2.299
2708.621, 2.299
2718.172, 2.299
2724.282, 2.299
2736.936, 2.299
2744.410, 2.299
2750.418, 2.299
2758.696, 2.300
2764.373, 2.300
2770.049, 2.300
2784.122, 2.300
2792.755, 2.300
2810.100, 2.300
2819.009, 2.300
2825.869, 2.300
2832.964, 2.301
2839.429, 2.301
2852.832, 2.301
2884.684, 2.301
2890.676, 2.301
2904.158, 2.301
2700.511, 2.303
2708.869, 2.304
2717.935, 2.304
2725.110, 2.304
2738.040, 2.304
2744.150, 2.304
2750.418, 2.304
2758.696, 2.304
2767.369, 2.304
2777.618, 2.304
2787.138, 2.305
2808.602, 2.305
2819.009, 2.305
2825.869, 2.305
2834.383, 2.305
2840.218, 2.305
2852.832, 2.305
2866.551, 2.306
2883.580, 2.306
2898.008, 2.306
2903.212, 2.306
2912.909, 2.306
2701.931, 2.308
2708.947, 2.308
2717.935, 2.308
2743.369, 2.309
2751.600, 2.309
2759.327, 2.309
2765.319, 2.309
2771.941, 2.309
2777.618, 2.309
2785.778, 2.309
2795.121, 2.309
2806.474, 2.310
2819.009, 2.310
2832.964, 2.310
2840.060, 2.310
2852.832, 2.310
2868.758, 2.310
2883.580, 2.311
2900.294, 2.311
2905.340, 2.311
2912.909, 2.311
2702.640, 2.313
2708.869, 2.313
2715.964, 2.313
2721.799, 2.313
2731.023, 2.313
2737.724, 2.313
2743.322, 2.313
2751.285, 2.313
2761.061, 2.314
2765.981, 2.314
2771.941, 2.314
2777.303, 2.314
2784.398, 2.314
2793.859, 2.314
2806.474, 2.314
2819.009, 2.314
2832.964, 2.315
2839.587, 2.315
2852.832, 2.315
2870.335, 2.315
2875.538, 2.315
2884.447, 2.315
2901.083, 2.315
2912.673, 2.316
2702.640, 2.317
2709.026, 2.318
2715.964, 2.318
2721.089, 2.318
2731.023, 2.318
2737.409, 2.318
2744.662, 2.318
2751.758, 2.318
2761.061, 2.318
2766.738, 2.318
2777.303, 2.318
2784.714, 2.319
2793.228, 2.319
2806.474, 2.319
2814.515, 2.319
2823.976, 2.319
2832.964, 2.319
2839.587, 2.319
2852.832, 2.319
2869.625, 2.320
2875.065, 2.320
2884.447, 2.320
2900.413, 2.320
2912.436, 2.320
2702.640, 2.322
2709.026, 2.322
2718.527, 2.322
2744.978, 2.323
2761.061, 2.323
2766.501, 2.323
2777.381, 2.323
2785.502, 2.323
2792.598, 2.323
2805.212, 2.324
2810.731, 2.324
2826.342, 2.324
2832.964, 2.324
2839.114, 2.324
2852.832, 2.324
2869.625, 2.324
2875.538, 2.324
2882.949, 2.325
2900.689, 2.325
2912.436, 2.325
2703.444, 2.327
2709.026, 2.327
2718.487, 2.327
2732.994, 2.327
2738.828, 2.327
2744.978, 2.327
2763.308, 2.328
2776.672, 2.328
2785.502, 2.328
2794.600, 2.328
2805.212, 2.328
2813.096, 2.328
2825.396, 2.328
2832.964, 2.329
2839.114, 2.329
2852.832, 2.329
2869.073, 2.329
2883.107, 2.329
2890.991, 2.329
2902.549, 2.329
2912.436, 2.330
2703.941, 2.332
2709.026, 2.332
2717.423, 2.332
2732.363, 2.332
2744.505, 2.332
2754.439, 2.332
2764.018, 2.332
2775.726, 2.332
2785.502, 2.333
2794.529, 2.333
2806.237, 2.333
2815.698, 2.333
2825.396, 2.333
2832.491, 2.333
2841.479, 2.333
2854.015, 2.334
2869.034, 2.334
2883.107, 2.334
2893.041, 2.334
2902.549, 2.334
2912.436, 2.334
2706.661, 2.336
2718.566, 2.336
2727.948, 2.336
2735.044, 2.337
2743.559, 2.337
2760.825, 2.337
2774.858, 2.337
2783.294, 2.337
2793.087, 2.337
2806.237, 2.338
2824.449, 2.338
2832.728, 2.338
2842.425, 2.338
2852.832, 2.338
2869.862, 2.338
2882.161, 2.339
2891.385, 2.339
2900.610, 2.339
2912.594, 2.339
2703.507, 2.341
2709.026, 2.341
2718.330, 2.341
2727.948, 2.341
2735.517, 2.341
2756.804, 2.342
2774.977, 2.342
2783.925, 2.342
2793.161, 2.342
2804.108, 2.342
2810.022, 2.342
2824.449, 2.342
2832.728, 2.343
2837.695, 2.343
2843.371, 2.343
2852.832, 2.343
2869.767, 2.343
2886.103, 2.343
2892.095, 2.343
2900.768, 2.343
2908.021, 2.344
2913.619, 2.344
2708.080, 2.346
2716.832, 2.346
2725.583, 2.346
2733.782, 2.346
2742.613, 2.346
2756.804, 2.346
2771.941, 2.346
2778.091, 2.346
2785.029, 2.347
2793.977, 2.347
2804.108, 2.347
2810.100, 2.347
2819.009, 2.347
2830.717, 2.347
2842.898, 2.347
2852.359, 2.347
2863.712, 2.348
2869.578, 2.348
2881.373, 2.348
2886.576, 2.348
2893.356, 2.348
2901.319, 2.348
2910.228, 2.348
2708.080, 2.350
2717.699, 2.350
2726.056, 2.350
2734.098, 2.351
2740.484, 2.351
2758.933, 2.351
2772.099, 2.351
2778.091, 2.351
2786.133, 2.351
2792.620, 2.351
2800.324, 2.351
2807.656, 2.352
2814.515, 2.352
2821.611, 2.352
2829.338, 2.352
2836.276, 2.352
2842.898, 2.352
2852.359, 2.352
2860.716, 2.352
2869.980, 2.352
2878.140, 2.352
2885.945, 2.353
2893.356, 2.353
2901.083, 2.353
2906.759, 2.353
2912.436, 2.353
2708.080, 2.355
2716.832, 2.355
2727.002, 2.355
2735.280, 2.355
2740.247, 2.355
2753.966, 2.356
2762.480, 2.356
2771.941, 2.356
2778.091, 2.356
2787.079, 2.356
2791.928, 2.356
2797.959, 2.356
2806.474, 2.356
2824.686, 2.356
2829.653, 2.357
2836.276, 2.357
2844.790, 2.357
2853.778, 2.357
2861.820, 2.357
2870.335, 2.357
2878.219, 2.357
2885.472, 2.357
2891.937, 2.357
2899.388, 2.357
2906.759, 2.358
2912.436, 2.358
2708.080, 2.360
2716.832, 2.360
2727.790, 2.360
2734.098, 2.360
2752.546, 2.360
2761.061, 2.360
2772.414, 2.360
2778.091, 2.360
2789.302, 2.361
2797.013, 2.361
2802.689, 2.361
2808.366, 2.361
2819.719, 2.361
2828.943, 2.361
2836.512, 2.361
2844.790, 2.361
2853.621, 2.362
2861.820, 2.362
2869.673, 2.362
2878.692, 2.362
2885.827, 2.362
2891.622, 2.362
2896.983, 2.362
2903.685, 2.362
2910.386, 2.362
2708.080, 2.364
2715.964, 2.364
2728.185, 2.365
2733.861, 2.365
2745.924, 2.365
2752.073, 2.365
2772.414, 2.365
2778.801, 2.365
2785.660, 2.365
2791.904, 2.365
2797.801, 2.365
2803.872, 2.366
2809.470, 2.366
2821.138, 2.366
2828.392, 2.366
2836.276, 2.366
2845.737, 2.366
2855.670, 2.366
2862.766, 2.366
2870.335, 2.366
2881.057, 2.367
2887.601, 2.367
2895.028, 2.367
2903.685, 2.367
2910.307, 2.367
2708.080, 2.369
2715.885, 2.369
2733.152, 2.369
2752.310, 2.369
2761.534, 2.370
2772.414, 2.370
2778.801, 2.370
2787.237, 2.370
2794.963, 2.370
2804.424, 2.370
2810.376, 2.370
2820.192, 2.370
2827.918, 2.370
2836.276, 2.371
2846.683, 2.371
2855.040, 2.371
2862.766, 2.371
2871.439, 2.371
2879.323, 2.371
2887.601, 2.371
2894.933, 2.371
2903.685, 2.372
2910.544, 2.372
2708.080, 2.374
2715.885, 2.374
2731.851, 2.374
2752.546, 2.374
2762.007, 2.374
2771.232, 2.374
2778.801, 2.375
2787.237, 2.375
2792.519, 2.375
2803.320, 2.375
2810.100, 2.375
2818.931, 2.375
2825.159, 2.375
2831.072, 2.375
2844.554, 2.375
2854.724, 2.376
2863.357, 2.376
2871.754, 2.376
2881.373, 2.376
2887.601, 2.376
2894.933, 2.376
2900.137, 2.376
2909.716, 2.376
2708.080, 2.378
2715.885, 2.378
2729.840, 2.379
2762.007, 2.379
2771.232, 2.379
2778.801, 2.379
2785.896, 2.379
2799.378, 2.379
2807.420, 2.380
2813.096, 2.380
2821.611, 2.380
2827.288, 2.380
2832.491, 2.380
2840.060, 2.380
2846.683, 2.380
2853.542, 2.380
2863.712, 2.380
2871.281, 2.380
2883.462, 2.381
2894.933, 2.381
2901.556, 2.381
2909.006, 2.381
2708.080, 2.383
2715.885, 2.383
2728.894, 2.383
2771.232, 2.384
2779.510, 2.384
2785.896, 2.384
2797.959, 2.384
2806.947, 2.384
2813.096, 2.384
2822.084, 2.384
2832.491, 2.385
2850.881, 2.385
2863.712, 2.385
2871.044, 2.385
2883.462, 2.385
2895.170, 2.385
2901.556, 2.385
2910.721, 2.386
2708.080, 2.388
2728.421, 2.388
2771.232, 2.388
2779.510, 2.389
2785.187, 2.389
2806.316, 2.389
2813.096, 2.389
2822.557, 2.389
2828.707, 2.389
2839.587, 2.389
2849.206, 2.389
2856.971, 2.390
2863.712, 2.390
2871.281, 2.390
2879.323, 2.390
2885.236, 2.390
2895.170, 2.390
2900.137, 2.390
2911.726, 2.390
2708.080, 2.392
2729.131, 2.393
2772.060, 2.393
2779.510, 2.393
2785.187, 2.393
2804.818, 2.394
2812.150, 2.394
2822.400, 2.394
2848.890, 2.394
2857.444, 2.394
2876.721, 2.394
2886.005, 2.395
2893.751, 2.395
2901.556, 2.395
2910.071, 2.395
2708.080, 2.397
2717.541, 2.397
2728.894, 2.397
2757.277, 2.398
2773.361, 2.398
2779.037, 2.398
2785.187, 2.398
2804.108, 2.398
2810.731, 2.398
2823.503, 2.398
2849.048, 2.399
2858.864, 2.399
2876.958, 2.399
2886.005, 2.399
2894.776, 2.399
2902.265, 2.399
2911.726, 2.400
2707.371, 2.402
2728.658, 2.402
2757.277, 2.402
2775.883, 2.402
2785.187, 2.403
2803.635, 2.403
2810.731, 2.403
2823.503, 2.403
2839.587, 2.403
2845.973, 2.403
2856.144, 2.404
2863.357, 2.404
2876.958, 2.404
2887.365, 2.404
2893.514, 2.404
2707.371, 2.406
2729.367, 2.407
2757.277, 2.407
2772.769, 2.407
2778.564, 2.407
2785.187, 2.407
2803.635, 2.408
2813.096, 2.408
2818.773, 2.408
2839.587, 2.408
2846.683, 2.408
2858.036, 2.408
2864.185, 2.408
2873.646, 2.408
2886.655, 2.409
2707.371, 2.411
2729.367, 2.411
2773.124, 2.412
2778.801, 2.412
2803.635, 2.412
2813.096, 2.412
2818.300, 2.412
2858.036, 2.413
2873.489, 2.413
2888.784, 2.413
2897.299, 2.413
2907.469, 2.414
2707.371, 2.416
2729.367, 2.416
2777.697, 2.417
2803.162, 2.417
2813.096, 2.417
2818.300, 2.417
2823.503, 2.417
2847.392, 2.417
2856.144, 2.418
2873.410, 2.418
2888.784, 2.418
2895.643, 2.418
2909.361, 2.418
2707.449, 2.420
2774.543, 2.421
2800.955, 2.421
2818.300, 2.422
2849.048, 2.422
2856.144, 2.422
2876.958, 2.422
2905.025, 2.423
2911.963, 2.423
2707.449, 2.425
2728.421, 2.425
2774.307, 2.426
2800.955, 2.426
2818.300, 2.426
2853.778, 2.427
2859.455, 2.427
2876.485, 2.427
2889.257, 2.427
2900.137, 2.427
2906.523, 2.428
2911.963, 2.428
2706.898, 2.430
2774.307, 2.430
2800.955, 2.431
2818.300, 2.431
2851.886, 2.431
2858.745, 2.432
2889.257, 2.432
2898.245, 2.432
2906.523, 2.432
2911.963, 2.432
2774.307, 2.435
2801.034, 2.435
2812.623, 2.436
2818.300, 2.436
2857.681, 2.436
2874.119, 2.436
2889.257, 2.437
2900.610, 2.437
2906.523, 2.437
2774.307, 2.440
2801.034, 2.440
2818.536, 2.440
2850.467, 2.441
2859.139, 2.441
2874.119, 2.441
2898.008, 2.441
2905.340, 2.442
2707.607, 2.444
2801.113, 2.445
2818.536, 2.445
2859.139, 2.446
2874.119, 2.446
2898.008, 2.446
2905.340, 2.446
2707.607, 2.448
2801.270, 2.449
2818.536, 2.450
2859.139, 2.450
2874.119, 2.450
2900.137, 2.451
2907.232, 2.451
2709.026, 2.453
2818.536, 2.454
2859.139, 2.455
2874.119, 2.455
2905.183, 2.456
2911.490, 2.456
2707.607, 2.458
2801.507, 2.459
2818.300, 2.459
2858.036, 2.460
2874.119, 2.460
2905.183, 2.460
2706.661, 2.462
2801.507, 2.463
2818.300, 2.464
2850.467, 2.464
2906.523, 2.465
2707.607, 2.467
2818.300, 2.468
2897.772, 2.469
2906.286, 2.470
2707.607, 2.472
2818.300, 2.473
2906.286, 2.474
2707.607, 2.476
2818.300, 2.478
2906.286, 2.479
2707.607, 2.481
2818.300, 2.482
2906.286, 2.484
2707.607, 2.486
2818.300, 2.487
2906.286, 2.488
2707.607, 2.490
2906.286, 2.493
2707.607, 2.495
2906.523, 2.498
2707.607, 2.500
2906.286, 2.502
2707.607, 2.504
2906.286, 2.507
2707.607, 2.509
2906.286, 2.512
2710.445, 2.514
