1851,524; 71,936
1901,850; 91,242
1901,852; 90,547
1901,853; 89,851
1901,855; 89,155
1901,856; 88,459
1901,858; 87,764
1901,860; 87,068
1901,861; 86,372
1901,863; 85,677
1901,864; 84,981
1902,227; 80,111
1902,228; 79,415
1902,230; 78,719
1902,232; 78,024
1902,233; 77,328
1902,235; 76,632
1902,236; 75,936
1902,238; 75,241
1902,239; 74,545
1902,241; 73,849
1902,243; 73,154
1902,244; 72,458
1902,246; 71,762
1902,247; 71,066
1902,325; 88,459
1902,327; 87,764
1902,328; 87,068
1902,330; 86,372
1902,331; 85,677
1902,333; 84,981
1902,334; 84,285
1902,336; 83,589
1902,338; 82,894
1902,339; 82,198
1902,341; 81,502
1902,342; 80,806
1902,647; 101,330
1902,649; 100,634
1902,650; 99,939
1902,652; 99,243
1902,653; 98,547
1902,655; 97,852
1902,657; 97,156
1902,658; 96,460
1902,660; 95,764
1902,661; 95,069
1902,663; 94,373
1902,665; 93,677
1902,704; 102,026
1902,725; 92,982
1902,757; 104,635
1902,761; 102,548
1902,785; 92,286
1902,786; 91,590
1902,788; 90,894
1902,790; 90,199
1902,791; 89,503
1902,793; 88,807
1902,796; 87,416
1902,797; 86,720
1902,853; 88,112
1902,916; 86,024
1903,266; 86,546
1903,268; 86,024
1903,386; 85,329
1903,388; 84,633
1903,496; 88,633
1903,735; 86,720
1903,736; 86,024
1903,934; 101,852
1903,944; 97,852
1903,945; 97,156
1903,947; 96,460
1903,948; 95,764
1903,950; 95,069
1903,951; 94,373
1903,953; 93,677
1903,955; 92,982
1903,956; 92,286
1903,958; 91,590
1903,959; 90,894
1903,961; 90,199
1903,963; 89,503
1903,964; 88,807
1903,966; 88,112
1903,967; 87,416
1903,994; 101,330
1904,001; 98,547
1904,054; 100,634
1904,056; 99,939
1904,058; 99,243
1904,411; 98,547
1904,412; 97,852
1904,414; 97,156
1904,465; 100,287
1904,522; 100,982
1904,539; 93,677
1904,540; 92,982
1904,542; 92,286
1904,596; 94,373
1904,652; 95,591
1904,653; 95,069
1904,891; 93,503
1904,892; 92,982
1904,893; 92,286
1904,895; 91,590
1904,897; 90,894
1904,898; 90,199
1904,900; 89,503
1904,901; 88,807
1904,903; 88,112
1904,904; 87,416
1904,906; 86,720
1904,908; 86,024
1904,909; 85,329
1904,911; 84,633
1904,912; 83,937
1904,914; 83,241
1905,156; 79,937
1905,157; 79,415
1905,159; 78,719
1905,160; 78,024
1905,162; 77,328
1905,163; 76,632
1905,165; 75,936
1905,190; 64,805
1905,247; 65,501
1905,284; 75,241
1905,285; 74,545
1905,287; 73,849
1905,288; 73,154
1905,290; 72,458
1905,291; 71,762
1905,293; 71,066
1905,295; 70,371
1905,296; 69,675
1905,298; 68,979
1905,299; 68,284
1905,301; 67,588
1905,303; 66,892
1905,304; 66,196
1905,743; 79,067
1905,745; 78,371
1905,747; 77,676
1905,800; 79,763
1905,807; 76,980
1905,856; 80,980
1905,867; 76,284
1905,868; 75,589
1905,870; 74,893
1905,872; 74,197
1905,873; 73,501
1905,875; 72,806
1905,876; 72,110
1906,295; 68,284
1906,352; 68,805
1906,355; 67,588
1906,357; 66,892
1906,358; 66,196
1906,360; 65,501
1906,362; 64,805
1906,363; 64,109
1906,365; 63,414
1906,366; 62,718
1906,368; 62,022
1906,721; 61,326
1906,833; 63,414
1906,835; 62,718
1906,836; 62,022
1907,119; 66,544
1907,179; 65,849
1907,181; 65,153
1907,377; 64,515
1907,515; 72,806
1907,516; 72,110
1907,521; 70,023
1907,523; 69,327
1907,524; 68,631
1907,526; 67,936
1907,527; 67,240
1907,529; 66,544
1907,531; 65,849
1907,532; 65,153
1907,537; 63,240
1907,637; 70,719
1907,746; 74,197
1907,747; 73,501
1907,803; 74,893
1907,860; 75,589
1907,917; 76,284
1907,974; 76,806
1907,984; 72,632
1908,334; 73,154
1908,337; 71,762
1908,339; 71,066
1908,340; 70,371
1908,435; 80,285
1908,446; 75,241
1908,448; 74,545
1908,450; 73,849
1908,453; 72,458
1908,503; 75,936
1908,556; 78,545
1908,557; 78,024
1908,559; 77,328
1908,560; 76,632
1908,915; 75,067
1908,916; 74,545
1908,918; 73,849
1908,920; 73,154
1908,921; 72,458
1908,923; 71,762
1908,924; 71,066
1908,926; 70,371
1908,928; 69,675
1908,988; 68,979
1909,106; 68,284
1909,177; 63,240
1909,379; 77,328
1909,380; 76,632
1909,382; 75,936
1909,383; 75,241
1909,385; 74,545
1909,387; 73,849
1909,388; 73,154
1909,390; 72,458
1909,391; 71,762
1909,393; 71,066
1909,395; 70,371
1909,396; 69,675
1909,494; 78,024
1909,604; 81,328
1909,608; 79,415
1909,610; 78,719
1909,723; 80,633
1909,724; 80,111
1910,077; 79,415
1910,078; 78,719
1910,080; 78,024
1910,082; 77,328
1910,083; 76,632
1910,085; 75,936
1910,086; 75,241
1910,088; 74,545
1910,089; 73,849
1910,091; 73,154
1910,156; 70,371
1910,210; 72,458
1910,211; 71,762
1910,213; 71,066
1910,549; 77,676
1910,551; 76,980
1910,553; 76,284
1910,554; 75,589
1910,556; 74,893
1910,557; 74,197
1910,559; 73,501
1910,665; 78,371
1910,777; 80,459
1910,779; 79,763
1910,780; 79,067
1910,834; 81,154
1910,888; 83,068
1910,890; 82,546
1910,891; 81,850
1910,999; 85,850
1911,248; 79,589
1911,249; 79,067
1911,251; 78,371
1911,252; 77,676
1911,254; 76,980
1911,255; 76,284
1911,257; 75,589
1911,376; 74,893
1911,377; 74,197
1911,379; 73,501
1911,380; 72,806
1911,382; 72,110
1911,384; 71,414
1911,385; 70,719
1911,387; 70,023
1911,388; 69,327
1911,390; 68,631
1911,391; 67,936
1911,393; 67,240
1911,395; 66,544
1911,720; 78,198
1911,721; 77,676
1912,067; 79,763
1912,069; 79,067
1912,188; 78,371
1912,189; 77,676
1912,191; 76,980
1912,429; 75,415
1912,430; 74,893
1912,551; 73,154
1912,670; 72,458
1912,671; 71,762
1912,673; 71,066
1912,674; 70,371
1912,910; 69,675
1913,007; 78,545
1913,008; 78,024
1913,010; 77,328
1913,264; 68,631
1913,380; 69,327
1913,492; 71,414
1913,494; 70,719
1913,495; 70,023
1913,606; 72,632
1913,608; 72,110
1913,790; 69,327
1913,836; 74,545
1913,838; 73,849
1913,844; 71,414
1913,845; 70,719
1913,847; 70,023
1913,950; 75,936
1913,952; 75,241
1914,066; 76,632
1914,304; 75,067
1914,305; 74,545
1914,550; 69,849
1914,769; 76,632
1914,770; 75,936
1914,772; 75,241
1914,774; 74,545
1914,964; 93,851
1914,965; 93,329
1914,967; 92,634
1914,968; 91,938
1914,970; 91,242
1914,971; 90,547
1914,973; 89,851
1914,975; 89,155
1914,976; 88,459
1914,978; 87,764
1914,979; 87,068
1914,981; 86,372
1914,982; 85,677
1914,984; 84,981
1914,986; 84,285
1914,987; 83,589
1914,989; 82,894
1914,990; 82,198
1914,992; 81,502
1914,994; 80,806
1914,995; 80,111
1914,997; 79,415
1914,998; 78,719
1915,000; 78,024
1915,001; 77,328
1915,178; 102,896
1915,183; 100,634
1915,186; 99,243
1915,187; 98,547
1915,189; 97,852
1915,191; 97,156
1915,240; 101,330
1915,243; 99,939
1915,413; 102,200
1915,532; 101,678
1915,622; 113,679
1915,876; 104,809
1915,878; 104,113
1915,879; 103,417
1915,980; 110,548
1915,981; 110,027
1916,513; 107,940
1916,606; 118,723
1916,821; 101,330
1916,823; 100,634
1916,824; 99,939
1916,826; 99,243
1916,827; 98,547
1916,829; 97,852
1916,831; 97,156
1916,832; 96,460
1916,834; 95,764
1917,072; 94,025
1917,074; 93,329
1917,075; 92,634
1917,077; 91,938
1917,078; 91,242
1917,080; 90,547
1917,081; 89,851
1917,083; 89,155
1917,085; 88,459
1917,086; 87,764
1917,088; 87,068
1917,089; 86,372
1917,338; 79,937
1917,464; 76,284
1917,521; 76,980
1917,578; 77,502
1917,584; 75,067
1917,808; 79,415
1917,810; 78,719
1918,035; 82,546
1918,039; 80,806
1918,041; 80,111
1918,254; 89,329
1918,266; 84,285
1918,326; 83,589
1918,581; 82,952
1918,622; 82,198
1918,623; 81,502
1918,625; 80,806
1918,626; 80,111
1918,794; 83,589
1918,910; 84,285
1918,967; 84,807
1919,022; 86,372
1919,057; 79,473
1919,094; 80,633
1919,095; 80,111
1919,098; 78,719
1919,100; 78,024
1919,414; 94,547
1919,415; 94,025
1919,416; 93,329
1919,418; 92,634
1919,420; 91,938
1919,421; 91,242
1919,423; 90,547
1919,424; 89,851
1919,426; 89,155
1919,427; 88,459
1919,640; 98,026
1919,641; 97,504
1919,643; 96,808
1919,644; 96,112
1919,646; 95,417
1919,849; 109,157
1919,850; 108,635
1919,852; 107,940
1919,853; 107,244
1919,855; 106,548
1919,928; 100,287
1919,974; 105,852
1919,975; 105,157
1919,977; 104,461
1919,978; 103,765
1919,980; 103,069
1919,982; 102,374
1919,983; 101,678
1919,985; 100,982
1920,189; 114,027
1920,308; 113,505
1920,309; 112,810
1920,320; 107,940
1920,322; 107,244
1920,323; 106,548
1920,325; 105,852
1920,444; 105,157
1920,445; 104,461
1920,447; 103,765
1920,448; 103,069
1920,450; 102,374
1920,452; 101,678
1920,453; 100,982
1920,455; 100,287
1920,574; 99,591
1920,812; 97,852
1920,813; 97,156
1920,815; 96,460
1920,817; 95,764
1920,818; 95,069
1921,055; 93,851
1921,056; 93,329
1921,058; 92,634
1921,060; 91,938
1921,061; 91,242
1921,063; 90,547
1921,064; 89,851
1921,066; 89,155
1921,067; 88,459
1921,069; 87,764
1921,071; 87,068
1921,072; 86,372
1921,074; 85,677
1921,075; 84,981
1921,077; 84,285
1921,079; 83,589
1921,080; 82,894
1921,082; 82,198
1921,083; 81,502
1921,085; 80,806
1921,087; 79,937
1921,335; 73,849
1921,337; 73,154
1921,392; 74,545
1921,446; 76,632
1921,447; 75,936
1921,449; 75,241
1921,503; 77,328
1921,540; 86,894
1921,541; 86,372
1921,542; 85,677
1921,544; 84,981
1921,545; 84,285
1921,547; 83,589
1921,549; 82,894
1921,550; 82,198
1921,552; 81,502
1921,553; 80,806
1921,555; 80,111
1921,557; 79,415
1921,558; 78,719
1921,560; 78,024
1921,717; 111,766
1921,719; 111,070
1921,720; 110,375
1921,722; 109,679
1921,724; 108,983
1921,725; 108,287
1921,727; 107,592
1921,728; 106,896
1921,730; 106,200
1921,731; 105,504
1921,733; 104,809
1921,735; 104,113
1921,736; 103,417
1921,738; 102,722
1921,739; 102,026
1921,741; 101,330
1921,743; 100,634
1921,744; 99,939
1921,746; 99,243
1921,747; 98,547
1921,749; 97,852
1921,750; 97,156
1921,752; 96,460
1921,754; 95,764
1921,755; 95,069
1921,757; 94,373
1921,758; 93,677
1921,760; 92,982
1922,058; 116,462
1922,059; 115,940
1922,061; 115,245
1922,062; 114,549
1922,064; 113,853
1922,066; 113,157
1922,190; 109,853
1922,301; 112,462
1922,303; 111,766
1922,305; 111,070
1922,567; 124,637
1922,651; 113,157
1922,653; 112,462
1922,654; 111,766
1922,656; 111,070
1922,658; 110,375
1922,776; 109,679
1922,778; 108,983
1922,779; 108,287
1922,781; 107,592
1922,783; 106,896
1922,784; 106,200
1922,786; 105,504
1922,787; 104,809
1922,789; 104,113
1922,791; 103,417
1922,792; 102,722
1922,794; 102,026
1922,795; 101,330
1923,251; 106,896
1923,253; 106,200
1923,344; 117,680
1923,345; 116,984
1923,347; 116,288
1923,349; 115,592
1923,367; 107,592
1923,565; 123,419
1923,566; 122,897
1923,568; 122,202
1923,569; 121,506
1923,571; 120,810
1923,572; 120,115
1923,794; 125,680
1924,149; 123,941
1924,151; 123,245
1924,153; 122,550
1924,154; 121,854
1924,216; 146,204
1924,218; 145,508
1924,219; 144,813
1924,265; 124,637
1924,282; 117,158
1924,338; 144,117
1924,339; 143,421
1924,340; 126,086
1924,341; 142,725
1924,343; 142,030
1924,344; 141,334
1924,346; 140,638
1924,347; 139,943
1924,349; 139,247
1924,351; 138,551
1924,352; 137,855
1924,354; 137,160
1924,355; 136,464
1924,357; 135,768
1924,358; 135,073
1924,360; 134,377
1924,362; 133,681
1924,363; 132,985
1924,365; 132,290
1924,366; 131,594
1924,368; 130,898
1924,370; 130,203
1924,371; 129,507
1924,373; 128,811
1924,374; 128,115
1924,376; 127,420
1924,377; 126,724
1924,381; 125,332
1924,514; 118,201
1924,618; 123,941
1924,620; 123,245
1924,621; 122,550
1924,623; 121,854
1924,624; 121,158
1924,626; 120,462
1924,628; 119,767
1924,629; 119,071
1924,675; 124,637
1924,933; 139,943
1924,947; 134,029
1924,948; 133,333
1924,950; 132,638
1924,951; 131,942
1924,953; 131,246
1924,954; 130,550
1924,956; 129,855
1924,958; 129,159
1924,959; 128,463
1924,961; 127,767
1924,962; 127,072
1925,039; 144,987
1925,040; 144,465
1925,042; 143,769
1925,161; 142,552
1925,543; 129,507
1925,630; 142,378
1925,730; 149,857
1925,732; 149,335
1925,733; 148,639
1925,735; 147,943
1925,736; 147,248
1925,738; 146,552
1925,740; 145,856
1925,741; 145,160
1925,743; 144,465
1925,744; 143,769
1925,746; 143,073
1925,808; 141,682
1925,865; 142,204
1925,868; 140,986
1925,869; 140,290
1925,871; 139,595
1925,873; 138,899
1925,874; 138,203
1925,876; 137,508
1925,877; 136,812
1925,879; 136,116
1925,880; 135,420
1925,882; 134,725
1925,884; 134,029
1925,885; 133,333
1925,887; 132,638
1926,127; 130,203
1926,128; 129,507
1926,242; 130,898
1926,250; 127,246
1926,299; 131,594
1926,353; 133,681
1926,355; 132,985
1926,356; 132,290
1926,757; 136,116
1926,813; 137,508
1926,814; 136,812
1926,818; 135,420
1926,819; 134,725
1926,928; 138,203
1926,985; 138,899
1927,035; 142,899
1927,043; 139,421
1927,345; 135,420
1927,463; 134,725
1927,524; 134,029
1927,525; 133,333
1927,527; 132,638
1927,743; 140,464
1927,866; 138,029
1927,867; 137,508
1927,869; 136,812
1927,870; 136,116
1927,872; 135,420
1927,932; 134,725
1927,992; 134,029
1927,994; 133,333
1927,995; 132,638
1927,997; 131,942
1927,999; 131,246
1928,000; 130,550
1928,002; 129,855
1928,238; 128,985
1928,239; 128,463
1928,241; 127,767
1928,242; 127,072
1928,244; 126,376
1928,601; 123,941
1928,602; 123,245
1928,604; 122,550
1928,606; 121,854
1928,607; 121,158
1928,609; 120,462
1928,610; 119,767
1928,612; 119,071
1928,613; 118,375
1928,615; 117,680
1928,658; 124,637
1928,713; 126,028
1928,715; 125,332
1928,929; 134,029
1928,931; 133,333
1928,932; 132,638
1928,934; 131,942
1928,936; 131,246
1928,937; 130,550
1928,939; 129,855
1928,940; 129,159
1928,942; 128,463
1928,944; 127,767
1929,267; 140,117
1929,268; 139,595
1929,270; 138,899
1929,271; 138,203
1929,273; 137,508
1929,274; 136,812
1929,298; 126,376
1929,300; 125,680
1929,335; 136,116
1929,395; 135,420
1929,405; 131,072
1929,406; 130,550
1929,412; 127,767
1929,414; 127,072
1929,466; 129,855
1929,526; 129,159
1929,528; 128,463
1929,938; 128,463
1929,993; 129,855
1929,995; 129,159
1930,117; 126,898
1930,210; 137,681
1930,211; 137,160
1930,212; 136,464
1930,214; 135,768
1930,215; 135,073
1930,217; 134,377
1930,219; 133,681
1930,220; 132,985
1930,222; 132,290
1930,223; 131,594
1930,225; 130,898
1930,422; 130,260
1930,462; 129,507
1930,577; 130,724
1930,921; 133,681
1930,923; 132,985
1930,925; 132,290
1930,978; 134,377
1931,036; 134,899
1931,160; 131,652
1931,162; 130,898
1931,164; 130,203
1931,165; 129,507
1931,268; 135,942
1931,394; 132,116
1931,512; 131,420
1931,515; 130,203
1931,517; 129,507
1931,518; 128,811
1931,520; 128,115
1931,521; 127,420
1931,523; 126,724
1931,572; 130,898
1931,980; 131,942
1931,981; 131,246
1931,983; 130,550
1931,984; 129,855
1931,986; 129,159
1931,988; 128,463
1931,989; 127,767
1931,991; 127,072
1932,084; 137,508
1932,086; 136,812
1932,087; 136,116
1932,089; 135,420
1932,091; 134,725
1932,092; 134,029
1932,094; 133,333
1932,095; 132,638
1932,443; 134,377
1932,444; 133,681
1932,446; 132,985
1932,498; 135,768
1932,555; 136,464
1932,612; 137,160
1932,909; 135,246
1933,262; 134,725
1933,263; 134,029
1933,364; 141,508
1933,365; 140,986
1933,366; 140,290
1933,368; 139,595
1933,370; 138,899
1933,371; 138,203
1933,373; 137,508
1933,374; 136,812
1933,376; 136,116
1933,377; 135,420
1933,594; 143,421
1933,712; 142,725
1933,772; 142,030
1933,833; 141,334
1933,834; 140,638
1933,836; 139,943
1933,837; 139,247
1933,839; 138,551
1933,840; 137,855
1933,842; 137,160
1933,844; 136,464
1933,845; 135,768
1933,847; 135,073
1933,848; 134,377
1933,850; 133,681
1933,910; 132,985
1933,970; 132,290
1933,972; 131,594
1933,973; 130,898
1933,975; 130,203
1934,094; 129,507
1934,095; 128,811
1934,108; 123,419
1934,298; 142,899
1934,422; 139,595
1934,424; 138,899
1934,425; 138,203
1934,427; 137,508
1934,429; 136,812
1934,430; 136,116
1934,549; 135,420
1934,556; 132,116
1934,558; 131,594
1934,559; 130,898
1934,561; 130,203
1934,915; 129,159
1934,916; 128,463
1934,918; 127,767
1934,972; 129,855
1935,025; 131,942
1935,029; 130,550
1935,085; 131,246
1935,131; 136,812
1935,133; 136,116
1935,135; 135,420
1935,136; 134,725
1935,138; 134,029
1935,139; 133,333
1935,141; 132,638
1935,247; 137,334
1935,609; 132,638
1935,670; 131,942
1935,730; 131,246
1935,731; 130,550
1935,733; 129,855
1935,735; 129,159
1935,736; 128,463
1935,738; 127,767
1935,739; 127,072
1935,741; 126,376
1935,742; 125,680
1935,744; 124,985
1935,746; 124,289
1935,747; 123,593
1935,760; 117,854
1935,983; 122,897
1935,985; 122,202
1935,986; 121,506
1935,988; 120,810
1935,989; 120,115
1935,991; 119,419
1936,350; 116,288
1936,351; 115,592
1936,353; 114,897
1936,354; 114,201
1936,356; 113,505
1936,357; 112,810
1936,359; 112,114
1936,361; 111,418
1936,462; 118,201
1936,463; 117,680
1936,465; 116,984
1936,681; 125,159
1936,682; 124,637
1936,684; 123,941
1936,685; 123,245
1936,687; 122,550
1936,688; 121,854
1936,690; 121,158
1936,691; 120,462
1936,693; 119,767
1936,695; 119,071
1936,863; 147,943
1936,865; 147,248
1936,866; 146,552
1936,868; 145,856
1936,870; 145,160
1936,871; 144,465
1936,873; 143,769
1936,874; 143,073
1936,876; 142,378
1936,877; 141,682
1936,879; 140,986
1936,881; 140,290
1936,882; 139,595
1936,884; 138,899
1936,885; 138,203
1936,887; 137,508
1936,889; 136,812
1936,890; 136,116
1936,892; 135,420
1936,893; 134,725
1936,895; 134,029
1936,896; 133,333
1936,898; 132,638
1936,900; 131,942
1936,901; 131,246
1936,903; 130,550
1936,904; 129,855
1936,906; 129,159
1936,979; 148,639
1937,093; 149,857
1937,094; 149,335
1937,689; 145,508
1937,690; 144,813
1937,796; 149,683
1937,798; 148,987
1937,800; 148,291
1937,801; 147,595
1937,803; 146,900
1937,804; 146,204
1938,040; 145,508
1938,042; 144,813
1938,043; 144,117
1938,045; 143,421
1938,046; 142,725
1938,048; 142,030
1938,050; 141,334
1938,051; 140,638
1938,111; 139,943
1938,174; 138,203
1938,293; 137,508
1938,294; 136,812
1938,296; 136,116
1938,297; 135,420
1938,299; 134,725
1938,301; 134,029
1938,302; 133,333
1938,304; 132,638
1938,305; 131,942
1938,307; 131,246
1938,308; 130,550
1938,310; 129,855
1938,370; 129,159
1938,373; 127,767
1938,375; 127,072
1938,430; 128,463
1938,785; 127,246
1939,015; 128,985
1939,361; 131,246
1939,363; 130,550
1939,364; 129,855
1939,600; 129,217
1939,602; 128,521
1939,603; 127,767
1939,605; 127,072
1939,606; 126,376
1939,608; 125,680
1939,610; 124,985
1939,611; 124,289
1939,832; 130,376
1939,833; 129,855
1939,941; 133,855
1939,952; 128,985
1939,954; 128,289
1940,191; 127,072
1940,192; 126,376
1940,194; 125,680
1940,195; 124,985
1940,197; 124,289
1940,257; 123,593
1940,436; 122,202
1940,438; 121,506
1940,446; 117,854
1940,473; 122,955
1940,667; 123,593
1940,724; 124,289
1940,758; 135,246
1940,759; 134,725
1940,760; 134,029
1940,762; 133,333
1940,764; 132,638
1940,765; 131,942
1940,767; 131,246
1940,768; 130,550
1940,770; 129,855
1940,772; 129,159
1940,773; 128,463
1940,775; 127,767
1940,776; 127,072
1940,778; 126,376
1940,779; 125,680
1940,781; 124,985
1941,259; 120,810
1941,261; 120,115
1941,262; 119,419
1941,264; 118,723
1941,265; 118,027
1941,267; 117,332
1941,269; 116,636
1941,316; 121,506
1941,357; 129,159
1941,359; 128,463
1941,360; 127,767
1941,362; 127,072
1941,364; 126,376
1941,365; 125,680
1941,367; 124,985
1941,368; 124,289
1941,370; 123,593
1941,371; 122,897
1941,373; 122,202
1941,414; 129,855
1941,472; 130,376
1941,825; 129,681
1941,826; 129,159
1941,827; 128,463
1941,829; 127,767
1941,831; 127,072
1941,832; 126,376
1941,834; 125,680
1941,894; 124,985
1941,911; 117,332
1941,954; 124,289
1941,956; 123,593
1941,957; 122,897
1941,959; 122,202
1941,960; 121,506
1941,962; 120,810
