1851,524; 71,936
1941,964; 120,115
1941,965; 119,419
1941,967; 118,723
1941,969; 117,854
1942,304; 124,985
1942,305; 124,289
1942,307; 123,593
1942,367; 122,897
1942,763; 128,985
1942,765; 128,463
1942,766; 127,767
1942,768; 127,072
1942,769; 126,376
1942,771; 125,680
1942,772; 124,985
1942,774; 124,289
1942,776; 123,593
1943,109; 131,420
1943,232; 128,811
1943,234; 128,115
1943,235; 127,420
1943,237; 126,724
1943,239; 126,028
1943,240; 125,332
1943,242; 124,637
1943,243; 123,941
1943,245; 123,245
1943,247; 122,550
1943,248; 121,854
1943,250; 121,158
1943,251; 120,462
1943,253; 119,767
1943,313; 119,071
1943,373; 118,375
1943,725; 118,375
1943,726; 117,680
1943,728; 116,984
1943,729; 116,288
1943,731; 115,592
1943,733; 114,897
1943,734; 114,201
1943,736; 113,505
1943,855; 112,636
1943,973; 112,114
1943,975; 111,418
1943,976; 110,722
1944,036; 110,027
1944,392; 133,855
1944,412; 125,332
1944,413; 124,637
1944,415; 123,941
1944,416; 123,245
1944,418; 122,550
1944,420; 121,854
1944,421; 121,158
1944,423; 120,462
1944,424; 119,767
1944,426; 119,071
1944,427; 118,375
1944,429; 117,680
1944,431; 116,984
1944,432; 116,288
1944,434; 115,592
1944,435; 114,897
1944,437; 114,201
1944,439; 113,505
1944,761; 126,028
1944,880; 125,332
1944,891; 120,462
1944,940; 124,637
1945,000; 123,941
1945,002; 123,245
1945,004; 122,550
1945,005; 121,854
1945,007; 121,158
1945,468; 124,289
1945,470; 123,593
1945,471; 122,897
1945,473; 122,202
1945,475; 121,506
1945,476; 120,810
1945,576; 128,463
1945,577; 127,767
1945,579; 127,072
1945,581; 126,376
1945,582; 125,680
1945,584; 124,985
1945,916; 133,333
1945,918; 132,638
1945,919; 131,942
1945,921; 131,246
1945,923; 130,550
1945,924; 129,855
1945,926; 129,159
1946,032; 133,855
1946,044; 128,463
1946,046; 127,767
1946,048; 127,072
1946,049; 126,376
1946,051; 125,680
1946,052; 124,985
1946,054; 124,289
1946,056; 123,593
1946,057; 122,897
1946,059; 122,202
1946,060; 121,506
1946,062; 120,810
1946,063; 120,115
1946,065; 119,419
1946,067; 118,723
1946,304; 117,506
1946,305; 116,984
1946,306; 116,288
1946,308; 115,592
1946,310; 114,897
1946,311; 114,201
1946,313; 113,505
1946,314; 112,810
1946,316; 112,114
1946,673; 109,679
1946,674; 108,983
1946,676; 108,287
1946,678; 107,592
1946,766; 120,115
1946,768; 119,419
1946,769; 118,723
1946,771; 118,027
1946,773; 117,332
1946,774; 116,636
1946,776; 115,940
1946,777; 115,245
1946,779; 114,549
1946,781; 113,853
1946,784; 112,462
1946,785; 111,766
1946,787; 111,070
1946,788; 110,375
1946,841; 113,157
1946,868; 127,072
1946,869; 126,376
1946,871; 125,680
1946,872; 124,985
1946,874; 124,289
1946,876; 123,593
1946,877; 122,897
1946,879; 122,202
1946,880; 121,506
1946,882; 120,810
1947,219; 127,072
1947,221; 126,376
1947,222; 125,680
1947,224; 124,985
1947,225; 124,289
1947,227; 123,593
1947,229; 122,897
1947,230; 122,202
1947,232; 121,506
1947,233; 120,810
1947,235; 120,115
1947,236; 119,419
1947,335; 127,767
1947,439; 133,333
1947,441; 132,638
1947,442; 131,942
1947,444; 131,246
1947,445; 130,550
1947,447; 129,855
1947,449; 129,159
1947,450; 128,463
1947,768; 143,073
1947,779; 138,551
1947,780; 137,855
1947,782; 137,160
1947,783; 136,464
1947,785; 135,768
1947,787; 135,073
1947,905; 134,377
1947,907; 133,681
1948,144; 132,464
1948,145; 131,942
1948,147; 131,246
1948,148; 130,550
1948,150; 129,855
1948,387; 128,637
1948,388; 128,115
1948,527; 118,375
1948,636; 122,028
1948,637; 121,506
1948,639; 120,810
1948,993; 119,767
1948,994; 119,071
1948,996; 118,375
1949,108; 120,462
1949,154; 117,738
1949,219; 123,245
1949,221; 122,550
1949,222; 121,854
1949,224; 121,158
1949,343; 120,115
1949,345; 119,419
1949,698; 118,723
1949,809; 121,506
1949,810; 120,810
1949,812; 120,115
1949,814; 119,419
1950,279; 120,810
1950,478; 136,116
1950,482; 134,725
1950,483; 134,029
1950,485; 133,333
1950,486; 132,638
1950,488; 131,942
1950,489; 131,246
1950,491; 130,550
1950,493; 129,855
1950,494; 129,159
1950,496; 128,463
1950,497; 127,767
1950,499; 127,072
1950,501; 126,376
1950,502; 125,680
1950,504; 124,985
1950,505; 124,289
1950,507; 123,593
1950,539; 135,420
1950,594; 136,812
1950,706; 139,247
1950,707; 138,551
1950,709; 137,855
1950,811; 144,465
1950,812; 143,769
1950,814; 143,073
1950,816; 142,378
1950,821; 139,943
1950,827; 137,160
1951,181; 136,116
1951,183; 135,420
1951,184; 134,725
1951,186; 134,029
1951,188; 133,333
1951,189; 132,638
1951,429; 130,203
1951,431; 129,507
1951,432; 128,811
1951,434; 128,115
1951,526; 139,073
1951,527; 138,551
1951,646; 137,855
1951,647; 137,160
1951,649; 136,464
1951,651; 135,768
1951,652; 135,073
1951,654; 134,377
1951,655; 133,681
1951,787; 127,420
1951,788; 126,724
1951,790; 126,028
1951,791; 125,332
1951,793; 124,637
1951,795; 123,941
1951,901; 128,811
1951,913; 123,245
1951,958; 129,507
1951,961; 128,115
1952,011; 131,594
1952,013; 130,898
1952,015; 130,203
1952,127; 132,116
1952,369; 128,985
1952,370; 128,463
1952,372; 127,767
1952,373; 127,072
1952,375; 126,376
1952,376; 125,680
1952,495; 124,985
1952,497; 124,289
1952,498; 123,593
1952,617; 122,897
1952,619; 122,202
1952,829; 132,464
1953,018; 126,724
1953,020; 126,028
1953,071; 129,333
1953,072; 128,811
1953,074; 128,115
1953,075; 127,420
1953,314; 125,332
1953,316; 124,637
1953,317; 123,941
1953,558; 120,984
1953,562; 119,593
1953,677; 120,462
1953,875; 136,116
1953,991; 136,638
1953,999; 133,507
1954,058; 132,985
1954,118; 132,290
1954,179; 131,594
1954,239; 130,898
1954,240; 130,203
1954,242; 129,507
1954,453; 139,769
1954,596; 128,115
1954,686; 140,464
1954,862; 139,943
1954,923; 139,247
1954,924; 138,551
1954,926; 137,855
1954,927; 137,160
1954,929; 136,464
1954,930; 135,768
1954,932; 135,073
1954,934; 134,377
1954,994; 133,681
1955,054; 132,985
1955,056; 132,290
1955,057; 131,594
1955,059; 130,898
1955,060; 130,203
1955,062; 129,507
1955,063; 128,811
1955,065; 128,115
1955,125; 127,420
1955,405; 133,333
1955,406; 132,638
1955,408; 131,942
1955,409; 131,246
1955,411; 130,550
1955,413; 129,855
1955,531; 129,159
1955,655; 126,202
1955,728; 128,521
1956,120; 127,941
1956,121; 127,420
1956,122; 126,724
1956,124; 126,028
1956,126; 125,332
1956,127; 124,637
1956,129; 123,941
1956,130; 123,245
1956,132; 122,550
1956,134; 121,854
1956,135; 121,158
1956,137; 120,462
1956,138; 119,767
1956,140; 119,071
1956,259; 118,375
1956,377; 117,680
1956,379; 116,984
1956,606; 120,115
1956,720; 121,506
1956,722; 120,810
1956,953; 122,202
1957,008; 123,593
1957,052; 129,855
1957,054; 129,159
1957,056; 128,463
1957,057; 127,767
1957,059; 127,072
1957,060; 126,376
1957,062; 125,680
1957,064; 124,985
1957,065; 124,289
1957,068; 122,897
1957,071; 121,506
1957,073; 120,810
1957,108; 131,246
1957,168; 130,550
1957,509; 135,073
1957,511; 134,377
1957,512; 133,681
1957,514; 132,985
1957,515; 132,290
1957,517; 131,594
1957,519; 130,898
1957,529; 126,550
1957,565; 136,464
1957,625; 135,768
1957,978; 135,073
1957,979; 134,377
1957,981; 133,681
1957,982; 132,985
1957,984; 132,290
1957,986; 131,594
1957,987; 130,898
1957,989; 130,203
1957,990; 129,507
1958,136; 116,984
1958,138; 116,288
1958,237; 123,941
1958,239; 123,245
1958,241; 122,550
1958,242; 121,854
1958,244; 121,158
1958,714; 120,462
1958,888; 121,158
1958,935; 126,028
1958,937; 125,332
1958,939; 124,637
1958,940; 123,941
1958,942; 123,245
1958,943; 122,550
1958,945; 121,854
1958,952; 118,897
1959,159; 130,898
1959,219; 130,203
1959,279; 129,507
1959,339; 128,811
1959,399; 128,115
1959,401; 127,420
1959,402; 126,724
1959,404; 126,028
1959,406; 125,332
1959,761; 123,593
1959,763; 122,897
1959,989; 126,202
1959,990; 125,680
1960,057; 122,202
1960,112; 123,593
1960,114; 122,897
1960,117; 121,506
1960,119; 120,810
1960,120; 120,115
1960,122; 119,419
1960,123; 118,723
1960,136; 113,331
1960,184; 118,027
1960,244; 117,332
1960,245; 116,636
1960,247; 115,940
1960,249; 115,245
1960,337; 127,941
1960,567; 129,507
1960,569; 128,811
1960,591; 119,071
1960,793; 133,507
1960,794; 132,985
1960,854; 132,290
1960,914; 131,594
1960,916; 130,898
1961,023; 135,246
1961,135; 137,334
1961,137; 136,812
1961,261; 133,681
1961,262; 132,985
1961,264; 132,290
1961,267; 130,898
1961,324; 131,594
1961,494; 134,377
1961,551; 135,073
1961,787; 134,029
1961,801; 127,767
1961,847; 133,333
1961,849; 132,638
1961,850; 131,942
1961,852; 131,246
1961,854; 130,550
1961,855; 129,855
1961,857; 129,159
1961,858; 128,463
1962,198; 133,855
1962,200; 132,638
1962,202; 131,942
1962,203; 131,246
1962,221; 123,593
1962,244; 113,331
1962,257; 133,333
1962,264; 130,550
1962,324; 129,855
1962,325; 129,159
1962,327; 128,463
1962,329; 127,767
1962,330; 127,072
1962,332; 126,376
1962,333; 125,680
1962,335; 124,985
1962,336; 124,289
1962,675; 129,855
1962,677; 129,159
1962,678; 128,463
1962,680; 127,767
1962,682; 127,072
1962,683; 126,376
1962,685; 125,680
1962,686; 124,985
1962,805; 124,289
1962,807; 123,593
1962,808; 122,897
1962,868; 122,202
1963,156; 124,463
1963,216; 123,941
1963,335; 123,245
1963,386; 126,550
1963,387; 126,028
1963,388; 125,332
1963,395; 122,550
1963,396; 121,854
1963,515; 121,158
1963,616; 128,289
1963,617; 127,594
1963,853; 127,072
1963,972; 126,376
1963,973; 125,680
1963,975; 124,985
1963,976; 124,289
1963,978; 123,593
1963,980; 122,897
1963,981; 122,202
1964,195; 131,246
1964,196; 130,550
1964,198; 129,855
1964,382; 126,028
1964,439; 126,724
1964,496; 127,420
1964,547; 130,898
1964,549; 130,203
1964,550; 129,507
1964,552; 128,811
1964,553; 128,115
1964,564; 123,419
1964,658; 133,681
1964,659; 132,985
1964,661; 132,290
1964,663; 131,594
1965,134; 130,550
1965,138; 128,463
1965,140; 127,767
1965,141; 127,072
1965,194; 129,855
1965,195; 129,159
1965,248; 131,942
1965,249; 131,246
1965,305; 132,638
1965,476; 134,551
1965,477; 134,029
1965,479; 133,333
1965,685; 145,508
1965,687; 144,813
1965,688; 144,117
1965,690; 143,421
1965,692; 142,725
1965,693; 142,030
1965,695; 141,334
1965,696; 140,638
1965,698; 139,943
1965,742; 146,204
1965,758; 139,247
1965,793; 149,683
1965,794; 148,987
1965,796; 148,291
1965,798; 147,595
1965,799; 146,900
1966,151; 146,726
1966,154; 145,508
1966,155; 144,813
1966,157; 144,117
1966,159; 143,421
1966,160; 142,725
1966,162; 142,030
1966,163; 141,334
1966,165; 140,638
1966,166; 139,943
1966,285; 139,247
1966,404; 138,551
1966,406; 137,855
1966,407; 137,160
1966,409; 136,464
1966,410; 135,768
1966,412; 135,073
1966,413; 134,377
1966,415; 133,681
1966,423; 130,029
1966,542; 129,507
1966,543; 128,811
1966,545; 128,115
1966,546; 127,420
1966,548; 126,724
1966,550; 126,028
1966,551; 125,332
1966,652; 132,638
1966,770; 131,942
1966,889; 131,246
1966,891; 130,550
1967,128; 129,333
1967,239; 132,116
1967,366; 127,594
1967,367; 127,072
1967,722; 125,680
1967,779; 126,376
1967,826; 131,246
1967,828; 130,550
1967,829; 129,855
1967,831; 129,159
1967,833; 128,463
1967,834; 127,767
1967,836; 127,072
1968,268; 142,899
1968,283; 136,638
1968,284; 136,116
1968,355; 130,550
1968,402; 135,420
1968,404; 134,725
1968,406; 134,029
1968,407; 133,333
1968,409; 132,638
1968,410; 131,942
1968,412; 131,246
1968,879; 131,768
1968,880; 131,246
1968,941; 130,550
1969,001; 129,855
1969,002; 129,159
1969,004; 128,463
1969,006; 127,767
1969,007; 127,072
1969,075; 122,897
1969,126; 126,376
1969,127; 125,680
1969,129; 124,985
1969,131; 124,289
1969,132; 123,593
1969,476; 127,072
1969,477; 126,376
1969,479; 125,680
1969,586; 130,029
1969,587; 129,507
1969,610; 119,593
1969,611; 119,071
1969,613; 118,375
1970,032; 122,608
1970,069; 123,941
1970,070; 123,245
1970,073; 121,854
1970,173; 129,333
1970,184; 124,637
1970,257; 118,375
1970,270; 121,216
1970,300; 125,332
1970,311; 120,462
1970,312; 119,767
1970,314; 119,071
1970,412; 127,246
1970,414; 126,724
1970,415; 126,028
1970,419; 124,463
1970,420; 123,941
1970,644; 128,637
1970,666; 118,897
1970,757; 130,376
1970,876; 129,507
1971,112; 128,811
1971,113; 128,115
1971,357; 123,941
1971,414; 124,637
1971,468; 126,724
1971,469; 126,028
1971,471; 125,332
1971,583; 127,420
1971,693; 130,724
1971,694; 130,203
1971,696; 129,507
1971,697; 128,811
1971,699; 128,115
1971,798; 135,942
1971,936; 127,072
1971,937; 126,376
1971,939; 125,680
1971,940; 124,985
1971,942; 124,289
1971,944; 123,593
1971,945; 122,897
1971,947; 122,202
1971,948; 121,506
1971,950; 120,810
1971,951; 120,115
1971,953; 119,419
1972,013; 118,723
1972,048; 129,333
1972,168; 128,115
1972,403; 127,478
1972,405; 126,724
1972,407; 126,028
1972,408; 125,332
1972,410; 124,637
1972,411; 123,941
1972,471; 123,245
1972,518; 128,637
1972,534; 121,332
1972,636; 128,115
1972,755; 127,246
1972,756; 126,724
1972,994; 125,332
1973,054; 124,637
1973,409; 122,897
1973,465; 124,289
1973,466; 123,593
1973,470; 122,202
1973,471; 121,506
1973,473; 120,810
1973,747; 120,173
1973,929; 126,376
1973,930; 125,680
1973,932; 124,985
1973,933; 124,289
1973,935; 123,593
1973,937; 122,897
1973,938; 122,202
1973,940; 121,506
1973,941; 120,810
1974,388; 130,203
1974,390; 129,507
1974,392; 128,811
1974,393; 128,115
1974,395; 127,420
1974,396; 126,724
1974,398; 126,028
1974,400; 125,332
1974,401; 124,637
1974,403; 123,941
1974,404; 123,245
1974,406; 122,550
1974,407; 121,854
1974,409; 121,158
1974,469; 120,462
1974,529; 119,767
1974,531; 119,071
1974,591; 118,375
1974,651; 117,680
1974,660; 113,679
1974,865; 126,898
1974,870; 124,289
1974,983; 126,376
1974,984; 125,680
1974,986; 124,985
1975,048; 123,593
1975,108; 122,897
1975,110; 122,202
1975,351; 118,897
1975,352; 118,375
1975,354; 117,680
1975,356; 116,984
1975,357; 116,288
1975,359; 115,592
1975,360; 114,897
1975,362; 114,201
1975,364; 113,505
1975,424; 112,810
1975,563; 128,637
1975,565; 128,115
1975,566; 127,420
1975,568; 126,724
1975,569; 126,028
1975,583; 120,115
1976,032; 128,637
1976,033; 128,115
1976,093; 127,420
1976,454; 123,245
1976,506; 126,028
1976,508; 125,332
1976,510; 124,637
1976,511; 123,941
1976,514; 122,550
1976,516; 121,854
1976,518; 121,158
1976,519; 120,462
1976,521; 119,767
1976,522; 119,071
1976,525; 117,680
1976,527; 116,984
1976,529; 116,288
1976,530; 115,592
1976,582; 118,375
1976,771; 112,810
1976,772; 112,114
1976,774; 111,418
1976,776; 110,722
1976,777; 110,027
1976,779; 109,331
1976,780; 108,635
1976,782; 107,940
1976,784; 107,244
1976,785; 106,548
1976,787; 105,852
1976,788; 105,157
1976,790; 104,461
1976,791; 103,765
1977,149; 100,982
1977,151; 100,287
1977,152; 99,591
1977,154; 98,895
1977,206; 101,678
1977,229; 117,506
1977,230; 116,984
1977,231; 116,288
1977,233; 115,592
1977,235; 114,897
1977,236; 114,201
1977,238; 113,505
1977,239; 112,810
1977,241; 112,114
1977,243; 111,418
1977,244; 110,722
1977,246; 110,027
1977,247; 109,331
1977,249; 108,635
1977,250; 107,940
1977,252; 107,244
1977,254; 106,548
1977,255; 105,852
1977,257; 105,157
1977,258; 104,461
1977,260; 103,765
1977,262; 103,069
1977,263; 102,374
1977,454; 121,506
1977,455; 120,810
1977,457; 120,115
1977,459; 119,419
1977,460; 118,723
1977,679; 125,332
1977,681; 124,637
1977,683; 123,941
1977,684; 123,245
1977,686; 122,550
1977,736; 126,028
1977,789; 128,811
1977,790; 128,115
1977,792; 127,420
1977,793; 126,724
1978,124; 135,942
1978,142; 127,767
1978,144; 127,072
1978,146; 126,376
1978,199; 128,463
1978,251; 131,768
1978,252; 131,246
1978,253; 130,550
1978,255; 129,855
1978,256; 129,159
1978,609; 128,637
1978,610; 128,115
1978,612; 127,420
1978,613; 126,724
1978,615; 126,028
1978,618; 124,637
1978,620; 123,941
1978,621; 123,245
1978,623; 122,550
1978,625; 121,854
1978,626; 121,158
1978,628; 120,462
1978,629; 119,767
1978,631; 119,071
1978,675; 125,332
1979,156; 120,115
1979,205; 124,289
1979,206; 123,593
1979,208; 122,897
1979,209; 122,202
1979,211; 121,506
1979,213; 120,810
1979,320; 124,985
1979,683; 120,115
1979,798; 120,810
1980,028; 122,897
1980,029; 122,202
1980,031; 121,506
1980,252; 127,420
1980,253; 126,724
1980,255; 126,028
1980,257; 125,332
1980,258; 124,637
1980,363; 130,203
1980,364; 129,507
1980,366; 128,811
1980,367; 128,115
1980,777; 128,463
1980,837; 127,767
1981,189; 127,246
1981,191; 126,724
1981,192; 126,028
1981,194; 125,332
1981,195; 124,637
1981,197; 123,941
1981,198; 123,245
1981,200; 122,550
1981,503; 118,027
1981,557; 120,115
1981,559; 119,419
1981,560; 118,723
1981,641; 134,551
1981,654; 129,159
1981,655; 128,463
1981,657; 127,767
1981,658; 127,072
1981,660; 126,376
1981,661; 125,680
1981,663; 124,985
1981,665; 124,289
1981,666; 123,593
1981,668; 122,897
1981,669; 122,202
1981,671; 121,506
1981,673; 120,810
1981,711; 129,855
1981,761; 133,333
1981,763; 132,638
1981,764; 131,942
1981,766; 131,246
1981,768; 130,550
1982,122; 129,333
1982,123; 128,637
1982,359; 128,115
1982,360; 127,420
1982,362; 126,724
1982,369; 123,419
1982,481; 126,028
1982,482; 125,332
1982,484; 124,637
1982,823; 130,029
1982,884; 128,811
1982,944; 128,115
1982,946; 127,420
1983,006; 126,724
1983,066; 126,028
1983,068; 125,332
1983,070; 124,637
1983,071; 123,941
1983,311; 121,680
1983,404; 131,942
1983,406; 131,246
1983,407; 130,550
1983,409; 129,855
1983,535; 126,028
1983,542; 122,897
1983,592; 126,724
1983,647; 128,115
1983,649; 127,420
1983,871; 132,638
1983,873; 131,942
1983,874; 131,246
1983,876; 130,550
1983,878; 129,855
1983,879; 129,159
1983,939; 128,463
1984,000; 127,767
1984,001; 127,072
1984,003; 126,376
1984,004; 125,680
1984,006; 124,985
1984,007; 124,289
1984,126; 123,593
1984,186; 122,897
1984,468; 127,594
1984,474; 124,985
1984,590; 125,680
1984,823; 126,376
1984,937; 127,767
1984,938; 127,072
1984,994; 128,463
1985,051; 128,985
1985,419; 121,680
1985,465; 127,072
1985,522; 127,767
1985,748; 131,420
1985,749; 130,898
1985,751; 130,203
1985,753; 129,507
1985,754; 128,811
1985,814; 128,115
1985,875; 127,420
1985,876; 126,724
1985,936; 126,028
1985,996; 125,332
1985,998; 124,637
1986,345; 126,550
1986,351; 124,115
1986,546; 141,334
1986,547; 140,638
1986,549; 139,943
1986,550; 139,247
1986,552; 138,551
1986,554; 137,855
1986,555; 137,160
1986,557; 136,464
1986,558; 135,768
1986,660; 142,725
1986,661; 142,030
1986,774; 144,117
1986,775; 143,421
1987,015; 140,812
1987,017; 140,290
1987,018; 139,595
1987,020; 138,899
1987,021; 138,203
1987,023; 137,508
1987,083; 136,812
1987,143; 136,116
1987,145; 135,420
1987,146; 134,725
1987,148; 134,029
1987,150; 133,333
1987,151; 132,638
1987,153; 131,942
1987,154; 131,246
1987,156; 130,550
1987,158; 129,855
1987,159; 129,159
1987,161; 128,463
1987,162; 127,767
1987,289; 123,419
1987,480; 142,378
1987,592; 144,987
1987,593; 144,465
1987,594; 143,769
1987,596; 143,073
1987,952; 141,160
1987,953; 140,638
1987,955; 139,943
1988,073; 139,247
1988,192; 138,551
1988,429; 137,508
1988,430; 136,812
1988,432; 136,116
1988,433; 135,420
1988,435; 134,725
1988,437; 134,029
1988,497; 133,333
1988,800; 128,637
1988,801; 128,115
1988,862; 127,420
1988,899; 136,638
1989,021; 134,725
1989,022; 134,029
1989,082; 133,333
1989,143; 132,638
1989,144; 131,942
1989,146; 131,246
1989,147; 130,550
