1851,771; 0,298
1851,775; 0,293
1851,779; 0,287
1851,790; 0,272
1851,845; 0,276
1851,900; 0,281
1852,230; 0,315
1852,351; 0,309
1852,355; 0,304
1852,359; 0,298
1852,363; 0,292
1852,367; 0,287
1852,563; 0,259
1852,606; 0,281
1852,610; 0,276
1852,614; 0,270
1852,618; 0,265
1852,838; 0,287
1852,952; 0,292
1853,065; 0,298
1853,101; 0,248
1853,105; 0,242
1853,144; 0,270
1853,156; 0,254
1853,207; 0,265
1853,211; 0,259
1853,316; 0,276
1853,548; 0,281
1853,603; 0,287
1853,670; 0,276
1853,673; 0,270
1853,677; 0,265
1853,681; 0,259
1853,685; 0,254
1853,689; 0,248
1853,693; 0,242
1853,815; 0,237
1854,166; 0,240
1854,288; 0,234
1854,409; 0,229
1854,413; 0,223
1854,417; 0,217
1854,421; 0,212
1854,425; 0,206
1854,429; 0,201
1854,433; 0,195
1854,437; 0,190
1854,441; 0,184
1854,445; 0,179
1854,449; 0,173
1854,688; 0,167
1854,704; 0,145
1854,708; 0,140
1854,712; 0,134
1854,716; 0,129
1854,810; 0,162
1854,814; 0,156
1854,818; 0,151
1854,894; 0,209
1854,898; 0,204
1854,902; 0,198
1854,906; 0,192
1854,910; 0,187
1854,914; 0,181
1854,918; 0,176
1854,922; 0,170
1855,182; 0,217
1855,233; 0,229
1855,237; 0,223
1855,464; 0,234
1855,657; 0,239
1855,703; 0,230
1855,817; 0,234
1856,025; 0,273
1856,029; 0,267
1856,033; 0,262
1856,037; 0,256
1856,041; 0,251
1856,044; 0,247
1856,113; 0,315
1856,176; 0,309
1856,211; 0,342
1856,239; 0,303
1856,243; 0,298
1856,332; 0,337
1856,336; 0,331
1856,340; 0,326
1856,345; 0,320
1856,688; 0,334
1856,691; 0,328
1856,695; 0,406
1856,695; 0,323
1856,701; 0,315
1856,742; 0,340
1856,758; 0,401
1856,762; 0,395
1856,766; 0,390
1856,769; 0,384
1856,773; 0,378
1856,777; 0,373
1856,781; 0,367
1856,785; 0,362
1856,789; 0,356
1856,793; 0,351
1856,797; 0,345
1857,111; 0,401
1857,115; 0,395
1857,119; 0,390
1857,123; 0,384
1857,126; 0,378
1857,130; 0,373
1857,134; 0,367
1857,138; 0,362
1857,142; 0,356
1857,146; 0,351
1857,150; 0,345
1857,154; 0,340
1857,157; 0,335
1857,430; 0,448
1857,434; 0,442
1857,438; 0,437
1857,442; 0,431
1857,446; 0,426
1857,450; 0,420
1857,454; 0,414
1857,517; 0,409
1857,532; 0,470
1857,536; 0,464
1857,540; 0,459
1857,544; 0,453
1857,607; 0,364
1857,638; 0,403
1857,701; 0,398
1857,705; 0,392
1857,709; 0,387
1857,713; 0,381
1857,717; 0,376
1857,721; 0,370
1858,194; 0,367
1858,197; 0,362
1858,201; 0,356
1858,205; 0,351
1858,209; 0,345
1858,212; 0,341
1858,303; 0,378
1858,307; 0,373
1858,556; 0,353
1858,619; 0,348
1858,682; 0,342
1858,686; 0,337
1858,690; 0,331
1858,694; 0,326
1858,698; 0,320
1858,939; 0,312
1858,943; 0,306
1858,947; 0,301
1858,994; 0,317
1859,010; 0,295
1859,041; 0,334
1859,045; 0,328
1859,049; 0,323
1859,073; 0,289
1859,077; 0,284
1859,081; 0,278
1859,095; 0,423
1859,099; 0,417
1859,103; 0,412
1859,107; 0,406
1859,111; 0,401
1859,115; 0,395
1859,119; 0,389
1859,123; 0,384
1859,127; 0,378
1859,131; 0,373
1859,135; 0,367
1859,139; 0,362
1859,143; 0,356
1859,144; 0,273
1859,147; 0,351
1859,151; 0,345
1859,155; 0,339
1859,578; 0,406
1859,582; 0,401
1859,586; 0,395
1859,590; 0,389
1859,594; 0,384
1859,598; 0,378
1859,602; 0,373
1859,723; 0,367
1859,727; 0,362
1859,731; 0,356
1859,739; 0,345
1859,794; 0,351
1860,045; 0,412
1860,049; 0,406
1860,053; 0,401
1860,057; 0,395
1860,061; 0,389
1860,064; 0,384
1860,068; 0,378
1860,072; 0,373
1860,135; 0,367
1860,154; 0,423
1860,158; 0,417
1860,198; 0,362
1860,202; 0,356
1860,206; 0,351
1860,210; 0,345
1860,214; 0,339
1860,218; 0,334
1860,222; 0,328
1860,343; 0,323
1860,347; 0,317
1860,351; 0,312
1860,354; 0,307
1860,675; 0,353
1860,679; 0,348
1860,683; 0,342
1860,804; 0,337
1860,808; 0,331
1860,812; 0,326
1860,934; 0,320
1860,938; 0,314
1860,942; 0,309
1860,946; 0,303
1860,950; 0,298
1861,071; 0,292
1861,197; 0,281
1861,201; 0,276
1861,204; 0,271
1861,311; 0,287
1861,413; 0,309
1861,416; 0,303
1861,420; 0,298
1861,424; 0,292
1861,664; 0,287
1861,668; 0,281
1861,672; 0,276
1861,793; 0,270
1861,915; 0,264
1862,037; 0,259
1862,258; 0,278
1862,262; 0,273
1862,266; 0,267
1862,393; 0,255
1862,448; 0,259
1862,562; 0,264
1862,617; 0,270
1862,844; 0,281
1862,847; 0,277
1862,950; 0,298
1862,954; 0,292
1862,958; 0,287
1863,264; 0,353
1863,268; 0,348
1863,272; 0,342
1863,276; 0,337
1863,279; 0,331
1863,283; 0,325
1863,287; 0,320
1863,291; 0,314
1863,295; 0,309
1863,417; 0,303
1863,421; 0,298
1863,425; 0,292
1863,429; 0,287
1863,433; 0,281
1863,776; 0,295
1863,780; 0,289
1863,784; 0,284
1863,788; 0,278
1863,792; 0,273
1863,796; 0,267
1863,800; 0,262
1863,831; 0,300
1863,878; 0,317
1863,882; 0,312
1863,886; 0,306
1864,239; 0,306
1864,242; 0,302
1864,470; 0,312
1864,584; 0,317
1864,776; 0,322
1864,937; 0,317
1864,940; 0,313
1865,158; 0,336
1865,162; 0,331
1865,165; 0,327
1865,256; 0,364
1865,260; 0,359
1865,264; 0,353
1865,268; 0,348
1865,272; 0,342
1865,629; 0,336
1865,633; 0,331
1865,637; 0,325
1865,641; 0,320
1865,645; 0,314
1865,648; 0,310
1865,888; 0,303
1865,892; 0,298
1865,896; 0,292
1865,900; 0,286
1865,904; 0,281
1866,147; 0,270
1866,151; 0,264
1866,155; 0,259
1866,159; 0,253
1866,281; 0,248
1866,285; 0,242
1866,289; 0,236
1866,293; 0,231
1866,297; 0,225
1866,301; 0,220
1866,364; 0,214
1866,616; 0,273
1866,620; 0,267
1866,624; 0,261
1866,628; 0,256
1866,632; 0,250
1866,636; 0,245
1866,640; 0,239
1866,796; 0,350
1866,800; 0,345
1866,804; 0,339
1866,808; 0,334
1866,812; 0,328
1866,816; 0,323
1866,820; 0,317
1866,941; 0,311
1866,945; 0,306
1866,949; 0,300
1866,953; 0,295
1866,957; 0,289
1866,961; 0,284
1867,083; 0,278
1867,430; 0,286
1867,434; 0,281
1867,442; 0,270
1867,446; 0,264
1867,485; 0,292
1867,497; 0,275
1867,540; 0,298
1867,567; 0,259
1867,571; 0,253
1867,575; 0,248
1867,578; 0,243
1867,819; 0,236
1867,823; 0,231
1867,827; 0,225
1867,831; 0,220
1867,835; 0,214
1867,839; 0,209
1867,843; 0,203
1867,846; 0,198
1867,850; 0,192
1867,854; 0,186
1867,858; 0,181
1867,862; 0,175
1867,866; 0,170
1867,988; 0,164
1867,992; 0,159
1868,114; 0,153
1868,118; 0,148
1868,122; 0,142
1868,124; 0,138
1868,242; 0,303
1868,246; 0,297
1868,250; 0,292
1868,254; 0,286
1868,258; 0,281
1868,262; 0,275
1868,270; 0,264
1868,274; 0,259
1868,278; 0,253
1868,282; 0,248
1868,285; 0,242
1868,289; 0,236
1868,293; 0,231
1868,297; 0,225
1868,301; 0,220
1868,305; 0,214
1868,309; 0,209
1868,313; 0,203
1868,317; 0,198
1868,321; 0,192
1868,324; 0,270
1868,325; 0,186
1868,329; 0,181
1868,333; 0,175
1868,337; 0,170
1868,341; 0,164
1868,348; 0,320
1868,352; 0,314
1868,356; 0,309
1868,638; 0,325
1868,693; 0,331
1868,748; 0,336
1868,791; 0,359
1868,795; 0,353
1868,798; 0,347
1868,802; 0,342
1869,277; 0,336
1869,281; 0,331
1869,285; 0,325
1869,289; 0,320
1869,324; 0,353
1869,379; 0,359
1869,387; 0,347
1869,391; 0,342
1869,426; 0,293
1869,528; 0,314
1869,532; 0,309
1869,536; 0,303
1869,540; 0,297
1869,642; 0,320
1869,697; 0,325
1869,959; 0,370
1869,963; 0,364
1869,967; 0,359
1869,971; 0,353
1869,975; 0,347
1869,979; 0,342
1869,983; 0,336
1869,987; 0,331
1870,440; 0,356
1870,444; 0,350
1870,448; 0,345
1870,452; 0,339
1870,456; 0,334
1870,460; 0,328
1870,464; 0,322
1870,495; 0,361
1870,585; 0,317
1870,707; 0,311
1870,711; 0,306
1870,774; 0,300
1870,815; 0,325
1870,819; 0,320
1870,837; 0,295
1871,225; 0,328
1871,276; 0,339
1871,280; 0,333
1871,331; 0,345
1871,499; 0,356
1871,503; 0,350
1871,742; 0,345
1871,746; 0,339
1871,750; 0,333
1871,813; 0,328
1871,994; 0,322
1872,115; 0,317
1872,119; 0,311
1872,123; 0,306
1872,127; 0,300
1872,131; 0,295
1872,135; 0,289
1872,139; 0,283
1872,143; 0,278
1872,289; 0,239
1872,390; 0,261
1872,394; 0,256
1872,406; 0,322
1872,445; 0,267
1872,468; 0,317
1872,472; 0,311
1872,476; 0,306
1872,480; 0,300
1872,484; 0,295
1872,488; 0,289
1872,492; 0,283
1872,496; 0,278
1872,500; 0,272
1872,530; 0,231
1872,534; 0,225
1872,538; 0,220
1872,777; 0,214
1872,781; 0,208
1872,844; 0,203
1872,907; 0,197
1872,969; 0,192
1873,032; 0,186
1873,036; 0,181
1873,040; 0,175
1873,043; 0,171
1873,296; 0,311
1873,300; 0,306
1873,304; 0,300
1873,308; 0,295
1873,312; 0,289
1873,316; 0,283
1873,320; 0,278
1873,324; 0,272
1873,398; 0,333
1873,402; 0,328
1873,406; 0,322
1873,410; 0,317
1873,445; 0,267
1873,626; 0,261
1873,657; 0,300
1873,661; 0,295
1873,665; 0,289
1873,669; 0,283
1873,732; 0,278
1873,795; 0,272
1873,857; 0,267
1873,919; 0,263
1874,275; 0,258
1874,279; 0,253
1874,342; 0,247
1874,405; 0,242
1874,409; 0,236
1874,499; 0,275
1874,503; 0,270
1874,507; 0,264
1874,554; 0,281
1874,608; 0,286
1874,746; 0,258
1874,856; 0,270
1874,860; 0,264
1874,868; 0,253
1874,989; 0,247
1874,992; 0,243
1875,160; 0,256
1875,340; 0,250
1875,580; 0,244
1875,584; 0,239
1875,587; 0,233
1875,591; 0,228
1875,595; 0,222
1875,599; 0,217
1875,662; 0,211
1876,078; 0,206
1876,082; 0,200
1876,086; 0,195
1876,090; 0,189
1876,094; 0,183
1876,098; 0,178
1876,220; 0,172
1876,684; 0,181
1876,688; 0,175
1876,739; 0,186
1876,786; 0,203
1876,790; 0,197
1876,793; 0,193
1876,841; 0,208
1877,014; 0,214
1877,371; 0,208
1877,374; 0,204
1877,730; 0,200
1877,733; 0,194
1877,740; 0,185
1877,855; 0,189
1878,202; 0,197
1878,206; 0,192
1878,210; 0,186
1878,430; 0,208
1878,434; 0,203
1878,485; 0,214
1878,520; 0,247
1878,524; 0,242
1878,531; 0,231
1878,535; 0,225
1878,539; 0,219
1878,645; 0,236
1879,071; 0,217
1879,114; 0,239
1879,118; 0,233
1879,122; 0,228
1879,126; 0,222
1879,404; 0,244
1879,459; 0,250
1879,573; 0,255
1879,820; 0,239
1879,824; 0,233
1879,828; 0,228
1879,832; 0,222
1879,836; 0,217
1879,840; 0,211
1879,903; 0,205
1880,083; 0,200
1880,094; 0,185
1880,146; 0,194
1880,209; 0,189
1880,556; 0,197
1880,572; 0,175
1880,619; 0,192
1880,627; 0,180
1880,681; 0,186
1881,030; 0,192
1881,081; 0,203
1881,085; 0,197
1881,216; 0,261
1881,220; 0,255
1881,224; 0,250
1881,228; 0,244
1881,240; 0,228
1881,244; 0,222
1881,248; 0,217
1881,295; 0,233
1881,350; 0,239
1881,679; 0,272
1881,742; 0,267
1881,805; 0,261
1881,809; 0,255
1882,048; 0,250
1882,052; 0,244
1882,056; 0,239
1882,162; 0,255
1882,177; 0,235
1882,185; 0,305
1882,248; 0,300
1882,252; 0,294
1882,256; 0,289
1882,259; 0,283
1882,263; 0,278
1882,267; 0,272
1882,271; 0,266
1882,275; 0,261
1882,636; 0,250
1882,640; 0,244
1882,742; 0,266
1882,746; 0,261
1882,750; 0,255
1883,099; 0,261
1883,103; 0,255
1883,107; 0,250
1883,111; 0,244
1883,114; 0,240
1883,321; 0,280
1883,325; 0,275
1883,329; 0,269
1883,375; 0,286
1883,426; 0,297
1883,430; 0,291
1883,528; 0,319
1883,532; 0,314
1883,536; 0,308
1883,658; 0,303
1883,779; 0,297
1883,783; 0,291
1883,787; 0,286
1883,791; 0,280
1883,795; 0,275
1883,799; 0,269
1884,041; 0,261
1884,044; 0,255
1884,166; 0,250
1884,288; 0,244
1884,527; 0,239
1884,637; 0,250
1884,648; 0,234
1884,700; 0,244
1884,703; 0,322
1884,707; 0,316
1884,711; 0,311
1884,715; 0,305
1884,719; 0,300
1884,723; 0,294
1884,727; 0,289
1884,731; 0,283
1884,735; 0,278
1884,739; 0,272
1884,743; 0,266
1884,758; 0,327
1884,761; 0,240
1885,170; 0,327
1885,174; 0,322
1885,178; 0,316
1885,182; 0,311
1885,186; 0,305
1885,190; 0,300
1885,194; 0,294
1885,197; 0,289
1885,201; 0,283
1885,205; 0,277
1885,209; 0,272
1885,331; 0,266
1885,335; 0,261
1885,682; 0,269
1885,686; 0,264
1885,749; 0,258
1885,812; 0,252
1885,816; 0,247
1885,820; 0,241
1885,824; 0,236
1886,161; 0,258
1886,270; 0,269
1886,274; 0,264
1886,384; 0,275
1886,631; 0,258
1886,635; 0,252
1886,639; 0,247
1886,643; 0,241
1886,647; 0,236
1886,651; 0,230
1886,655; 0,225
1886,659; 0,219
1886,663; 0,214
1886,916; 0,189
1886,920; 0,183
1887,026; 0,200
1887,030; 0,194
1887,081; 0,205
1887,312; 0,211
1887,351; 0,239
1887,367; 0,216
1887,414; 0,233
1887,422; 0,222
1887,477; 0,227
1887,834; 0,222
1888,193; 0,214
1888,201; 0,202
1888,248; 0,219
1888,287; 0,247
1888,291; 0,241
1888,295; 0,236
1888,299; 0,230
1888,303; 0,225
1888,315; 0,208
1888,630; 0,261
1888,634; 0,255
1888,744; 0,266
1888,756; 0,250
1888,799; 0,272
1888,853; 0,277
1888,876; 0,245
1888,990; 0,251
1889,208; 0,275
1889,212; 0,269
1889,220; 0,258
1889,275; 0,263
1889,685; 0,266
1889,689; 0,261
1889,752; 0,255
1889,815; 0,250
1889,819; 0,244
1889,940; 0,238
1889,943; 0,234
1890,160; 0,261
1890,163; 0,256
1890,375; 0,288
1890,379; 0,283
1890,383; 0,277
1890,387; 0,272
1890,390; 0,268
1890,485; 0,300
1890,489; 0,294
1890,678; 0,305
1890,701; 0,327
1890,705; 0,322
1890,709; 0,316
1890,713; 0,311
1890,838; 0,300
1890,842; 0,294
1890,846; 0,288
1890,850; 0,283
1890,854; 0,277
1890,917; 0,272
1891,217; 0,263
1891,272; 0,269
1891,280; 0,258
1891,343; 0,252
1891,347; 0,247
1891,409; 0,241
1891,707; 0,236
1891,711; 0,230
1891,817; 0,247
1891,821; 0,241
1891,922; 0,265
1892,162; 0,258
1892,213; 0,269
1892,252; 0,297
1892,256; 0,291
1892,260; 0,286
1892,264; 0,280
1892,268; 0,274
1892,286; 0,249
1892,517; 0,255
1892,520; 0,251
1892,572; 0,261
1892,737; 0,277
1892,858; 0,272
1892,863; 0,266
1893,043; 0,261
1893,214; 0,269
1893,471; 0,238
1893,474; 0,234
1893,526; 0,244
1893,576; 0,255
1893,580; 0,249
1893,808; 0,261
1893,922; 0,266
1893,930; 0,255
1893,933; 0,249
1894,094; 0,272
1894,394; 0,263
1894,398; 0,258
1894,402; 0,252
1894,406; 0,247
1894,418; 0,230
1894,422; 0,224
1894,469; 0,241
1894,532; 0,236
1894,849; 0,285
1894,853; 0,280
1894,877; 0,247
1894,881; 0,241
1894,963; 0,291
1894,975; 0,274
1894,979; 0,269
1894,983; 0,263
1894,987; 0,258
1894,991; 0,252
1895,346; 0,249
1895,350; 0,244
1895,400; 0,255
1895,455; 0,260
1895,806; 0,263
1895,810; 0,258
1895,991; 0,252
1896,054; 0,247
1896,352; 0,241
1896,532; 0,235
1896,536; 0,230
1896,540; 0,224
1896,544; 0,219
1896,548; 0,213
1896,552; 0,208
1896,556; 0,202
1896,560; 0,197
1896,799; 0,191
1896,806; 0,181
1896,862; 0,185
1897,027; 0,202
1897,031; 0,197
1897,034; 0,192
1897,141; 0,208
1897,234; 0,241
1897,238; 0,235
1897,242; 0,230
1897,246; 0,224
1897,250; 0,219
1897,254; 0,213
1897,436; 0,288
1897,440; 0,283
1897,444; 0,277
1897,448; 0,272
1897,452; 0,266
1897,456; 0,260
1897,460; 0,255
1897,463; 0,251
1897,747; 0,346
1897,751; 0,341
1897,755; 0,335
1897,759; 0,330
1897,763; 0,324
1897,767; 0,319
1897,771; 0,313
1897,775; 0,308
1897,779; 0,302
1897,802; 0,352
1897,857; 0,358
1897,901; 0,296
1898,022; 0,291
1898,116; 0,324
1898,120; 0,319
1898,124; 0,313
1898,128; 0,308
1898,132; 0,302
1898,135; 0,298
1898,171; 0,330
1898,218; 0,346
1898,222; 0,341
1898,226; 0,335
1898,273; 0,352
1898,328; 0,358
1898,642; 0,330
1898,940; 0,324
1899,054; 0,330
1899,062; 0,319
1899,066; 0,313
1899,070; 0,308
1899,074; 0,302
1899,077; 0,298
1899,389; 0,355
1899,393; 0,349
1899,397; 0,344
1899,401; 0,338
1899,471; 0,405
1899,475; 0,399
1899,479; 0,394
1899,483; 0,388
1899,487; 0,383
1899,491; 0,377
1899,495; 0,371
1899,499; 0,366
1899,562; 0,360
1899,742; 0,355
1899,746; 0,349
1899,750; 0,344
1899,754; 0,338
1899,758; 0,333
1899,770; 0,316
1899,773; 0,312
1899,825; 0,321
1899,880; 0,327
1900,239; 0,319
1900,243; 0,313
1900,246; 0,308
1900,250; 0,302
1900,254; 0,296
1900,258; 0,291
1900,500; 0,283
1900,504; 0,277
1900,526; 0,245
1900,566; 0,271
1900,582; 0,249
1900,629; 0,266
1900,633; 0,260
1900,637; 0,255
1900,939; 0,327
1900,943; 0,321
1900,947; 0,316
1900,951; 0,310
1900,955; 0,305
1900,958; 0,299
1900,962; 0,294
1900,966; 0,288
1900,970; 0,283
1900,974; 0,277
1900,978; 0,271
1900,981; 0,267
1900,994; 0,332
1901,276; 0,349
1901,280; 0,344
1901,284; 0,338
1901,405; 0,332
1901,409; 0,327
1901,413; 0,321
1901,417; 0,316
1901,420; 0,312
1901,704; 0,354
1901,727; 0,377
1901,731; 0,371
1901,735; 0,366
1901,739; 0,360
1901,747; 0,349
1901,832; 0,394
1901,836; 0,388
1901,840; 0,382
1901,868; 0,344
1901,872; 0,338
1901,876; 0,332
1901,880; 0,327
1901,884; 0,321
1901,888; 0,316
1902,012; 0,307
1902,133; 0,302
1902,137; 0,296
1902,141; 0,291
1902,145; 0,285
1902,387; 0,277
1902,390; 0,271
1902,394; 0,266
1902,398; 0,260
1902,402; 0,255
1902,406; 0,249
1902,681; 0,194
1902,685; 0,188
1902,689; 0,182
1902,692; 0,178
1902,736; 0,199
1902,767; 0,238
1902,771; 0,232
1902,775; 0,227
1902,779; 0,221
1902,783; 0,216
1902,787; 0,210
1902,791; 0,205
1902,822; 0,244
1902,837; 0,305
1902,841; 0,299
1902,845; 0,294
1902,849; 0,288
1902,853; 0,282
1902,857; 0,277
1902,861; 0,271
1902,865; 0,266
1902,869; 0,260
1902,873; 0,255
1902,877; 0,249
1903,023; 0,374
1903,027; 0,369
1903,031; 0,363
1903,035; 0,357
1903,098; 0,352
1903,161; 0,346
1903,165; 0,341
1903,169; 0,335
1903,173; 0,330
1903,177; 0,324
1903,417; 0,317
1903,473; 0,321
1903,516; 0,344
1903,637; 0,338
1903,641; 0,332
1903,645; 0,327
1903,990; 0,338
1903,994; 0,332
1903,998; 0,327
1904,002; 0,321
1904,022; 0,294
1904,065; 0,316
1904,128; 0,310
1904,132; 0,305
1904,136; 0,299
1904,457; 0,343
1904,461; 0,338
1904,465; 0,332
1904,469; 0,327
1904,473; 0,321
1904,745; 0,435
1904,749; 0,430
1904,753; 0,424
1904,757; 0,418
1904,761; 0,413
1904,765; 0,407
1904,769; 0,402
1904,772; 0,396
1904,776; 0,391
1904,780; 0,385
1904,784; 0,380
1904,788; 0,374
1904,792; 0,368
1904,796; 0,363
1904,800; 0,357
1904,839; 0,468
1904,843; 0,463
1904,847; 0,457
1904,850; 0,452
1904,854; 0,446
1904,858; 0,441
1905,042; 0,349
1905,046; 0,343
1905,049; 0,338
1905,053; 0,332
1905,057; 0,327
1905,096; 0,355
1905,528; 0,327
1905,532; 0,321
1905,536; 0,316
1905,540; 0,310
1905,544; 0,305
1905,583; 0,332
1905,666; 0,299
1905,670; 0,293
1905,674; 0,288
1905,678; 0,282
1905,681; 0,278
1905,927; 0,263
1905,982; 0,268
1906,037; 0,274
1906,501; 0,282
1906,505; 0,277
1906,509; 0,271
1906,513; 0,266
1906,576; 0,260
1906,603; 0,305
1906,607; 0,299
1906,611; 0,293
1906,615; 0,288
1906,639; 0,255
1906,643; 0,249
1906,647; 0,243
1907,006; 0,235
1907,010; 0,230
1907,014; 0,224
1907,100; 0,268
1907,104; 0,263
1907,108; 0,257
1907,112; 0,252
1907,115; 0,246
1907,198; 0,240
1907,359; 0,235
1907,362; 0,231
1907,582; 0,252
1907,586; 0,246
1907,625; 0,274
1907,637; 0,257
1907,688; 0,268
1907,692; 0,263
1908,169; 0,255
1908,173; 0,249
1908,177; 0,243
1908,181; 0,238
1908,184; 0,234
1908,282; 0,260
1908,508; 0,274
1908,512; 0,268
1908,818; 0,279
1908,853; 0,285
1908,978; 0,275
1909,324; 0,285
1909,378; 0,291
1909,386; 0,279
1909,429; 0,302
1909,433; 0,296
1909,449; 0,274
1909,536; 0,235
1909,571; 0,268
1909,575; 0,263
1909,579; 0,257
1909,583; 0,252
1909,587; 0,246
1909,591; 0,241
1910,096; 0,274
1910,100; 0,268
1910,139; 0,296
1910,151; 0,279
1910,163; 0,263
1910,167; 0,257
1910,171; 0,252
1910,175; 0,246
1910,261; 0,291
1910,265; 0,285
1910,622; 0,279
1910,626; 0,274
1910,689; 0,268
1910,752; 0,263
1910,756; 0,257
1910,760; 0,252
1911,056; 0,249
1911,059; 0,327
1911,060; 0,243
1911,063; 0,321
1911,067; 0,315
1911,071; 0,310
1911,075; 0,304
1911,079; 0,299
1911,095; 0,277
1911,099; 0,271
1911,103; 0,266
1911,107; 0,260
1911,111; 0,254
1911,122; 0,239
1911,142; 0,293
1911,204; 0,288
1911,208; 0,282
1911,559; 0,285
1911,563; 0,279
1911,566; 0,275
1911,673; 0,290
1911,834; 0,313
1911,866; 0,296
1911,897; 0,307
1911,901; 0,302
1912,026; 0,290
1912,089; 0,285
1912,152; 0,279
1912,156; 0,274
1912,159; 0,270
1912,619; 0,285
1912,623; 0,279
1912,627; 0,274
1912,673; 0,290
1912,720; 0,307
1912,724; 0,302
1912,728; 0,296
1912,751; 0,264
1912,807; 0,268
1912,980; 0,274
1913,171; 0,335
1913,175; 0,329
1913,179; 0,324
1913,183; 0,318
1913,187; 0,313
1913,191; 0,307
1913,195; 0,302
1913,199; 0,296
1913,203; 0,290
1913,207; 0,285
1913,210; 0,281
1913,226; 0,340
1913,458; 0,346
1913,638; 0,340
1913,642; 0,335
1913,646; 0,329
1913,650; 0,324
1913,654; 0,318
1913,662; 0,307
1913,776; 0,313
1914,131; 0,310
1914,236; 0,326
1914,240; 0,321
1914,244; 0,315
1914,251; 0,306
1914,691; 0,349
1914,695; 0,343
1914,699; 0,338
1914,703; 0,332
1914,707; 0,326
1914,711; 0,321
1914,715; 0,315
1914,778; 0,310
1914,841; 0,304
1914,845; 0,299
1914,849; 0,293
1914,853; 0,288
1914,856; 0,282
1914,860; 0,276
1915,161; 0,268
1915,223; 0,263
1915,286; 0,257
1915,348; 0,253
1915,611; 0,214
1915,667; 0,218
1915,706; 0,246
1915,710; 0,240
1915,714; 0,235
1915,718; 0,229
1915,722; 0,224
1915,761; 0,251
1916,108; 0,260
1916,288; 0,254
1916,351; 0,249
1916,612; 0,296
1916,616; 0,290
1916,620; 0,285
1916,624; 0,279
1916,628; 0,274
1916,632; 0,268
1916,694; 0,263
1916,757; 0,257
1917,100; 0,271
1917,104; 0,265
1917,194; 0,304
1917,198; 0,299
1917,202; 0,293
1917,206; 0,288
1917,210; 0,282
1917,214; 0,276
1917,249; 0,310
1917,296; 0,326
1917,300; 0,321
1917,304; 0,315
1917,717; 0,396
1917,721; 0,390
1917,725; 0,385
1917,729; 0,379
1917,733; 0,374
1917,737; 0,368
1917,741; 0,362
1917,745; 0,357
1917,749; 0,351
1917,753; 0,346
1917,757; 0,340
1917,761; 0,335
1917,765; 0,329
1917,769; 0,324
1917,773; 0,318
1917,777; 0,312
1917,839; 0,307
1917,902; 0,301
1918,126; 0,318
1918,129; 0,314
1918,471; 0,329
1918,475; 0,324
