5284.950; 105.822
5602.367; 103.920
5602.457; 104.614
5602.951; 97.438
5603.093; 92.114
5603.492; 102.529
5605.456; 62.715
5605.511; 103.452
5606.046; 103.914
5606.402; 103.913
5608.195; 91.180
5608.291; 96.503
5608.330; 103.216
5608.627; 103.678
5609.516; 103.214
5609.635; 102.751
5609.933; 104.139
5610.406; 102.749
5610.437; 103.907
5610.497; 104.369
5611.089; 103.443
5611.624; 103.905
5612.039; 103.441
5612.099; 103.904
5612.156; 102.515
5612.604; 104.134
5613.046; 102.051
5613.999; 104.827
5614.144; 102.280
5615.394; 105.056
5615.618; 95.334
5616.546; 101.582
5616.786; 103.433
5617.796; 103.895
5618.181; 103.663
5618.328; 102.505
5618.892; 103.198
5619.246; 101.346
5619.280; 104.355
5619.395; 101.577
5619.515; 102.503
5620.720; 94.400
5621.414; 102.500
5621.441; 100.880
5621.771; 103.425
5621.830; 102.962
5622.720; 103.424
5623.432; 103.423
5623.855; 108.514
5623.876; 102.265
5623.907; 103.422
5624.857; 103.420
5625.358; 100.873
5625.822; 93.466
5625.924; 102.493
5626.071; 101.798
5626.338; 102.029
5626.398; 102.492
5629.277; 102.719
5629.649; 92.765
5630.212; 92.533
5630.231; 106.420
5631.390; 108.039
5631.392; 86.976
5631.973; 99.705
5632.895; 101.324
5633.279; 100.629
5634.497; 101.784
5635.274; 105.486
5635.315; 91.599
5636.187; 100.161
5636.494; 86.042
5636.610; 106.179
5637.312; 98.771
5637.761; 101.316
5637.878; 100.390
5638.299; 104.556
5639.600; 100.850
5640.201; 106.404
5640.317; 104.552
5640.320; 85.342
5640.417; 90.665
5641.587; 100.616
5642.750; 105.011
5643.669; 103.853
5643.724; 100.612
5643.789; 105.396
5644.027; 105.704
5644.143; 103.852
5644.438; 102.463
5644.526; 101.305
5644.702; 99.916
5645.519; 89.731
5645.897; 106.395
5646.577; 104.311
5647.289; 104.310
5647.555; 103.615
5647.610; 100.374
5648.268; 104.540
5648.716; 106.159
5649.300; 99.677
5649.360; 100.140
5649.449; 99.909
5649.724; 105.695
5649.804; 98.982
5649.953; 99.213
5650.226; 104.074
5650.255; 103.379
5650.279; 98.981
5650.621; 88.797
5650.847; 102.452
5651.319; 100.600
5651.382; 102.914
5651.647; 101.294
5652.061; 100.830
5652.183; 103.145
5652.630; 104.301
5652.689; 103.838
5652.831; 99.440
5652.834; 101.755
5653.309; 101.754
5653.396; 100.134
5653.544; 100.365
5653.630; 98.282
5654.053; 103.373
5654.105; 98.281
5654.672; 100.826
5654.826; 82.772
5655.537; 103.833
5655.723; 87.863
5655.772; 101.981
5655.827; 98.741
5655.832; 102.444
5656.068; 101.518
5656.153; 98.509
5656.513; 101.286
5656.689; 100.360
5656.751; 102.211
5657.193; 100.127
5657.844; 98.738
5657.971; 104.292
5658.031; 104.755
5658.080; 97.811
5658.646; 99.431
5658.653; 82.071
5658.683; 104.291
5658.709; 101.745
5659.151; 99.661
5659.448; 100.124
5659.550; 87.162
5659.660; 102.670
5659.690; 102.901
5659.805; 100.123
5659.834; 99.892
5660.457; 99.659
5661.255; 97.575
5661.735; 101.277
5661.912; 100.814
5662.416; 100.119
5662.953; 102.433
5663.041; 102.201
5663.128; 100.118
5663.424; 99.654
5663.517; 81.138
5663.605; 101.969
5663.749; 98.497
5664.111; 103.125
5664.669; 99.190
5665.356; 102.197
5665.414; 101.271
5665.561; 100.577
5665.647; 98.494
5666.271; 98.724
5666.485; 103.121
5666.631; 101.501
5666.811; 102.889
5667.012; 98.028
5667.014; 99.880
5667.203; 85.761
5667.671; 103.119
5667.870; 96.407
5667.907; 102.193
5667.937; 102.425
5668.767; 101.497
5668.851; 97.563
5668.856; 101.266
5668.942; 99.183
5669.096; 103.117
5669.122; 100.571
5669.537; 100.107
5670.545; 99.643
5670.572; 98.023
5670.750; 97.559
5671.498; 102.419
5671.527; 102.187
5671.995; 97.095
5672.445; 100.566
5672.709; 98.019
5672.742; 101.028
5673.128; 101.259
5673.809; 100.101
5673.929; 101.026
5674.193; 98.480
5674.399; 97.322
5674.456; 95.933
5675.295; 101.487
5675.353; 101.024
5675.852; 96.625
5676.420; 100.096
5677.223; 101.715
5678.230; 100.325
5678.408; 99.862
5678.524; 98.010
5679.295; 97.546
5679.648; 95.693
5680.069; 99.859
5680.218; 100.090
5680.835; 95.692
5681.051; 101.940
5681.381; 104.486
5681.730; 99.393
5682.234; 99.161
5682.326; 100.781
5682.414; 100.550
5683.002; 95.919
5683.121; 96.845
5683.333; 99.391
5683.444; 94.299
5683.572; 101.242
5684.543; 94.991
5685.053; 98.925
5685.208; 103.785
5685.771; 103.553
5686.358; 98.923
5686.629; 101.931
5687.212; 93.598
5687.693; 98.226
5688.140; 99.846
5689.980; 100.306
5690.237; 93.130
5690.449; 95.676
5691.461; 97.989
5691.912; 102.386
5692.168; 94.284
5692.269; 103.311
5692.700; 92.895
5692.829; 100.764
5693.005; 98.912
5693.188; 81.090
5693.421; 99.374
5693.813; 104.234
5694.251; 99.373
5694.979; 103.461
5695.082; 99.372
5696.332; 102.147
5696.444; 97.055
5696.479; 100.990
5696.776; 101.452
5696.891; 98.674
5697.071; 100.063
5697.366; 98.674
5697.734; 93.272
5697.802; 91.961
5697.872; 99.830
5698.197; 98.672
5698.232; 102.607
5698.454; 91.497
5698.582; 97.977
5698.909; 98.671
5698.968; 98.208
5699.062; 102.143
5699.447; 101.911
5700.126; 98.901
5700.271; 96.354
5700.393; 99.132
5700.663; 101.214
5701.229; 102.834
5701.406; 102.370
5701.818; 100.055
5702.083; 98.435
5702.293; 100.054
5702.323; 100.286
5702.356; 102.369
5702.408; 97.277
5702.588; 98.665
5702.713; 103.294
5703.395; 103.062
5703.811; 103.524
5703.958; 102.829
5704.161; 98.894
5704.190; 98.200
5704.223; 101.209
5704.312; 100.977
5704.340; 99.820
5704.399; 99.357
5704.594; 90.330
5704.724; 98.662
5705.619; 101.901
5705.706; 100.280
5705.851; 98.197
5707.074; 103.056
5707.429; 102.129
5707.531; 90.093
5707.721; 98.888
5708.287; 100.508
5708.700; 98.192
5708.702; 100.044
5709.209; 102.126
5709.357; 101.432
5709.442; 98.423
5709.608; 89.627
5709.622; 99.811
5709.921; 102.125
5709.951; 102.357
5710.657; 97.726
5711.522; 100.734
5711.849; 101.428
5712.501; 100.964
5712.634; 89.159
5712.644; 96.566
5712.705; 97.954
5714.484; 97.489
5714.710; 88.693
5716.152; 101.652
5716.470; 95.865
5716.743; 99.800
5717.736; 88.225
5718.434; 100.028
5718.911; 101.879
5719.527; 96.555
5719.812; 87.759
5719.918; 100.489
5719.978; 100.952
5722.016; 93.773
5722.322; 100.716
5722.838; 87.291
5722.974; 100.252
5723.034; 100.715
5723.062; 99.095
5723.680; 95.622
5724.399; 100.713
5724.629; 95.621
5724.752; 98.861
5724.776; 94.000
5724.914; 86.825
5726.380; 95.386
5727.118; 92.839
5727.246; 99.783
5727.454; 100.014
5727.721; 100.245
5727.940; 86.357
5729.057; 100.474
5729.355; 101.862
5729.732; 94.686
5730.016; 85.891
5731.964; 100.006
5732.220; 91.905
5732.616; 99.542
5732.695; 91.904
5732.914; 100.005
5733.042; 85.423
5734.455; 99.077
5734.812; 100.002
5735.119; 84.957
5735.762; 100.000
5735.939; 99.537
5735.998; 99.074
5737.322; 90.971
5737.362; 98.609
5737.690; 99.303
5737.797; 90.970
5738.144; 84.489
5738.423; 93.052
5738.462; 99.764
5738.788; 99.532
5738.945; 84.256
5739.439; 98.143
5740.152; 99.067
5740.864; 99.066
5741.519; 100.454
5742.288; 99.064
5742.424; 90.037
5742.792; 98.369
5742.899; 90.036
5742.912; 99.294
5743.246; 83.555
5743.269; 100.220
5743.358; 99.988
5743.762; 92.118
5744.662; 99.060
5745.610; 98.133
5745.997; 99.289
5746.265; 99.520
5746.380; 96.743
5746.443; 99.983
5747.214; 99.519
5747.527; 89.103
5747.894; 97.435
5748.001; 89.102
5748.014; 98.360
5748.349; 82.621
5748.963; 98.359
5750.299; 98.588
5750.596; 99.050
5751.456; 98.818
5751.720; 96.734
5751.840; 97.660
5752.879; 97.426
5753.103; 88.168
5753.451; 81.686
5753.622; 98.583
5753.708; 96.499
5754.540; 97.424
5756.586; 96.726
5756.855; 97.883
5756.930; 87.467
5756.943; 96.726
5757.535; 95.799
5757.969; 88.160
5758.553; 80.752
5759.199; 97.648
5759.524; 96.490
5760.977; 95.793
5761.275; 97.181
5762.399; 94.865
5762.953; 87.226
5763.113; 95.790
5763.655; 79.818
5763.884; 95.326
5765.250; 96.712
5767.002; 97.404
5768.055; 86.292
5769.460; 94.391
5771.748; 96.470
5772.015; 96.701
5772.223; 96.469
5772.251; 95.775
5772.520; 96.932
5772.846; 96.700
5773.853; 95.309
5774.922; 96.234
5776.347; 96.231
5777.057; 95.304
5777.591; 94.840
5778.276; 96.460
5778.724; 77.016
5779.253; 94.838
5779.787; 95.300
5779.861; 83.958
5780.053; 94.142
5780.382; 96.225
5782.111; 102.240
5782.517; 95.295
5782.604; 94.138
5782.693; 93.906
5782.992; 95.295
5783.348; 95.294
5784.150; 96.450
5784.443; 93.672
5784.774; 97.143
5784.963; 83.024
5785.364; 94.365
5785.841; 96.216
5786.376; 96.678
5786.673; 97.140
5787.266; 96.214
5788.272; 94.823
5789.074; 95.516
5789.545; 92.738
5789.906; 95.978
5790.065; 82.090
5790.772; 100.374
5791.301; 96.207
5791.449; 96.438
5791.893; 95.280
5792.816; 97.825
5793.372; 92.037
5793.437; 96.204
5793.847; 92.037
5793.912; 96.203
5793.953; 97.746
5794.415; 95.508
5794.624; 96.202
5794.655; 97.359
5794.723; 96.356
5795.578; 99.903
5796.463; 73.747
5796.523; 96.199
5796.611; 95.504
5797.242; 101.752
5797.592; 97.123
5797.707; 94.345
5797.713; 98.974
5798.362; 95.733
5798.833; 92.954
5799.071; 93.880
5799.307; 92.954
5799.782; 92.953
5800.083; 96.193
5800.198; 93.415
5800.884; 95.960
5800.889; 99.663
5801.180; 95.034
5801.325; 92.950
5801.570; 98.505
5801.770; 92.718
5802.017; 99.661
5802.144; 98.658
5802.275; 92.949
5802.787; 99.197
5803.346; 95.725
5803.735; 97.807
5803.857; 100.584
5804.119; 96.186
5804.176; 94.797
5804.711; 95.259
5805.428; 98.962
5805.835; 92.943
5805.964; 100.349
5806.735; 99.885
5806.761; 97.339
5807.178; 98.727
5807.207; 98.033
5807.383; 96.644
5807.384; 97.570
5807.415; 98.264
5807.768; 95.949
5807.801; 98.958
5808.185; 97.337
5808.211; 94.791
5808.271; 95.254
5808.279; 100.809
5808.837; 96.873
5809.078; 99.650
5809.434; 99.649
5809.516; 93.863
5809.990; 93.862
5810.084; 97.334
5810.170; 95.251
5810.409; 96.176
5810.441; 97.796
5810.587; 96.639
5811.005; 98.027
5811.245; 99.878
5811.627; 97.331
5811.897; 99.414
5812.132; 97.562
5812.158; 95.016
5812.371; 99.413
5812.576; 97.330
5812.870; 95.015
5812.875; 98.718
5813.262; 77.886
5813.287; 96.403
5813.402; 93.625
5813.463; 95.014
5813.762; 96.402
5813.856; 99.874
5814.030; 97.559
5814.062; 98.716
5815.280; 99.871
5815.392; 95.242
5815.483; 96.862
5815.927; 95.704
5816.049; 98.481
5816.279; 92.926
5816.462; 96.166
5816.875; 94.777
5817.142; 95.008
5817.205; 97.322
5817.292; 96.165
5817.409; 94.313
5817.588; 95.701
5817.619; 96.396
5817.888; 98.016
5817.977; 97.784
5818.267; 92.691
5818.364; 76.952
5818.389; 95.469
5818.423; 98.478
5818.453; 98.709
5818.570; 97.783
5818.625; 94.543
5819.248; 93.847
5820.880; 94.539
5820.969; 94.307
5821.503; 93.844
5821.801; 95.232
5821.975; 91.991
5822.396; 96.157
5822.398; 98.008
5822.543; 95.462
5822.782; 96.387
5823.079; 96.850
5823.460; 93.377
5823.466; 76.018
5823.491; 94.535
5824.707; 93.838
5824.971; 91.292
5825.936; 103.326
5827.293; 75.318
5827.500; 97.074
5827.531; 97.769
5827.884; 95.453
5828.181; 95.916
5828.359; 95.453
5828.444; 92.444
5828.797; 90.591
5830.106; 93.367
5830.349; 97.070
5830.709; 99.846
5830.992; 90.125
5831.038; 102.392
5831.209; 96.837
5831.711; 94.753
5831.802; 96.373
5832.752; 96.834
5833.283; 94.982
5835.628; 95.672
5836.141; 101.458
5837.110; 94.281
5837.913; 95.900
5838.391; 97.751
5840.915; 99.830
5840.978; 102.144
5840.995; 93.118
5841.183; 100.524
5841.445; 96.589
5841.712; 96.820
5842.217; 97.050
5842.543; 96.818
5843.015; 94.966
5843.756; 94.270
5843.939; 97.510
5844.591; 97.047
5845.245; 98.434
5845.683; 92.647
5845.718; 96.582
5845.749; 97.739
5846.226; 99.590
5846.251; 96.118
5846.577; 95.886
5846.691; 92.183
5847.322; 97.968
5847.498; 96.579
5848.118; 94.032
5848.179; 95.421
5848.209; 95.652
5848.422; 99.586
5849.693; 96.112
5851.126; 102.591
5851.328; 98.656
5851.651; 95.646
5851.793; 91.248
5851.949; 97.035
5852.129; 98.423
5852.420; 94.256
5852.955; 94.718
5853.220; 93.098
5853.251; 94.255
5853.640; 96.337
5854.026; 96.568
5854.378; 93.790
5854.412; 96.799
5854.554; 70.413
5854.825; 95.410
5855.179; 93.558
5855.414; 92.168
5855.417; 94.483
5855.447; 94.714
5855.899; 99.574
5856.430; 97.722
5856.514; 93.787
5856.609; 98.184
5856.895; 90.314
5856.961; 95.406
5858.143; 69.713
5858.211; 97.719
5858.243; 99.802
5858.322; 92.164
5858.418; 97.487
5858.742; 95.403
5858.890; 95.635
5858.893; 97.486
5859.460; 100.031
5859.482; 94.708
5860.045; 94.013
5860.158; 89.846
5860.195; 94.707
5860.281; 92.623
5860.642; 96.789
5861.060; 98.640
5861.177; 96.788
5861.914; 93.315
5861.997; 89.380
5863.133; 95.396
5863.424; 91.230
5863.495; 99.562
5863.844; 94.469
5864.582; 91.922
5864.887; 97.939
5865.004; 97.013
5865.009; 100.717
5865.091; 95.393
5865.383; 91.689
5865.463; 99.945
5865.685; 95.855
5865.795; 96.704
5865.824; 88.680
5867.289; 97.241
5867.825; 98.629
5868.116; 94.462
5868.419; 98.628
5868.627; 99.322
5868.775; 99.090
5868.946; 93.535
5869.102; 99.321
5869.210; 90.989
5869.394; 96.081
5870.015; 94.459
5870.787; 94.921
5871.163; 87.745
5872.097; 97.696
5872.243; 96.076
5872.245; 97.928
5872.365; 98.853
5872.391; 96.307
5872.773; 92.835
5872.861; 92.603
5872.927; 97.695
5873.219; 93.528
5873.255; 98.389
5873.370; 95.611
5873.550; 97.000
5873.818; 98.156
5874.829; 99.544
5875.117; 93.525
5875.391; 98.385
5875.803; 96.070
5875.890; 93.987
5876.458; 97.458
5876.784; 97.226
5876.870; 95.143
5876.905; 99.077
5877.464; 95.142
5877.494; 95.373
5877.529; 99.308
5877.645; 97.456
5877.963; 91.669
5878.030; 96.761
5878.213; 100.464
5878.321; 92.594
5878.628; 100.463
5878.730; 88.427
5879.304; 95.602
5879.391; 94.444
5879.443; 88.426
5879.570; 94.907
5879.604; 97.916
5880.402; 95.831
5880.732; 98.377
5880.992; 93.053
5881.114; 95.830
5881.380; 95.135
5881.414; 98.144
5881.707; 95.366
5881.708; 95.829
5881.767; 96.292
5882.477; 94.439
5882.711; 91.661
5883.066; 90.735
5883.282; 96.984
5883.423; 91.660
5883.513; 92.354
5883.550; 98.141
5883.730; 99.529
5883.876; 97.909
5884.142; 97.214
5884.766; 97.444
5884.818; 92.352
5885.059; 95.129
5885.236; 93.740
5885.504; 94.897
5887.137; 95.589
5887.813; 90.727
5887.990; 90.264
5888.118; 96.745
5888.168; 89.801
5888.348; 91.189
5888.470; 93.967
5888.525; 90.726
5888.652; 97.207
5888.887; 95.355
5888.981; 98.826
5889.033; 93.734
5889.113; 87.022
5889.245; 96.280
5889.628; 94.659
5890.579; 95.583
5890.606; 93.963
5891.384; 98.591
5891.620; 97.665
5891.877; 90.026
5891.946; 96.970
5892.174; 90.489
5892.360; 96.506
5893.092; 89.330
5893.220; 95.810
5893.270; 88.867
5893.627; 89.792
5893.904; 97.430
5893.930; 94.421
5894.347; 95.346
5894.350; 97.660
5894.498; 97.429
5894.558; 97.891
5895.626; 97.890
5895.758; 86.085
5896.247; 96.731
5896.900; 96.730
5897.096; 88.166
5897.435; 97.192
5897.493; 96.266
5897.755; 92.331
5897.840; 89.322
5898.195; 88.396
5898.322; 94.876
5898.729; 88.858
5898.888; 96.496
5899.032; 93.486
5899.375; 105.753
5899.508; 94.412
5899.674; 85.153
5900.861; 85.151
5900.871; 92.558
5901.024; 96.492
5901.559; 96.954
5902.034; 96.953
5902.942; 88.388
5903.220; 96.952
5903.297; 87.462
5903.394; 93.711
5903.424; 93.942
5903.455; 95.100
5903.831; 87.924
5903.855; 105.514
5904.064; 84.220
5904.987; 86.765
5905.029; 96.254
5905.030; 96.717
5905.059; 96.486
5905.913; 91.624
5905.963; 84.217
5906.056; 87.689
5906.574; 97.178
5908.044; 87.454
5908.399; 86.528
5908.526; 93.008
5908.839; 104.581
5908.933; 86.990
5908.993; 87.452
5909.166; 83.286
5909.272; 96.016
5909.681; 90.923
5910.194; 97.635
5910.756; 96.476
5910.892; 87.449
5911.141; 95.781
5911.231; 96.476
5911.320; 96.244
5912.197; 86.521
5912.479; 97.862
5912.663; 102.028
5912.916; 92.075
5913.146; 86.520
5913.247; 95.547
5913.398; 97.167
5913.501; 85.594
5913.628; 92.074
5913.941; 103.646
5914.036; 86.056
5914.096; 86.518
5914.153; 85.130
5914.415; 103.646
5915.089; 96.932
5915.995; 86.515
5917.284; 96.466
5917.491; 96.234
5917.527; 101.095
5917.875; 94.613
5918.603; 84.659
5918.812; 85.353
5918.983; 102.712
5919.138; 85.121
5919.198; 85.584
5919.255; 84.195
5919.390; 96.231
5919.769; 90.907
5919.821; 85.815
5920.014; 96.461
5920.278; 94.841
5920.970; 102.015
5921.287; 94.376
5921.375; 94.145
5921.912; 96.458
5922.483; 101.318
5922.513; 102.012
5922.653; 95.300
5922.847; 85.347
5923.104; 100.160
5923.583; 80.948
5923.663; 96.224
5923.705; 83.725
5924.145; 101.778
5924.235; 80.484
5924.300; 84.650
5924.344; 95.066
5924.611; 95.297
5924.633; 89.973
5924.855; 99.925
5925.027; 95.759
5925.204; 95.296
5925.353; 95.527
5925.391; 101.313
5925.448; 99.925
5926.154; 95.294
5926.258; 84.647
5926.636; 100.848
5926.697; 80.249
5926.715; 93.210
5927.489; 95.524
5927.494; 99.227
5927.695; 94.366
5927.913; 79.552
5928.685; 80.014
5928.702; 92.976
5928.807; 82.791
5928.949; 99.456
5928.978; 99.687
5929.031; 94.595
5929.247; 100.844
5929.337; 79.550
5929.957; 98.991
5929.959; 100.843
5930.018; 100.380
5930.129; 94.825
5930.351; 83.715
5930.433; 99.916
5930.433; 100.379
5930.513; 93.204
5931.522; 93.665
5931.647; 98.294
5931.678; 99.452
5931.738; 99.914
5931.909; 94.822
5931.944; 98.757
5932.263; 92.970
5932.529; 92.275
5932.836; 100.144
5933.015; 78.618
5933.044; 121.901
5933.695; 98.522
5933.728; 79.080
5934.081; 98.753
5934.164; 94.818
5934.253; 94.587
5934.439; 78.616
5934.497; 99.215
5934.519; 93.892
5934.758; 94.817
5934.942; 99.446
5935.059; 98.057
5935.061; 99.909
5935.239; 121.434
5935.454; 82.780
5935.980; 98.750
5936.008; 97.593
5936.128; 98.981
5936.457; 100.601
5936.507; 93.657
5936.840; 98.980
5937.254; 98.054
5937.376; 78.380
5937.796; 103.608
5937.844; 94.812
5938.117; 77.684
5938.346; 93.191
5938.351; 96.895
5938.703; 94.117
5938.709; 120.734
5938.860; 100.829
5938.894; 103.838
5939.007; 99.208
5939.541; 77.682
5939.901; 80.459
5939.946; 91.800
5939.985; 98.512
5940.012; 96.892
5940.101; 96.660
5940.342; 99.437
5940.430; 98.280
5940.521; 100.363
5940.556; 81.846
5940.638; 98.974
5940.748; 92.493
5940.962; 96.890
5941.024; 99.205
5941.741; 102.907
5942.204; 93.648
5942.357; 97.120
5942.590; 93.879
5942.868; 102.442
5942.942; 91.101
5942.978; 95.961
5943.398; 99.201
5943.419; 92.952
5943.460; 101.516
5943.607; 99.895
5943.667; 100.358
5943.811; 119.800
5943.873; 99.200
5944.043; 93.182
5944.081; 99.894
5944.257; 98.505
5944.258; 98.968
5944.382; 81.146
5944.544; 91.098
5944.643; 76.748
5945.003; 79.525
5945.122; 101.513
5945.124; 80.913
5945.151; 100.818
5945.197; 91.097
5945.441; 95.726
5945.683; 99.429
5946.008; 98.271
5946.427; 79.522
5946.771; 92.252
5947.081; 101.973
5947.243; 90.399
5947.253; 97.806
5947.317; 101.046
5947.438; 102.898
5947.493; 99.657
5947.518; 96.185
5947.549; 97.343
5947.692; 92.945
5947.728; 97.805
5947.823; 102.203
5947.968; 99.657
5948.148; 101.045
5948.266; 79.056
5948.394; 107.525
5948.463; 92.481
5948.521; 92.018
5948.624; 79.982
5948.709; 98.961
5948.795; 96.878
5948.914; 118.866
5949.002; 96.646
5949.233; 92.016
5949.721; 101.274
5949.746; 75.814
5949.759; 107.986
5949.778; 99.885
5950.105; 78.591
5950.284; 101.042
5950.345; 79.979
5950.543; 94.792
5950.785; 98.495
5950.846; 99.883
5951.111; 98.263
5951.207; 103.586
5951.295; 102.429
5951.442; 101.271
5951.518; 92.244
5951.530; 78.588
5951.917; 101.733
5951.943; 99.187
5951.971; 98.030
5952.150; 98.955
5952.183; 101.039
5952.418; 99.186
5952.447; 98.492
5952.805; 100.343
5952.948; 95.945
5952.953; 99.649
5953.132; 101.037
5953.369; 78.122
5953.607; 79.048
5953.615; 106.591
5953.623; 91.084
5953.625; 92.009
5953.683; 91.546
5953.741; 90.157
5953.811; 98.027
5953.908; 104.276
5953.932; 77.890
5954.164; 118.163
5954.231; 79.278
5954.336; 91.082
5954.458; 93.860
5954.559; 102.886
5954.575; 92.471
5954.792; 99.183
5954.848; 74.880
5954.880; 98.951
5955.327; 100.570
5955.882; 93.857
5955.887; 97.561
5955.981; 101.032
