5284.950; 105.822
5956.018; 106.819
5956.273; 97.791
5956.576; 101.957
5957.014; 97.096
5957.225; 99.642
5957.335; 93.161
5957.421; 91.077
5958.285; 93.159
5958.444; 101.723
5958.471; 77.188
5958.509; 105.889
5958.621; 100.334
5958.712; 101.954
5958.726; 90.149
5958.763; 73.947
5958.768; 99.639
5958.786; 90.612
5958.799; 100.796
5958.843; 89.223
5958.845; 91.075
5958.913; 97.093
5958.948; 101.028
5958.975; 99.407
5959.098; 102.185
5959.124; 99.639
5959.438; 90.148
5959.471; 93.157
5959.950; 73.945
5960.222; 99.868
5961.292; 100.792
5961.378; 98.709
5961.432; 116.531
5961.466; 98.015
5961.915; 101.023
5962.090; 98.708
5962.465; 90.606
5962.523; 90.143
5962.778; 102.642
5962.781; 104.956
5962.802; 98.707
5962.828; 96.161
5963.149; 92.225
5963.573; 76.254
5963.730; 104.955
5963.783; 99.862
5963.828; 89.215
5963.865; 73.013
5963.869; 97.779
5963.948; 90.141
5964.015; 96.159
5964.049; 99.168
5964.146; 105.417
5964.200; 101.251
5964.346; 99.630
5964.540; 89.214
5965.052; 73.011
5965.267; 100.323
5965.297; 100.554
5965.352; 97.314
5965.473; 99.165
5965.653; 100.554
5965.867; 104.951
5966.039; 100.785
5966.128; 100.553
5966.151; 95.692
5966.381; 90.137
5966.512; 99.858
5966.536; 95.460
5966.950; 116.059
5967.448; 89.672
5967.539; 91.292
5967.626; 89.209
5967.714; 88.978
5967.820; 101.708
5968.558; 98.235
5968.675; 75.320
5968.796; 99.160
5968.832; 104.020
5968.930; 88.281
5968.967; 72.079
5969.050; 89.207
5969.093; 99.622
5969.153; 100.085
5969.367; 104.483
5969.370; 106.797
5969.421; 100.316
5969.624; 97.307
5970.037; 94.992
5970.103; 100.084
5970.154; 72.077
5970.711; 89.204
5970.726; 100.314
5970.755; 99.620
5970.909; 103.554
5970.969; 104.017
5971.085; 102.165
5971.186; 89.203
5971.452; 88.509
5971.647; 101.007
5971.911; 98.461
5972.171; 115.125
5972.550; 88.738
5972.771; 98.691
5972.816; 88.043
5972.876; 88.506
5973.234; 89.432
5973.397; 100.773
5973.455; 99.384
5973.777; 74.386
5973.845; 102.392
5973.935; 103.086
5973.950; 114.196
5974.032; 87.347
5974.069; 71.145
5974.158; 114.890
5974.316; 99.614
5974.469; 103.548
5974.795; 103.316
5974.853; 101.928
5975.256; 71.143
5975.310; 88.965
5975.399; 88.734
5975.737; 97.760
5975.950; 101.231
5976.011; 102.620
5976.111; 88.733
5976.229; 88.269
5976.306; 101.231
5976.527; 89.195
5977.859; 86.647
5978.296; 102.848
5978.499; 99.839
5978.557; 98.450
5978.766; 99.144
5978.854; 98.912
5979.023; 113.957
5979.037; 102.152
5979.083; 70.443
5979.172; 70.211
5980.235; 88.494
5980.607; 100.530
5980.709; 88.494
5980.994; 101.686
5981.052; 100.297
5981.213; 87.798
5981.983; 86.408
5982.503; 98.675
5982.517; 86.870
5982.918; 98.211
5983.518; 102.839
5983.540; 97.516
5983.602; 98.905
5984.139; 101.218
5984.200; 102.607
5984.274; 69.277
5984.973; 103.994
5985.890; 101.910
5985.928; 107.696
5986.244; 100.058
5986.315; 86.864
5986.421; 99.594
5986.435; 87.790
5987.085; 85.474
5987.367; 96.815
5987.514; 95.658
5987.562; 87.325
5988.100; 68.576
5988.391; 86.398
5988.498; 99.128
5988.575; 112.552
5989.241; 100.284
5989.387; 98.664
5990.014; 101.672
5990.075; 103.060
5990.129; 98.431
5990.845; 101.670
5990.871; 99.124
5991.135; 97.041
5991.140; 100.281
5991.255; 97.503
5991.375; 98.892
5991.537; 86.856
5991.760; 97.734
5992.187; 84.540
5992.353; 97.733
5992.593; 99.584
5992.664; 86.391
5992.675; 94.724
5992.773; 100.973
5993.130; 101.898
5993.344; 106.295
5993.420; 96.805
5993.494; 85.464
5993.807; 97.962
5993.840; 100.045
5993.915; 111.618
5994.056; 106.294
5994.194; 99.119
5994.698; 98.887
5994.792; 101.895
5994.847; 98.655
5994.998; 100.738
5995.274; 85.461
5995.349; 97.497
5995.412; 100.274
5995.450; 84.072
5995.707; 98.422
5995.884; 97.959
5995.947; 100.736
5996.333; 100.967
5996.496; 111.382
5996.506; 96.800
5996.639; 85.922
5997.120; 112.539
5997.229; 83.143
5997.289; 83.606
5997.320; 84.763
5997.573; 95.873
5997.634; 97.262
5997.761; 103.742
5997.766; 85.457
5998.446; 105.361
5998.822; 98.185
5999.158; 105.360
5999.254; 110.683
5999.688; 102.119
5999.741; 97.953
5999.817; 110.451
6000.189; 99.572
6000.515; 99.340
6000.530; 66.473
6000.552; 83.138
6000.732; 84.526
6000.747; 95.636
6000.749; 97.488
6000.916; 110.681
6001.004; 110.449
6001.049; 99.802
6001.293; 82.442
6001.344; 98.413
6001.493; 98.644
6001.641; 98.875
6001.681; 84.525
6001.741; 84.988
6001.774; 109.059
6002.119; 100.726
6002.133; 111.373
6002.267; 100.957
6002.341; 111.604
6002.987; 84.523
6003.245; 99.799
6003.508; 96.789
6003.644; 109.751
6003.714; 95.632
6003.747; 97.715
6003.839; 100.260
6003.928; 100.029
6004.260; 104.426
6004.369; 97.019
6004.790; 101.185
6004.876; 99.102
6005.296; 102.341
6005.568; 84.287
6005.632; 65.539
6005.654; 82.204
6005.738; 100.257
6005.943; 98.174
6006.123; 99.562
6006.744; 97.941
6006.784; 83.591
6006.835; 99.561
6006.876; 108.125
6006.887; 94.469
6007.176; 110.439
6007.221; 99.792
6007.416; 68.314
6007.816; 100.717
6008.087; 103.725
6008.288; 98.865
6008.376; 98.633
6008.880; 97.938
6009.263; 96.317
6009.481; 81.503
6009.565; 99.557
6009.566; 100.483
6009.863; 100.945
6010.082; 109.046
6010.104; 81.734
6010.689; 97.240
6011.002; 109.739
6011.074; 96.545
6011.314; 98.397
6011.436; 101.174
6011.886; 82.657
6011.978; 107.191
6012.189; 109.737
6012.323; 98.858
6012.518; 67.380
6012.781; 108.810
6012.977; 99.783
6013.271; 97.931
6013.982; 97.004
6014.058; 109.039
6014.577; 97.929
6014.757; 99.317
6014.900; 95.845
6014.918; 108.806
6015.318; 97.233
6015.690; 109.268
6016.478; 99.777
6016.538; 100.240
6016.774; 99.314
6016.988; 81.723
6017.042; 99.545
6017.080; 106.257
6017.159; 98.619
6017.425; 97.924
6017.620; 66.445
6017.686; 93.526
6017.690; 96.303
6017.795; 108.107
6018.049; 98.154
6018.086; 81.952
6018.111; 100.469
6018.644; 100.005
6018.684; 107.643
6019.000; 100.004
6019.545; 107.873
6019.679; 96.994
6019.861; 100.235
6020.041; 101.623
6020.701; 62.737
6020.924; 96.529
6021.201; 81.253
6021.580; 98.843
6021.755; 96.528
6022.090; 80.789
6022.182; 105.323
6022.305; 108.100
6022.527; 96.990
6022.561; 99.999
6022.610; 92.129
6022.722; 65.511
6022.736; 97.684
6022.777; 62.271
6022.795; 97.221
6022.978; 101.387
6023.182; 98.377
6023.327; 95.831
6023.625; 97.219
6023.779; 101.154
6023.787; 106.709
6024.637; 99.532
6024.812; 97.218
6024.958; 95.597
6025.027; 80.552
6025.143; 100.689
6025.407; 98.142
6025.766; 78.468
6025.803; 61.803
6025.840; 96.907
6026.270; 100.224
6026.430; 64.811
6026.777; 80.318
6026.862; 99.297
6027.192; 79.854
6027.285; 104.389
6027.398; 100.685
6027.407; 107.166
6027.613; 106.008
6027.629; 96.056
6027.724; 100.453
6027.879; 61.337
6028.284; 97.443
6028.370; 95.360
6028.847; 97.211
6028.994; 95.591
6029.117; 99.294
6029.353; 98.368
6029.445; 99.988
6029.708; 97.441
6030.097; 99.524
6030.244; 98.829
6030.420; 97.440
6030.715; 96.051
6030.809; 77.534
6030.905; 60.869
6031.607; 97.438
6031.761; 79.384
6031.964; 98.363
6032.257; 95.122
6032.294; 78.920
6032.387; 103.455
6032.619; 99.751
6032.708; 99.519
6034.338; 98.359
6034.456; 97.433
6034.810; 96.507
6035.298; 105.765
6035.830; 104.375
6036.007; 59.935
6036.238; 99.282
6036.305; 104.374
6036.355; 97.893
6036.709; 96.504
6037.067; 97.429
6037.396; 77.986
6037.489; 102.521
6037.956; 96.965
6038.400; 95.807
6039.124; 105.064
6039.235; 77.520
6039.440; 97.425
6039.529; 97.194
6039.558; 96.499
6040.061; 95.804
6040.092; 96.961
6040.893; 96.729
6041.811; 95.570
6042.078; 94.875
6042.499; 77.052
6042.591; 101.586
6043.058; 96.031
6044.338; 76.586
6044.394; 96.260
6044.660; 95.565
6044.661; 96.491
6044.996; 102.740
6045.612; 97.415
6047.601; 76.118
6047.693; 100.652
6048.012; 94.865
6049.291; 97.409
6049.350; 96.946
6049.438; 96.715
6049.440; 75.652
6049.762; 94.631
6050.088; 94.399
6050.503; 93.936
6050.841; 102.962
6050.953; 97.407
6051.427; 75.417
6052.522; 94.858
6052.795; 99.718
6052.822; 97.172
6053.266; 74.952
6053.470; 93.931
6054.334; 96.475
6054.452; 96.012
6055.015; 95.780
6055.251; 94.854
6055.944; 102.028
6057.897; 98.784
6059.377; 95.541
6059.554; 95.078
6059.821; 95.309
6060.267; 95.540
6061.046; 101.094
6062.869; 89.055
6063.000; 97.850
6063.085; 94.841
6063.263; 95.304
6065.221; 72.849
6066.148; 100.160
6066.169; 93.910
6067.981; 95.527
6069.670; 93.442
6070.116; 94.135
6070.204; 71.915
6071.250; 99.225
6071.509; 92.976
6075.218; 93.201
6076.352; 98.291
6076.473; 100.143
6077.927; 100.372
6079.282; 92.500
6080.179; 97.591
6083.703; 92.725
6084.126; 98.742
6084.542; 99.204
6085.074; 97.351
6085.096; 91.565
6086.381; 98.738
6087.530; 92.024
6088.273; 93.180
6089.110; 97.808
6089.645; 98.270
6090.208; 98.037
6090.673; 90.630
6093.375; 92.246
6094.687; 96.873
6094.747; 97.336
6094.982; 95.484
6095.694; 95.483
6097.644; 89.462
6098.477; 91.312
6098.513; 96.172
6098.573; 96.635
6100.563; 98.252
6101.628; 95.473
6101.945; 88.760
6102.304; 90.611
6103.695; 88.526
6104.349; 88.988
6104.593; 94.079
6105.666; 97.318
6106.730; 94.539
6106.735; 98.242
6108.916; 87.592
6109.102; 93.146
6109.451; 88.054
6109.577; 93.146
6110.111; 93.145
6111.499; 88.282
6111.832; 93.605
6112.693; 93.835
6113.019; 93.603
6113.141; 96.380
6113.255; 92.677
6113.694; 87.815
6113.791; 94.065
6114.553; 87.120
6115.213; 92.211
6115.889; 87.349
6116.490; 92.903
6116.787; 93.365
6116.934; 92.671
6117.468; 92.207
6117.704; 91.281
6118.184; 94.983
6118.244; 95.446
6118.706; 86.187
6118.833; 92.668
6119.329; 86.417
6119.517; 93.361
6119.634; 92.435
6119.724; 93.129
6120.229; 93.360
6120.582; 91.508
6120.633; 85.490
6121.209; 94.515
6121.269; 94.978
6121.702; 85.488
6122.010; 94.283
6122.279; 95.440
6122.806; 90.347
6123.045; 91.272
6123.195; 92.429
6123.808; 85.253
6124.025; 92.428
6124.529; 91.733
6125.151; 91.037
6126.312; 93.581
6126.371; 94.044
6126.962; 92.192
6127.381; 94.505
6127.611; 88.950
6127.908; 89.413
6128.355; 91.032
6128.910; 84.319
6129.339; 94.039
6129.831; 85.012
6130.908; 91.491
6130.986; 83.853
6131.414; 92.647
6131.521; 84.315
6131.980; 94.267
6132.115; 84.314
6132.483; 93.571
6132.514; 94.729
6133.010; 88.478
6133.313; 92.644
6133.432; 93.107
6133.936; 92.875
6134.012; 83.385
6134.813; 83.152
6135.175; 87.781
6135.348; 83.614
6135.894; 92.409
6136.310; 92.871
6136.516; 91.713
6136.837; 87.778
6137.098; 83.380
6137.839; 82.684
6137.880; 91.248
6137.969; 91.016
6138.415; 91.710
6138.770; 90.784
6138.997; 83.377
6139.751; 92.865
6140.074; 89.856
6140.138; 93.096
6140.515; 86.846
6140.642; 93.327
6141.618; 90.779
6141.707; 90.547
6142.200; 82.446
6142.509; 91.241
6142.596; 90.083
6142.927; 93.554
6143.308; 90.082
6143.402; 93.554
6143.517; 90.776
6143.606; 90.544
6144.099; 82.443
6144.409; 92.163
6145.445; 90.079
6146.324; 82.208
6147.072; 87.067
6147.461; 89.149
6147.638; 88.686
6148.029; 92.620
6148.619; 89.842
6148.714; 94.239
6149.201; 81.509
6149.537; 88.683
6150.891; 80.811
6151.674; 88.680
6152.066; 93.540
6152.113; 84.744
6152.175; 86.133
6152.939; 81.040
6153.015; 93.538
6153.131; 91.686
6153.181; 84.742
6153.246; 88.909
6153.721; 88.908
6153.960; 90.296
6154.303; 80.574
6154.910; 90.758
6155.299; 92.840
6155.802; 92.145
6156.001; 85.432
6156.335; 90.755
6156.958; 90.986
6157.193; 89.134
6157.375; 92.374
6157.571; 83.810
6157.965; 89.595
6158.041; 80.105
6158.284; 83.808
6158.349; 87.974
6158.592; 92.603
6158.823; 87.974
6158.881; 86.585
6159.064; 90.751
6159.465; 80.103
6159.629; 91.444
6160.931; 88.665
6161.292; 92.367
6161.341; 84.498
6161.398; 83.109
6161.437; 89.821
6162.033; 92.135
6162.175; 87.274
6162.240; 91.440
6162.327; 89.820
6162.501; 87.042
6162.801; 89.356
6163.098; 89.818
6163.143; 79.171
6163.292; 79.403
6163.808; 87.966
6163.925; 87.040
6164.199; 91.900
6165.116; 89.815
6165.681; 90.509
6165.798; 89.583
6166.332; 89.119
6166.539; 88.887
6166.540; 89.813
6167.104; 89.581
6167.249; 87.497
6167.603; 86.108
6167.903; 88.422
6168.245; 78.237
6168.910; 87.032
6169.028; 86.106
6172.072; 77.537
6172.147; 89.109
6172.411; 86.563
6172.705; 85.174
6172.737; 86.331
6173.005; 87.488
6174.130; 85.171
6174.436; 92.115
6174.534; 77.301
6174.847; 88.874
6176.034; 88.872
6176.062; 88.177
6177.283; 91.184
6177.513; 85.629
6177.570; 84.240
6177.839; 85.397
6178.361; 76.601
6178.687; 76.369
6178.969; 87.710
6178.973; 90.487
6179.172; 84.237
6179.389; 90.949
6179.419; 91.181
6179.860; 88.171
6180.013; 91.180
6180.865; 84.929
6181.110; 90.484
6182.296; 90.482
6182.615; 84.695
6182.941; 84.463
6184.215; 83.303
6184.300; 80.294
6184.521; 90.247
6186.353; 84.226
6187.836; 83.761
6187.840; 86.538
6189.237; 89.082
6189.317; 82.369
6189.327; 89.313
6191.103; 86.070
6192.003; 93.475
6192.155; 74.032
6192.561; 89.076
6192.942; 85.604
6193.094; 88.613
6193.175; 82.826
6193.620; 82.594
6194.666; 87.916
6194.672; 92.545
6195.110; 87.683
6195.889; 92.774
6195.911; 87.451
6196.202; 83.284
6196.205; 85.136
6196.435; 79.580
6196.661; 93.236
6196.768; 84.903
6196.914; 83.283
6197.257; 73.098
6197.477; 82.125
6198.492; 87.215
6198.883; 91.149
6199.333; 72.632
6199.833; 91.611
6200.679; 80.268
6201.021; 92.072
6201.304; 82.350
6201.307; 84.202
6201.537; 78.646
6201.727; 87.441
6202.017; 82.349
6202.977; 90.680
6203.278; 71.931
6204.135; 91.372
6204.520; 90.677
6204.995; 90.676
6205.131; 81.649
6205.998; 86.509
6206.064; 91.138
6206.409; 83.268
6206.639; 77.712
6207.606; 90.672
6208.022; 91.134
6208.079; 89.746
6209.622; 89.743
6210.097; 89.742
6211.106; 90.204
6211.511; 82.333
6211.741; 76.778
6212.732; 85.340
6213.124; 90.200
6213.182; 88.812
6213.444; 85.339
6214.520; 90.892
6214.666; 89.735
6214.724; 88.809
6215.077; 86.031
6215.199; 88.808
6215.338; 81.633
6215.467; 89.039
6215.878; 85.798
6216.445; 88.343
6216.843; 75.844
6217.216; 87.879
6218.108; 89.266
6218.224; 87.878
6218.285; 88.803
6219.637; 79.080
6219.709; 88.801
6219.915; 87.643
6220.000; 84.634
6220.184; 88.800
6220.298; 85.097
6220.301; 87.874
6220.670; 75.143
6220.980; 84.864
6221.045; 89.030
6221.069; 85.095
6221.519; 89.029
6221.809; 83.937
6223.029; 86.018
6223.210; 88.332
6223.267; 86.481
6223.267; 86.944
6223.298; 88.101
6223.387; 87.869
6223.619; 84.165
6224.011; 88.717
6224.509; 83.701
6224.620; 78.146
6224.971; 74.442
6225.255; 86.709
6225.315; 87.172
6225.343; 86.477
6225.370; 83.931
6225.403; 86.940
6225.432; 86.246
6225.466; 89.255
6226.230; 84.161
6226.621; 88.095
6226.974; 85.317
6227.394; 88.557
6228.309; 85.547
6228.312; 87.398
6228.447; 77.445
6228.489; 86.935
6229.170; 85.777
6229.736; 87.396
6230.073; 73.508
6230.153; 88.321
6230.175; 82.535
6230.506; 86.006
6230.597; 87.626
6230.649; 82.534
6231.682; 78.597
6231.901; 86.698
6233.083; 82.993
6233.710; 86.001
6234.032; 82.991
6234.869; 87.619
6234.952; 83.221
6235.116; 72.574
6235.667; 85.072
6236.109; 82.525
6236.140; 83.682
6236.738; 86.922
6237.001; 83.912
6237.208; 83.681
6237.568; 86.920
6237.979; 83.216
6238.571; 82.290
6238.752; 84.604
6239.077; 83.446
6239.763; 85.991
6239.995; 82.287
6240.589; 82.286
6240.624; 86.221
6240.710; 84.138
6240.856; 82.517
6241.331; 82.517
6241.898; 85.062
6242.398; 81.589
6243.081; 82.282
6243.263; 85.522
6243.584; 81.587
6243.589; 85.290
6243.649; 85.753
6243.914; 83.670
6244.655; 83.437
6245.163; 85.982
6245.809; 81.352
6246.763; 84.128
6247.681; 82.969
6248.183; 81.348
6248.272; 81.117
6248.603; 84.588
6248.689; 82.505
6250.324; 85.048
6251.000; 80.186
6251.406; 73.242
6251.865; 83.194
6252.430; 83.887
6252.839; 79.720
6253.285; 80.414
6256.967; 82.260
6256.993; 79.714
6257.858; 82.721
6260.118; 86.421
6262.069; 81.326
6262.134; 85.492
6265.961; 84.791
6266.224; 82.245
6269.130; 80.851
6270.262; 84.090
6270.349; 82.933
6271.712; 81.233
6272.957; 80.151
6275.483; 83.156
6276.190; 79.451
6276.371; 81.765
6276.401; 81.997
6276.462; 83.386
6276.547; 80.376
6278.180; 81.068
6279.279; 82.224
6279.573; 79.909
6279.635; 82.223
6279.842; 81.065
6279.933; 82.686
6280.374; 79.676
6281.292; 78.517
6283.016; 80.829
6283.462; 81.523
6283.520; 80.134
6283.964; 79.902
6284.322; 81.290
6284.469; 80.132
6284.675; 78.975
6285.035; 81.751
6286.394; 77.583
6286.637; 81.749
6287.375; 78.739
6288.118; 79.895
6288.327; 80.589
6289.334; 79.198
6289.659; 78.041
6290.194; 78.966
6290.849; 80.816
6291.496; 76.649
6291.679; 79.889
6291.799; 80.815
6291.945; 79.194
6292.894; 79.193
6293.578; 79.886
6293.901; 77.802
6295.505; 79.188
6295.951; 79.882
6296.539; 75.715
6296.901; 79.881
6297.402; 77.334
6300.724; 76.403
6301.053; 78.948
6301.582; 74.781
6302.003; 78.946
6302.804; 78.714
6304.197; 77.554
6304.969; 78.016
6305.830; 78.246
6306.156; 78.014
6306.570; 77.550
6308.547; 90.972
6308.795; 77.315
6310.397; 76.850
6311.317; 77.080
6311.461; 74.071
6314.015; 75.455
6315.736; 75.915
6316.091; 74.989
6316.479; 76.146
6317.041; 74.987
6317.695; 76.375
6318.988; 89.103
6319.266; 74.752
6320.305; 75.445
6321.153; 88.405
6322.855; 74.052
6323.035; 75.441
6323.124; 75.209
6324.091; 88.169
6327.917; 87.468
6328.166; 74.275
6329.251; 86.772
6330.603; 76.586
6331.463; 76.353
6333.328; 73.341
6334.354; 85.838
6334.384; 86.069
6334.488; 75.885
6334.752; 73.338
6337.154; 72.640
6339.515; 84.904
6339.854; 72.404
6339.917; 74.719
6341.693; 71.938
6343.655; 74.250
6344.677; 83.969
6344.956; 71.470
6345.151; 83.969
6345.374; 73.321
6346.234; 73.088
6347.288; 83.965
6348.608; 73.085
6348.652; 83.500
6349.109; 70.538
6349.779; 83.035
6350.253; 83.035
6351.545; 72.848
6351.631; 70.765
6351.809; 70.302
6352.077; 71.459
6352.256; 71.921
6352.390; 83.031
6352.623; 79.790
6353.926; 77.937
6354.211; 69.604
6354.229; 82.565
6354.600; 71.686
6354.748; 71.917
6354.881; 82.101
6355.074; 71.685
6355.356; 82.100
6355.372; 72.148
6356.390; 79.090
6356.957; 81.635
6357.492; 82.097
6357.980; 70.292
6358.139; 77.930
6358.424; 69.134
6358.575; 71.217
6358.968; 77.003
6359.077; 69.596
6359.254; 68.670
6359.345; 69.827
6359.404; 70.290
6359.443; 77.002
6359.983; 81.167
6359.998; 70.289
6360.027; 69.594
6360.458; 81.166
6360.591; 70.288
6361.318; 81.396
6361.846; 76.304
6361.966; 77.229
6362.059; 80.701
6362.320; 76.303
6362.860; 80.468
6363.675; 68.431
6364.475; 68.198
6365.144; 80.233
6366.238; 77.222
6366.267; 76.528
6366.830; 76.295
6367.102; 79.767
6367.903; 79.997
6367.920; 70.507
6368.290; 80.228
6368.364; 69.812
6368.395; 70.507
6369.000; 79.301
6370.247; 79.299
6370.447; 73.975
6370.803; 73.974
6371.272; 69.345
6371.634; 73.973
6372.102; 69.343
6372.145; 78.833
6372.378; 76.055
6372.465; 73.972
6372.642; 73.509
6373.022; 69.110
6373.148; 74.665
6373.392; 79.294
6373.446; 75.590
6373.794; 69.572
6374.102; 78.367
6374.276; 75.126
6374.306; 75.358
6374.837; 73.042
6375.284; 74.662
6376.382; 74.891
6376.612; 69.336
6376.824; 72.345
6377.481; 75.121
6377.929; 77.666
6378.434; 78.360
6378.699; 76.276
6378.717; 68.175
6378.789; 77.433
6378.807; 68.869
6378.847; 76.507
6379.192; 68.174
6379.320; 74.655
6380.153; 76.968
6380.386; 73.727
6381.748; 71.411
6381.897; 71.642
6382.199; 75.808
6382.544; 67.475
6382.583; 74.187
6383.477; 77.426
6384.038; 75.342
6385.256; 76.034
6385.337; 70.711
6385.908; 76.033
6386.115; 74.875
6386.134; 67.700
6386.618; 74.180
6387.446; 72.327
6387.562; 70.475
6388.457; 73.714
6388.486; 73.020
6388.520; 76.492
6389.023; 75.334
6389.496; 74.407
6389.735; 75.333
6389.883; 75.101
6391.304; 72.784
6391.478; 69.543
6391.543; 73.709
6391.809; 73.015
6391.839; 73.246
6393.373; 66.763
6394.926; 74.167
6395.304; 68.843
6396.645; 72.775
6396.843; 66.063
6397.297; 72.311
6397.446; 72.543
6397.793; 66.061
6397.890; 72.310
6398.987; 71.614
