,class,depth
0,0.0,4184
1,0.0,4185
2,0.0,4186
3,0.0,4187
4,0.0,4188
5,0.0,4189
6,0.0,4190
7,0.0,4191
8,0.0,4192
9,0.0,4193
10,0.0,4194
11,0.0,4195
12,0.0,4196
13,0.0,4197
14,0.0,4198
15,0.0,4199
16,0.0,4200
17,0.0,4201
18,0.0,4202
19,0.0,4203
20,0.0,4204
21,0.0,4205
22,0.0,4206
23,0.0,4207
24,0.0,4208
25,0.0,4209
26,0.0,4210
27,1.0,4211
28,0.0,4212
29,0.0,4213
30,1.0,4214
31,1.0,4215
32,1.0,4216
33,1.0,4217
34,1.0,4218
35,0.0,4219
36,0.0,4220
37,0.0,4221
38,0.0,4222
39,1.0,4223
40,1.0,4224
41,0.0,4225
42,0.0,4226
43,0.0,4227
44,0.0,4228
45,0.0,4229
46,0.0,4230
47,0.0,4231
48,0.0,4232
49,0.0,4233
50,0.0,4234
51,2.0,4235
52,2.0,4236
53,2.0,4237
54,2.0,4238
55,2.0,4239
56,2.0,4240
57,2.0,4241
58,2.0,4242
59,2.0,4243
60,2.0,4244
61,2.0,4245
62,1.0,4246
63,1.0,4247
64,1.0,4248
65,1.0,4249
66,2.0,4250
67,1.0,4251
68,1.0,4252
69,1.0,4253
70,2.0,4254
71,2.0,4255
72,2.0,4256
73,2.0,4257
74,2.0,4258
75,2.0,4259
76,2.0,4260
77,2.0,4261
78,2.0,4262
79,2.0,4263
80,2.0,4264
81,2.0,4265
82,2.0,4266
83,2.0,4267
84,2.0,4268
85,2.0,4269
86,2.0,4270
87,2.0,4271
88,2.0,4272
89,2.0,4273
90,2.0,4274
91,2.0,4275
92,2.0,4276
93,2.0,4277
94,2.0,4278
95,1.0,4279
96,1.0,4280
97,1.0,4281
98,0.0,4282
99,0.0,4283
100,0.0,4284
101,0.0,4285
102,0.0,4286
103,1.0,4287
104,1.0,4288
105,1.0,4289
106,1.0,4290
107,1.0,4291
108,1.0,4292
109,1.0,4293
110,1.0,4294
111,1.0,4295
112,1.0,4296
113,1.0,4297
114,1.0,4298
115,0.0,4299
116,1.0,4300
117,1.0,4301
118,0.0,4302
119,0.0,4303
120,0.0,4304
121,0.0,4305
122,1.0,4306
123,1.0,4307
124,0.0,4308
125,0.0,4309
126,1.0,4310
127,2.0,4311
128,2.0,4312
129,1.0,4313
130,2.0,4314
131,2.0,4315
132,2.0,4316
133,2.0,4317
134,2.0,4318
135,2.0,4319
136,2.0,4320
137,1.0,4321
138,2.0,4322
139,1.0,4323
140,2.0,4324
141,1.0,4325
142,2.0,4326
143,2.0,4327
144,2.0,4328
145,2.0,4329
146,2.0,4330
147,2.0,4331
148,2.0,4332
149,2.0,4333
150,2.0,4334
151,2.0,4335
152,2.0,4336
153,0.0,4337
154,2.0,4338
155,2.0,4339
156,2.0,4340
157,2.0,4341
158,2.0,4342
159,2.0,4343
160,2.0,4344
161,2.0,4345
162,2.0,4346
163,2.0,4347
164,2.0,4348
165,2.0,4349
166,2.0,4350
167,2.0,4351
168,2.0,4352
169,2.0,4353
170,2.0,4354
171,2.0,4355
172,2.0,4356
173,2.0,4357
174,2.0,4358
175,2.0,4359
176,2.0,4360
177,2.0,4361
178,2.0,4362
179,2.0,4363
180,2.0,4364
181,2.0,4365
182,2.0,4366
183,2.0,4367
184,2.0,4368
185,2.0,4369
186,2.0,4370
187,2.0,4371
188,2.0,4372
189,2.0,4373
190,2.0,4374
191,2.0,4375
192,2.0,4376
193,2.0,4377
194,2.0,4378
195,2.0,4379
196,2.0,4380
197,2.0,4381
198,2.0,4382
199,1.0,4383
200,1.0,4384
201,1.0,4385
202,1.0,4386
203,1.0,4387
204,1.0,4388
205,1.0,4389
206,1.0,4390
207,1.0,4391
208,1.0,4392
209,1.0,4393
210,1.0,4394
211,1.0,4395
212,1.0,4396
213,1.0,4397
214,1.0,4398
215,1.0,4399
216,1.0,4400
217,1.0,4401
218,1.0,4402
219,1.0,4403
220,1.0,4404
221,1.0,4405
222,1.0,4406
223,1.0,4407
224,1.0,4408
225,1.0,4409
226,1.0,4410
227,1.0,4411
228,1.0,4412
229,1.0,4413
230,1.0,4414
231,1.0,4415
232,1.0,4416
233,1.0,4417
234,1.0,4418
235,1.0,4419
236,1.0,4420
237,1.0,4421
238,1.0,4422
239,1.0,4423
240,1.0,4424
241,1.0,4425
242,1.0,4426
243,1.0,4427
244,1.0,4428
245,1.0,4429
246,1.0,4430
247,1.0,4431
248,1.0,4432
249,1.0,4433
250,1.0,4434
251,1.0,4435
252,1.0,4436
253,1.0,4437
254,1.0,4438
255,1.0,4439
256,1.0,4440
257,1.0,4441
258,1.0,4442
259,1.0,4443
260,1.0,4444
261,1.0,4445
262,1.0,4446
263,1.0,4447
264,1.0,4448
265,1.0,4449
266,1.0,4450
267,1.0,4451
268,1.0,4452
269,1.0,4453
270,1.0,4454
271,1.0,4455
272,1.0,4456
273,1.0,4457
274,1.0,4458
275,1.0,4459
276,1.0,4460
277,1.0,4461
278,1.0,4462
279,1.0,4463
280,1.0,4464
281,1.0,4465
282,1.0,4466
283,1.0,4467
284,2.0,4468
285,2.0,4469
286,1.0,4470
287,2.0,4471
288,2.0,4472
289,2.0,4473
290,2.0,4474
291,2.0,4475
292,2.0,4476
293,2.0,4477
294,2.0,4478
295,2.0,4479
296,2.0,4480
297,2.0,4481
298,2.0,4482
299,2.0,4483
300,2.0,4484
301,2.0,4485
302,2.0,4486
303,2.0,4487
304,2.0,4488
305,2.0,4489
306,2.0,4490
307,2.0,4491
308,1.0,4492
309,1.0,4493
310,1.0,4494
311,1.0,4495
312,1.0,4496
313,1.0,4497
314,1.0,4498
315,1.0,4499
316,1.0,4500
317,1.0,4501
318,1.0,4502
319,1.0,4503
320,1.0,4504
321,1.0,4505
322,1.0,4506
323,1.0,4507
324,1.0,4508
325,1.0,4509
326,1.0,4510
327,1.0,4511
328,1.0,4512
329,1.0,4513
330,2.0,4514
331,2.0,4515
332,2.0,4516
333,2.0,4517
334,2.0,4518
335,2.0,4519
336,2.0,4520
337,2.0,4521
338,2.0,4522
339,2.0,4523
340,2.0,4524
341,1.0,4525
342,1.0,4526
343,1.0,4527
344,0.0,4528
345,0.0,4529
346,0.0,4530
347,1.0,4531
348,1.0,4532
349,1.0,4533
350,1.0,4534
351,1.0,4535
352,1.0,4536
353,1.0,4537
354,1.0,4538
355,1.0,4539
356,1.0,4540
357,1.0,4541
358,2.0,4542
359,1.0,4543
360,1.0,4544
361,1.0,4545
362,1.0,4546
363,1.0,4547
364,1.0,4548
365,2.0,4549
366,2.0,4550
367,2.0,4551
368,2.0,4552
369,2.0,4553
370,2.0,4554
371,2.0,4555
372,2.0,4556
373,2.0,4557
374,2.0,4558
375,1.0,4559
376,2.0,4560
377,1.0,4561
378,1.0,4562
379,2.0,4563
380,2.0,4564
381,2.0,4565
382,2.0,4566
383,1.0,4567
384,1.0,4568
385,1.0,4569
386,1.0,4570
387,2.0,4571
388,2.0,4572
389,2.0,4573
390,1.0,4574
391,0.0,4575
392,2.0,4576
393,2.0,4577
394,2.0,4578
395,2.0,4579
396,2.0,4580
397,2.0,4581
398,2.0,4582
399,2.0,4583
400,2.0,4584
401,2.0,4585
402,2.0,4586
403,2.0,4587
404,2.0,4588
405,2.0,4589
406,2.0,4590
407,2.0,4591
408,1.0,4592
409,2.0,4593
410,2.0,4594
411,1.0,4595
412,1.0,4596
413,2.0,4597
414,2.0,4598
415,1.0,4599
416,1.0,4600
417,1.0,4601
418,1.0,4602
419,1.0,4603
420,1.0,4604
421,1.0,4605
422,1.0,4606
423,1.0,4607
424,2.0,4608
425,2.0,4609
426,1.0,4610
427,1.0,4611
428,1.0,4612
429,1.0,4613
430,1.0,4614
431,1.0,4615
432,1.0,4616
433,1.0,4617
434,1.0,4618
435,1.0,4619
436,1.0,4620
437,1.0,4621
438,1.0,4622
439,0.0,4623
440,1.0,4624
441,1.0,4625
442,1.0,4626
443,1.0,4627
444,1.0,4628
445,1.0,4629
446,1.0,4630
447,1.0,4631
448,1.0,4632
449,1.0,4633
450,1.0,4634
451,1.0,4635
