,0,1,2,3,4,5,6,class,depth
0,0.4872440780340198,0.4523379219574241,0.0013390993927254436,0.3688166357536221,0.011559249272991207,0.42327633011998134,0.49260495419820827,0.0,4184
1,0.47935629432735544,0.4610486021166962,0.0014400327701930699,0.3650471733598722,0.011878569527986297,0.4286580697439913,0.49040939625164054,0.0,4185
2,0.36857493042396317,0.4598416003353611,0.001573971970837052,0.39630907509082086,0.012089242547091815,0.4362889113259681,0.5523954190120669,0.0,4186
3,0.27139819314263136,0.4683498207333474,0.0016452279679981306,0.42656995025686467,0.012631584609720588,0.4375761289222979,0.5774031619313921,0.0,4187
4,0.25768980262827396,0.4928321892862913,0.0016004323471946642,0.43459058815935864,0.012876664673564641,0.4081809300894051,0.5788465927536588,0.0,4188
5,0.2903678275966933,0.4255849119827197,0.0016252801148308905,0.44948974965252914,0.012867448947401182,0.38695145930099784,0.6185655403542191,0.0,4189
6,0.27473900189591033,0.4928065318394023,0.0017783514921777754,0.4380588900625838,0.011984433610190989,0.4180405215730622,0.5611238232250808,0.0,4190
7,0.26598141225780364,0.4606200268161486,0.0016478699861354046,0.4102650141418352,0.011848517623653701,0.42523118780554037,0.6064660183988503,0.0,4191
8,0.3200021944671393,0.4760042511703895,0.0015168361927744899,0.3940472470383975,0.01196721551460252,0.42251783172927515,0.580584603944141,0.0,4192
9,0.2616291334389075,0.4844503640297914,0.0016120836673759603,0.4476107922732539,0.01266087967700675,0.4409471713906188,0.5494591116021145,0.0,4193
10,0.34910938929711666,0.4478660131213817,0.0013961756280924092,0.4142548973308557,0.01204406111335998,0.4023605099866714,0.5864218276305323,0.0,4194
11,0.29707059579616285,0.45718190197962005,0.0015326453535185118,0.4080322095524564,0.012148959819401412,0.42160161171662963,0.5986197627499593,0.0,4195
12,0.3542777509036887,0.45575541877695963,0.0014800285583541244,0.4077035136584087,0.012022313999248803,0.41226498968841496,0.5748416914068002,0.0,4196
13,0.4371554467412992,0.44642556408635015,0.0013882784429786383,0.37436047794308475,0.011643625650788579,0.4065640595026312,0.5513816535343141,0.0,4197
14,0.3630298169540745,0.4823366122618221,0.0014542787988754977,0.40053707768159424,0.012738314964063305,0.4340098090991902,0.5353521270034373,0.0,4198
15,0.28906475488391775,0.4921236892145683,0.0014776188896157047,0.4161795143444367,0.012483161589194882,0.4532509461185243,0.5435586638069436,0.0,4199
16,0.4669043552399251,0.450775620715656,0.001389512555633477,0.3717184164794815,0.010665915691840772,0.4117978456153394,0.5205131348201207,0.0,4200
17,0.3625373802999987,0.47610391257635354,0.0013830062807406332,0.38502437663660305,0.011377226874786995,0.42641855470544826,0.5582864891034718,0.0,4201
18,0.4053597379213742,0.46332598304581435,0.0013358816291448557,0.38945769681017905,0.012137701125288653,0.4224645315646516,0.5391751384325699,0.0,4202
19,0.35119537399740175,0.46222993281505326,0.001249244654889671,0.4064938591446367,0.01165020627309539,0.4222964511350207,0.5650632357627511,0.0,4203
20,0.34490681279273355,0.4557984155596441,0.0012217906907109385,0.4074296017923838,0.011517726857432731,0.4217527480434874,0.5738280954772851,0.0,4204
21,0.4683332982639048,0.438587828533535,0.001162646818622272,0.37483385073784703,0.010999422711010707,0.398025824355758,0.5378264839507694,0.0,4205
22,0.47023540426540683,0.43358133449767555,0.001224207017947727,0.3763562146605012,0.011127167359560588,0.40235749728812664,0.535933785533948,0.0,4206
23,0.4598088538083275,0.4346238784134309,0.001159150382690014,0.3767128137789999,0.01098095896884204,0.4071493598008165,0.540252563095584,0.0,4207
24,0.48124878969310475,0.45256915040055895,0.0010885991449896579,0.36357672009520237,0.011383008433265595,0.4156953284530003,0.5083889958513216,0.0,4208
25,0.4711272556154591,0.43450938242086223,0.0010941465062618842,0.3664822975435141,0.011223191408542561,0.407385031906346,0.5374399592404807,0.0,4209
26,0.5023498780364737,0.4537854072326536,0.0009601671182362006,0.3469809354335562,0.01137863204823805,0.4160130410519045,0.49812688057527194,0.0,4210
27,0.5259203283869596,0.46754254887241253,0.0008438685875225673,0.3519150628774163,0.011344129794441972,0.42409861993135445,0.4483062802153891,2.0,4211
28,0.47313831396110656,0.4453379853583337,0.0008886256405234193,0.36772985385146206,0.011531988161150265,0.4230977224761153,0.5132674839442397,0.0,4212
29,0.4945168151200171,0.4496096353454662,0.0009649439293344024,0.35533890711100724,0.011769152187291727,0.43838284040182846,0.48447868646872105,0.0,4213
30,0.5170937961015661,0.47475339499499203,0.0009704429024426819,0.3404095522568379,0.011790767629678298,0.45217184773815244,0.4321402698877314,2.0,4214
31,0.5021435734049668,0.46611615545172924,0.0010018772860772756,0.3388398071269011,0.011571794221819046,0.446716776553832,0.46484874721455355,2.0,4215
32,0.5011558618841742,0.46702330709039935,0.0011290492158703004,0.347298286994522,0.0118767732931103,0.4442682705612162,0.46108492044384414,2.0,4216
33,0.5081279378300433,0.4772798935417654,0.0011131668741122082,0.36065703543244376,0.011711960600446297,0.4380187462657754,0.4381068061199141,2.0,4217
34,0.4982701810594645,0.470770555887235,0.000998577371390946,0.3440265104980289,0.011591025585879385,0.44052096819778236,0.4664264122006074,2.0,4218
35,0.47939174792461114,0.45853186480192154,0.0008521838410760578,0.35536285243267773,0.011367562856924585,0.4304163701582966,0.4982580904422127,0.0,4219
36,0.46861153215984536,0.4672816973041525,0.0007537872289917542,0.34204808668294007,0.011064825602842027,0.42871648648906013,0.5110120637906315,0.0,4220
37,0.4809423887562063,0.457053417810966,0.000784331037475683,0.3413613840706155,0.011042611636612682,0.4278557866556723,0.5099861457025129,0.0,4221
38,0.49702371917915517,0.45039130357860113,0.0009916621485577706,0.34179435960402305,0.011378715789241945,0.43941897049611783,0.4899716540558925,0.0,4222
39,0.4999873219359481,0.4762039341977463,0.0012300587008674958,0.3374370921855957,0.011719350479693615,0.4594156605001921,0.44517085983062227,2.0,4223
40,0.5181101120458622,0.490283398136199,0.0011224785562593599,0.32444335275831915,0.011735614127118814,0.4708046983994348,0.40512289928706074,2.0,4224
41,0.43030459119661923,0.4894315296974888,0.00116344983264348,0.342058895307493,0.01158805322333526,0.467799722928878,0.48920162643714604,0.0,4225
42,0.32478247366164975,0.4831149312148103,0.00125053624169738,0.38181906741161054,0.011213546338171846,0.45295636787135113,0.5568067251236104,0.0,4226
43,0.3916009610709305,0.47149570979297023,0.0013136351599352242,0.3712802439834789,0.01075961994400552,0.43785581559421666,0.5428224876093156,0.0,4227
44,0.37153481006481565,0.4792517877708871,0.0013576780554193624,0.32607400968863637,0.01092566788446307,0.4366969323808342,0.5789040721698461,0.0,4228
45,0.40767929962972405,0.49238953835232807,0.001018670212678969,0.3240735370340419,0.010705937915541822,0.45413330150986175,0.5291254704065413,0.0,4229
46,0.3384734726964562,0.4899527240347414,0.0006332744621165767,0.37463578994428354,0.009607008136405549,0.4433437236229613,0.5553230667519676,0.0,4230
47,0.2725790478009015,0.4677184314477854,0.0005380068889888713,0.3920832328771906,0.010222130890788555,0.4218902428640475,0.6124660902003488,0.0,4231
48,0.2826807996918559,0.4507437728695691,0.0005291837923556361,0.39798004095231954,0.010015830225178591,0.37871678436483497,0.6442099844447016,0.0,4232
49,0.24764561514858086,0.4259570964300783,0.00034245582837085295,0.4207675734924584,0.011801554700780165,0.34743460926024455,0.6777437928263437,0.0,4233
50,0.30935502565534007,0.5375334683615585,0.00018912203975366201,0.39963378220346324,0.01136893633262014,0.44357763901193914,0.5086842520688497,0.0,4234
51,0.30462341397407244,0.6269066529887993,0.00010281572660209134,0.3544939373630678,0.010575331879072253,0.5296135997013346,0.32851827843509657,1.0,4235
52,0.34403815088621365,0.6274171012785491,0.00016132766088797383,0.32514437711536215,0.010670672427304554,0.5730312421123434,0.23192234061168135,1.0,4236
53,0.388578437641269,0.6066714837078985,0.00023261068970027607,0.3188955725973314,0.01101251980943758,0.5953419748213202,0.15719009431039832,1.0,4237
54,0.5055466786133458,0.5855573793675959,0.00024560450613975745,0.2715016894756742,0.009973153470625891,0.5605540353818926,0.11623937856155407,1.0,4238
55,0.48264354863775843,0.601992705952958,0.00021910212782912076,0.2520327932521396,0.009592444912238084,0.5733518295590144,0.11097330579695994,1.0,4239
56,0.40553426922260705,0.6342801695500367,0.0001803414797515591,0.24919739154180862,0.009049688936043665,0.5961571318463854,0.1250840829451293,1.0,4240
57,0.5043334001487755,0.5936564629531184,0.0002803102144326559,0.24641480824007556,0.008792888831676995,0.5638845675465342,0.12023464053013357,1.0,4241
58,0.45851048887497375,0.607975071016685,0.00041150218713855184,0.2593628407804401,0.008891941128687292,0.5778441820971013,0.13741261478348823,1.0,4242
59,0.462933976189246,0.5971958396057231,0.0004143884673348062,0.2749577583982397,0.009044478721829246,0.5773051931736524,0.1417188539518499,1.0,4243
60,0.4879918964564651,0.5839024379792974,0.0004876155624539074,0.2779004045769468,0.009519631623840806,0.5684059749384904,0.14323757729610753,1.0,4244
61,0.474357517400937,0.5809497044266917,0.0005603738164184319,0.2971712111392727,0.009749206242399437,0.5648265164732161,0.173341579343612,1.0,4245
62,0.4902637053245517,0.530592903766127,0.00066333970291526,0.3358679104166391,0.009875875716829288,0.5478768459553736,0.25502628333583005,2.0,4246
63,0.492121366027337,0.54995280890275,0.0006286026399501415,0.34389220721124225,0.009652542760123284,0.5210370874650436,0.2559949328828065,2.0,4247
64,0.5033184977422425,0.5345543475207507,0.0006131721143545803,0.36620506928041463,0.01046703960831842,0.5167052905044602,0.2443802252167323,2.0,4248
65,0.5564173662645461,0.5128177436120495,0.0005265654909721815,0.33544635200094924,0.008960389438043288,0.48011802662267705,0.2903438236763028,2.0,4249
66,0.45749446363232027,0.5529945904598811,0.00039274175779450266,0.35731455851007565,0.010220749359471393,0.529486866933097,0.27705801689618936,1.0,4250
67,0.46879597288661434,0.5305225902123807,0.0002618308264083403,0.36614131841801856,0.010264738139008451,0.5395557537234683,0.2710918797127834,2.0,4251
68,0.440598099233059,0.5535783544375286,0.00025853605309947286,0.3645071086421345,0.009833945427154022,0.5238467083310893,0.30339205831223137,2.0,4252
69,0.4705586925362513,0.534386224604343,0.00025461868670114177,0.35133641242750935,0.010439366154746813,0.49812058138383636,0.34833237911468673,2.0,4253
70,0.47084969427838014,0.575688225924223,0.00026046840160457845,0.35424184967114525,0.011499197581950279,0.5277620400289804,0.2067154410956632,1.0,4254
71,0.4454474466678224,0.6126408268356468,0.00023728965770700261,0.31905419783765787,0.011106981285747006,0.5502975325357801,0.14663360030630707,1.0,4255
72,0.5253111427937829,0.5786095059901416,0.0002117980772178819,0.2774554811554253,0.010228601258581237,0.542074337670057,0.13538257682871255,1.0,4256
73,0.5120301172610608,0.5981317244149544,0.00015903962674063897,0.2711809143189518,0.01015406847651772,0.5322893189443298,0.15195216850281257,1.0,4257
74,0.5273673390475346,0.569099420512132,0.00019320408085461723,0.2793037994519917,0.010407819833863947,0.537800359413684,0.17510379854063957,1.0,4258
75,0.48288074255501096,0.5971940662142003,0.00018407942618226949,0.30275228942250726,0.011067214281446204,0.5414314693072787,0.1589211563136757,1.0,4259
76,0.5070481402790082,0.5743845783518017,0.0002215789812659308,0.3179045503132818,0.011503249240188747,0.5392525237051269,0.144898510408689,1.0,4260
77,0.5490987754405525,0.5782509503355087,0.00023045197545419803,0.2824701074692205,0.010570917466667563,0.5146462051101499,0.13912044347835928,1.0,4261
78,0.5146062715241088,0.5802337957250836,0.00020255408704004555,0.29692667820183377,0.010907097252134627,0.5364821129244337,0.14970508372146674,1.0,4262
79,0.5064729846640024,0.5707633653959251,0.0002070543662863856,0.30352369624833814,0.011072907414445839,0.5484014938369954,0.15722853351231722,1.0,4263
80,0.45847927646209874,0.6068849774664135,0.00024808253062603015,0.3069486459665039,0.011288893136744122,0.5545896352077501,0.13990261536744444,1.0,4264
81,0.5880432254045045,0.541657745692341,0.00025313242641277265,0.2798233734076408,0.010204141582770623,0.5158880347411392,0.12753932064890755,1.0,4265
82,0.6026125712778085,0.5500470241465517,0.00029051305236877945,0.2594685582428018,0.009531136830694922,0.5022566650681378,0.12095347401536705,1.0,4266
83,0.34476030475529207,0.6416031349645468,0.0003052068442422765,0.3026574694256645,0.011034573920141715,0.5914325157742503,0.16724212980490563,1.0,4267
84,0.28695726937335475,0.6493374712662949,0.00026824153950311136,0.31733444722410187,0.010927313240810959,0.6084235775041889,0.158166035472453,1.0,4268
85,0.38327924764780724,0.617488334668815,0.0002621640540473164,0.3149096219738887,0.010679735675401205,0.5832138341291554,0.1799572256260057,1.0,4269
86,0.2787859166335338,0.6141637466946412,0.00026380855900975367,0.3480182420536596,0.011836542515569703,0.6126182267404426,0.22028014677314434,1.0,4270
87,0.2839323292003505,0.641475062588546,0.0001911213921533041,0.3251596025052201,0.011720519373801376,0.6058691472303854,0.18694538973475439,1.0,4271
88,0.3368061770107437,0.6331710166644337,0.00020649724056137812,0.3122834824871881,0.011256394024379123,0.5989750736274694,0.17098889283995714,1.0,4272
89,0.4088711203938692,0.6158355249384511,0.00025671260519304453,0.30369551567328734,0.010955323019861065,0.5822737296068972,0.14892033339145982,1.0,4273
90,0.48410531450586974,0.572028732774486,0.0004004161309032693,0.2942262154364857,0.010547978520148002,0.5720287327744858,0.15661358879097262,1.0,4274
91,0.4302980269694443,0.6256533355526316,0.0005857730392299469,0.2791056664846452,0.010292249252247658,0.5650258259923321,0.16168203694656505,1.0,4275
92,0.38227319135317694,0.6272623559987288,0.0006192850471323353,0.3026744199617675,0.010965932630887756,0.5873803989634063,0.1538212311143812,1.0,4276
93,0.5205219307512768,0.6215702598166791,0.0005397711214805463,0.26763122252703087,0.009438056815299552,0.5032690993904243,0.13308533268739467,1.0,4277
94,0.4341541240807001,0.6140156982005478,0.0006151876981217871,0.30977394853124485,0.010372872866141082,0.5247820490248094,0.25105944672984754,1.0,4278
95,0.47205710164060133,0.49243053142020726,0.0007030169006075217,0.3451719246396184,0.011407620907191387,0.47787808157763156,0.43247256335706047,2.0,4279
96,0.4747209095614345,0.5019010353967366,0.000729471976256097,0.35816101404872686,0.01223081346856056,0.4958610074333361,0.3852633295398951,2.0,4280
97,0.4880981475349122,0.4880981475349122,0.0006742643940248956,0.3458653063898524,0.011988975115675541,0.44221122274702623,0.45629226478388857,2.0,4281
98,0.49009750097197224,0.47657321426278304,0.0006664141276991802,0.31537068572587673,0.011307261931418771,0.4332954967933774,0.49532863409201616,0.0,4282
99,0.40385370675901544,0.3882515732424722,0.0005778567969090072,0.2621029220563799,0.00931749220357629,0.363733934859333,0.6964735692856986,0.0,4283
100,0.4158392905656815,0.41111898348820053,0.0005168774255534678,0.2838417180149646,0.009628742335586108,0.3827971410233149,0.6564039258984599,0.0,4284
101,0.47546621039242887,0.4484804665132808,0.0005040815281773225,0.3173367041092859,0.011037647254917234,0.4363368817676642,0.5306435828409768,0.0,4285
102,0.38477258807694315,0.4717163071842866,0.00042453428892474596,0.3438479342568199,0.011272740267618786,0.4548884905828653,0.5514993974076919,0.0,4286
103,0.5044087868683345,0.4827361135436912,0.0004929573441394318,0.3158635088709342,0.011074090425645554,0.4610634402190478,0.44728680930938125,2.0,4287
104,0.5234670166997804,0.4967856018870776,0.000595068591233386,0.3164304087159307,0.010831537317684952,0.480776752999456,0.3844400890815139,2.0,4288
105,0.5977673985838611,0.469423140001338,0.0006398930271208412,0.28283073074198595,0.01024226292478514,0.46448682236354866,0.3556255179359721,2.0,4289
106,0.5872268416801191,0.5327346820289356,0.0006570975324001459,0.2650633493274998,0.010770685639776303,0.4858460795383824,0.25482732068613606,2.0,4290
107,0.5833382932634993,0.5292069744085633,0.000547333861020586,0.27843076226362035,0.010447995258148518,0.4486394300663332,0.3174049874931824,2.0,4291
108,0.5275148849460438,0.4925608268661044,0.000697089477377708,0.30810921925264023,0.011426205781365039,0.47373941097690636,0.39952536012602063,2.0,4292
109,0.51381109049937,0.4855785310418358,0.0006654138592684833,0.29410879279133256,0.010851205512480764,0.46247916421294416,0.4468853350761741,2.0,4293
110,0.5113491858604716,0.5113491858604717,0.0007054141794502118,0.29781640619879063,0.010653193730472587,0.47558900582466906,0.40255498733885003,2.0,4294
111,0.5348122230112851,0.5158272101623429,0.0007992310447104687,0.3162203485915928,0.011040743612175217,0.49955434200610677,0.31340993778683224,2.0,4295
112,0.5368699748127482,0.5040324892601188,0.0009385915757796639,0.3217914948961772,0.011302757708332575,0.5040324892601188,0.3162194336399641,2.0,4296
113,0.5036246029922424,0.4779545674147661,0.000942474736177874,0.2992977336533288,0.010656578376607715,0.4471505247217945,0.4777912878003844,2.0,4297
114,0.4933976855479864,0.47325260482792025,0.0010337464932036096,0.31944496759645435,0.011094392280616145,0.4517645187265164,0.47574181447996494,2.0,4298
115,0.4677447275702043,0.4893887745094695,0.0011440161212569813,0.3028362388366823,0.010874303776249157,0.458832472948154,0.4892411595260815,0.0,4299
116,0.5105296501597397,0.4910986325162001,0.0013532874606813042,0.2831930017070226,0.01041953120015894,0.46559542185905434,0.4484348763858195,2.0,4300
117,0.5076682514586912,0.4835156122631219,0.001417654909305158,0.28644018864336424,0.008696505835957017,0.4593629730675525,0.4640534856069819,2.0,4301
118,0.3038704134451018,0.5120733138174632,0.0015875385115466233,0.35464944247876795,0.01194317434071229,0.4748449806382993,0.542258748872675,0.0,4302
119,0.18479877521515212,0.5116573323459109,0.001531177547677395,0.4475823369054485,0.012629822303420262,0.4760000352043737,0.5262968251806578,0.0,4303
120,0.2533432483409772,0.5176266026276226,0.0016537369452754276,0.3866922691002912,0.00861330962825971,0.4860275059194368,0.531083164232675,0.0,4304
121,0.29698770291147636,0.5466629232063529,0.0012019724272784075,0.3553022118920497,0.009259794553005435,0.4946472523115869,0.49188941662042723,0.0,4305
122,0.5171953264663232,0.489648789422168,0.0007416716576139694,0.3098839034903458,0.008903608559585881,0.463204113859779,0.42671670723974636,2.0,4306
123,0.49448983573462524,0.5262181738666637,0.0005601909251515898,0.30960858317319495,0.009408287980721816,0.47635935680203173,0.3946006773481486,2.0,4307
124,0.35412420666096883,0.5285318899591486,0.00038421803553566596,0.3272855041888557,0.010295873145141018,0.4897746270039975,0.4981455092807441,0.0,4308
125,0.3991478545535769,0.5148131917807216,0.00038043897535909474,0.3017138663487187,0.010190612761832418,0.47789872245290943,0.506088854236419,0.0,4309
126,0.4684976665963619,0.536752121328853,0.00035524661567117786,0.29397540656607934,0.009214822434122543,0.5026248939626073,0.3914955092890286,2.0,4310
127,0.39574930839347844,0.5952868264053572,0.0002783378201341119,0.2912764355671108,0.009303850958306414,0.5597005174605636,0.30136822814859093,1.0,4311
128,0.49626984506802696,0.5600856232035019,0.00026876458028070684,0.2886294446996897,0.008861326308666834,0.5502678111826595,0.23203473844910966,1.0,4312
129,0.48580503055711444,0.5524215764694912,0.000222208400213817,0.2797757005864518,0.008804050063643992,0.5429049270534373,0.29279021671621613,2.0,4313
130,0.4624648040344648,0.5884658625075159,0.00023108773733613577,0.2720635385662262,0.0081425549074375,0.565135394847027,0.2153399534796196,1.0,4314
131,0.49938352258748414,0.5771969377360819,0.00026167538841237345,0.25768760291572296,0.008355184584941559,0.5680456702793506,0.16825911753358164,1.0,4315
132,0.490796891435779,0.5796439622313131,0.0003006423905265035,0.2532568031425551,0.008548386043886124,0.5717711160167426,0.17887678906705526,1.0,4316
133,0.45408375558142755,0.574437288106855,0.0003913390596794836,0.26290530733134077,0.009051113394586913,0.6056791897046004,0.1666768960754875,1.0,4317
134,0.4825214163484155,0.5628661809421589,0.00035769668806535384,0.26605784081014267,0.009288698037952433,0.595945514020373,0.1559823929839034,1.0,4318
135,0.5037081352090581,0.57978225885167,0.0004221628563345743,0.2682298401879715,0.009178272814059718,0.557545207325368,0.16505248423755808,1.0,4319
136,0.4922328760722521,0.5766759884765966,0.0003899404878006823,0.28460256433464876,0.009812502428912554,0.556807020852045,0.1844518492037689,1.0,4320
137,0.48852781764599007,0.5368510668648016,0.0003229331469534105,0.28090514871978717,0.009641305278922305,0.517521767177277,0.35538987360263163,2.0,4321
138,0.4801612379991285,0.5596867107160253,0.000365886692969389,0.2918271609046851,0.009923660194869762,0.5445390016270926,0.27278479123947813,1.0,4322
139,0.46993988204251635,0.5406107116118593,0.00032108324913607603,0.3090141768789928,0.009896679894257533,0.5305148788162388,0.331455457386649,2.0,4323
140,0.46137989910813415,0.5840243992900991,0.00023907309976991202,0.30750413651013986,0.010020281225138922,0.5452945571273733,0.23246220883714402,1.0,4324
141,0.5427550691693847,0.5047877704158996,0.00033259598263922464,0.36173970561798674,0.011682433890202765,0.5351616094186876,0.18225281625151157,2.0,4325
142,0.3851772368188415,0.6299347057425729,0.0003894423341896656,0.33243829903219274,0.011542507736223824,0.5600040003357925,0.17483614766958216,1.0,4326
143,0.46278764258061417,0.5628799140539799,0.00027438836785314175,0.2679200938109533,0.009390606099813115,0.6010064655871402,0.18951409739686184,1.0,4327
144,0.45664531976446915,0.6071649487493538,0.0003057826175988638,0.2584124152652252,0.00918466569690246,0.5793778856391352,0.1424275767874513,1.0,4328
145,0.45389314455099833,0.5935019180616043,0.00028449766451507934,0.2831487874763295,0.009688836546772281,0.578676207600301,0.16310469951006817,1.0,4329
146,0.46914920665996046,0.586319565954144,0.00023585015960987026,0.27483619099338186,0.0098152974757641,0.555806451554617,0.22710404952433758,1.0,4330
147,0.4961250964925077,0.5749188351083216,0.0002946937395635864,0.2836304454241367,0.009990936364926586,0.559668434085906,0.17191082086499965,1.0,4331
148,0.42461691050904216,0.5924147270343584,0.00038290473510984224,0.2856530425738855,0.00999625765914418,0.5570001124913269,0.2771252653084339,1.0,4332
149,0.4147527879224074,0.6033610611945281,0.0004317025852799423,0.2790171395764847,0.009781942911619709,0.5786525537789664,0.2261644087786404,1.0,4333
150,0.4129350714254348,0.6006422317802094,0.0003141975097047883,0.28425925965032256,0.00958501263782962,0.5981724007229098,0.1732282232145178,1.0,4334
