,0,1,2,3,4,5,6,class,depth
151,0.4259928748321457,0.6261569803408469,0.0003203014915268161,0.3082638316743716,0.009471193470970156,0.5544013373403204,0.154855635030066,1.0,4335
152,0.4736305396785968,0.574815165814746,0.0003478950892090259,0.33482039908419553,0.010723095471189594,0.542454316915347,0.19693944663945376,1.0,4336
153,0.33242521661666113,0.5088372610460983,0.0002523171637952163,0.25624131325172367,0.008764051416579297,0.47377399755701766,0.5834208030994116,0.0,4337
154,0.3160214876062029,0.6208353790948677,0.00027556133366209775,0.3090721752229119,0.010430427043694247,0.6128139608977977,0.2086106936968042,1.0,4338
155,0.38057965358953916,0.6127156608859562,0.00020539010749802435,0.28337878521609916,0.010183241529752047,0.5872062095347016,0.233495689808054,1.0,4339
156,0.4142161553769475,0.6005203197671435,0.00021931524710267953,0.29446589243535426,0.010051259154951106,0.5966657508487256,0.1580476707139574,1.0,4340
157,0.4042648859465439,0.6029028248531887,0.0002968708210954664,0.28975010266834555,0.0102106837340159,0.5925165273940177,0.19478907143032956,1.0,4341
158,0.390290416424942,0.60770215475638,0.0003563142001639589,0.28925462473658964,0.01006380456044484,0.6025563147958725,0.17756048095612353,1.0,4342
159,0.40683222453854156,0.6074996614690202,0.0003069791708276244,0.2698589263551788,0.009912195858039347,0.6062454899882048,0.15803772418160042,1.0,4343
160,0.410438538395244,0.6128847669620348,0.0003830504324733962,0.27478571023985165,0.01010193640533563,0.5977012998195255,0.15184282143429456,1.0,4344
161,0.42644573749962844,0.6306013376464982,0.0004992274118899598,0.2888274103350193,0.009810021581610023,0.5549907079221238,0.17015740164527426,1.0,4345
162,0.4430680890263127,0.5960464735139474,0.0004442954000819846,0.3084795750341506,0.01096001969608183,0.5578018773920386,0.20493015354672614,1.0,4346
163,0.3615849617748949,0.6077627828953451,0.00031273260510917807,0.310706450202837,0.010809095956872154,0.5817773462215199,0.25448065155186994,1.0,4347
164,0.3787113858644522,0.6089664882658259,0.0004224658102909114,0.32541103185227066,0.010891977566383233,0.581056778883841,0.20518130712889496,1.0,4348
165,0.31875007768991415,0.6022335748629373,0.0005403412151577553,0.35416105973844225,0.01128893909426569,0.5660749655296434,0.299523712469538,1.0,4349
166,0.26493215332850284,0.6174245039514391,0.0005652554468524004,0.34248803873931427,0.011482490353424286,0.5748316782511677,0.31738975086484694,1.0,4350
167,0.31465793212192755,0.6404952352360788,0.0005199707438243552,0.3334430569942729,0.011366087759324201,0.5700439264546405,0.23343613843318223,1.0,4351
168,0.3087139549174166,0.6231134268555502,0.0005113421363245006,0.36656902682680503,0.01173302377160426,0.5853854902229741,0.19808685570131102,1.0,4352
169,0.262726635499756,0.6122315023260482,0.0005728599439009274,0.3638389281418833,0.011208457060272093,0.5623022356365778,0.32780905272285127,1.0,4353
170,0.2589187755569251,0.5912632249211563,0.0005123488241070793,0.379904116695082,0.011408638667493282,0.5739372109732581,0.3309190036258739,1.0,4354
171,0.2681987954816089,0.5924616027436335,0.0004258411239311801,0.37966270967059534,0.010899504957762346,0.5767206897697489,0.3165266935106082,1.0,4355
172,0.3013923799011869,0.5880847229924281,0.0004742761146850518,0.3715902903651563,0.011253966742606468,0.5708518499104409,0.31502529545309127,1.0,4356
173,0.3079183874208915,0.5971804946124559,0.00047065258315857726,0.3573466128295144,0.011062761748469653,0.5610227312135103,0.3255702853335812,1.0,4357
174,0.29199483571262236,0.6120153965844067,0.0003818970921376539,0.33314769826779317,0.010147879960356574,0.5777274793481442,0.308733891389692,1.0,4358
175,0.3260466296049912,0.617882199231611,0.00037957060337910414,0.32296261845253593,0.010361373732717689,0.5996424761299471,0.2189331609407058,1.0,4359
176,0.27774472981442977,0.619421660766357,0.0004324141604208917,0.3279838158719323,0.01071736171795866,0.6069095478019201,0.2512907473873904,1.0,4360
177,0.25250931192951853,0.6142255470493265,0.0004287867878365663,0.329531867673645,0.01125911113867629,0.6247239074353896,0.24488336196089835,1.0,4361
178,0.26158777463277577,0.6077548805650453,0.00042492992333493135,0.3251444975745919,0.010959079796976695,0.6304543629212597,0.24268067761385165,1.0,4362
179,0.3402362441890662,0.6034989327386332,0.00045584244723142884,0.3272173838961366,0.010983523766041278,0.6119912775305547,0.19571139629434164,1.0,4363
180,0.3159103221595756,0.6016435808459609,0.0004505818451914164,0.34523151852999473,0.011228785665881329,0.6046045472572187,0.23101498085128805,1.0,4364
181,0.28856853426007606,0.6041226887209047,0.0004242711768308437,0.3572017971911307,0.011610723426411522,0.6010590561533238,0.2505271965328361,1.0,4365
182,0.30801614469162386,0.6079194486487487,0.00041741208684829503,0.34539151416575525,0.011100249332814545,0.5913418790832794,0.2577907926601569,1.0,4366
183,0.26165671816469915,0.609752175338058,0.00047695086230211347,0.34684653429681533,0.011181301658505217,0.6051719719541981,0.2703278815221195,1.0,4367
184,0.20235017057671056,0.6237175104542814,0.00045394635286531525,0.3449896714123161,0.01042165258525529,0.6059132566566375,0.289436194586925,1.0,4368
185,0.2669195881713599,0.6220562217575647,0.0004813311861541422,0.3480167445553703,0.010918116311674653,0.6042993900782545,0.23534473892517904,1.0,4369
186,0.33437580352965085,0.6074802425726324,0.0004642140223489577,0.34469112775258404,0.011507621290861005,0.5953422675040555,0.21397090229081406,1.0,4370
187,0.28627015423711527,0.6354125105715855,0.0005111145605833264,0.3700724975903575,0.012225860289153167,0.5719320821471364,0.2238093993610299,1.0,4371
188,0.32620633953879496,0.5931839383750751,0.0005505017060957822,0.386127139528973,0.012378424077068016,0.5769048164948142,0.2442444998112201,1.0,4372
189,0.31031933444425686,0.6002400256160166,0.0005570500763620769,0.39402008734677574,0.012586679106371691,0.5738835991458566,0.24220006796340857,1.0,4373
190,0.30827888729085406,0.5892152870759575,0.000639621783602187,0.3991992425893649,0.012593561672100202,0.5814269512403307,0.24538364106546756,1.0,4374
191,0.3371098177934339,0.5825663905643939,0.0006308457202952018,0.3888208435379638,0.012166684265278414,0.5711876090452104,0.26341604367114835,1.0,4375
192,0.3879510290267069,0.565684963790495,0.0005577347967318178,0.3542325358769202,0.0118592030462976,0.5413794684381822,0.33283802477070756,1.0,4376
193,0.3674539302207284,0.5653530005748941,0.000590720291697757,0.38162603546452983,0.012493215993713088,0.5540904518555512,0.304207995831983,1.0,4377
194,0.3281348107233906,0.5734171334446404,0.0005544433935948074,0.36135970842009185,0.011952425723866823,0.5307593381887709,0.3887040715395951,1.0,4378
195,0.2964453817387236,0.5781250031352563,0.0006056318383016339,0.3606474246475529,0.012353369086696507,0.5734041156258172,0.3447894997768766,1.0,4379
196,0.3312687774098288,0.5784804606436026,0.0006060042082615048,0.36086916706357275,0.012257005618142736,0.5895026376030702,0.27880250511967375,1.0,4380
197,0.2940195115666396,0.5858801087295407,0.0006383751554709661,0.37019727126083235,0.012244739202576956,0.590562364298999,0.29040791669100263,1.0,4381
198,0.4330380153211684,0.5455988027370293,0.0006391705023190678,0.3394329262352775,0.011858043796755242,0.557447306675541,0.2978200645768331,1.0,4382
199,0.4485095046551783,0.5347070881394113,0.0006494066848651097,0.3527691130154847,0.012316419149216523,0.5485602711993773,0.29565354721645143,2.0,4383
200,0.4662832024678881,0.5216891317694032,0.000631777580928622,0.36117904437653003,0.011868737608132356,0.5156993015746448,0.3374656828083923,2.0,4384
201,0.45952801519892866,0.5229858424093761,0.000572719782710475,0.3441285436287185,0.012110290509097843,0.5082282081743883,0.37209200289491834,2.0,4385
202,0.5130953824007859,0.49773254491944835,0.0005442551120602695,0.3144894952481812,0.01160927639857484,0.48097308584889814,0.3982732966725336,2.0,4386
203,0.5284927080948849,0.4849486918780998,0.0005719096332820519,0.3064120899602644,0.0113571173536432,0.4686196857968053,0.41460599820905597,2.0,4387
204,0.5278813630883115,0.4884652466144806,0.0006369087619459615,0.303339288498758,0.011424961296762607,0.46807760016249894,0.41412639403889784,2.0,4388
205,0.5185165693139356,0.4735396054467557,0.0007149213517924811,0.32815824584989645,0.011840592846027105,0.43581699059041124,0.45731369437421077,2.0,4389
206,0.5327068301229471,0.46701825643794587,0.0006690502875324192,0.3895194907208507,0.01298433561970031,0.4276051122269451,0.40419893003346913,2.0,4390
207,0.5429134179928813,0.5027451234874359,0.0005929297363927774,0.4070354834929801,0.013324748257844962,0.44918739748017567,0.29131985516559866,2.0,4391
208,0.5381311759323377,0.47623643849934955,0.0005717879803539031,0.38633982731288313,0.013397674328659348,0.44691787866267096,0.36666035384226237,2.0,4392
209,0.5726790020725231,0.48817070643241,0.0006228469702200817,0.37788492063823076,0.013336252774124103,0.4361656014231098,0.31703695885425126,2.0,4393
210,0.5428698960422429,0.4862464609842012,0.0006189259480311003,0.4276004643459865,0.013566635735860281,0.4399181959367126,0.3038125116774984,2.0,4394
211,0.5414805886066905,0.4829204081657706,0.0006212693198240997,0.41025131241259555,0.013789960081095645,0.4605297509383601,0.3049628038449058,2.0,4395
212,0.6013227905282553,0.496040316427656,0.0005385292792869536,0.35483594484573056,0.01249088745012795,0.42172327588605646,0.29738783533957325,2.0,4396
213,0.5409840549032093,0.48017653956558426,0.0005483447437853485,0.4248384832794913,0.013630283631235805,0.4523788182683841,0.30240093548856284,2.0,4397
214,0.5568047961778674,0.4818508359413961,0.0004339628925443808,0.41057865005440974,0.013638044024292835,0.4469486101824286,0.29877101308994986,2.0,4398
215,0.5461673874286074,0.47557757149596397,0.00049105958909665,0.40183951797544537,0.013692378209311592,0.46823623063896913,0.3076024547189699,2.0,4399
216,0.5562884604166721,0.48567463105183634,0.0005141663693861882,0.3472056726502174,0.012752809132996853,0.4488326331223567,0.36400259803473256,2.0,4400
217,0.5359137033070636,0.4982635942377599,0.000569377830915746,0.38171775146795484,0.01320640246707355,0.4720722140156355,0.30950693526376066,2.0,4401
218,0.5093049022793371,0.5108605863221076,0.0005811895296662954,0.35653472517744184,0.012736067106997612,0.4859696416377787,0.3408576386401501,2.0,4402
219,0.5987003809249156,0.5232064815113213,0.0005096516187341623,0.315291999582404,0.012175530414529895,0.4419053590659121,0.2701387364437269,2.0,4403
220,0.5293355765016667,0.4812699824995511,0.0005624422701267417,0.37361130796813524,0.01311677294185484,0.4780656095660768,0.3462348174712781,2.0,4404
221,0.5546872933816636,0.47164648816809013,0.0005348844136139998,0.34905098056776135,0.01248225717951943,0.4505088286591805,0.38068453104745115,2.0,4405
222,0.532381103171732,0.4792029360381233,0.0006019504568027135,0.35845520047312046,0.012996085176159002,0.4698185536027805,0.3708720027829003,2.0,4406
223,0.527214299874911,0.47848305536942104,0.0005847445577252184,0.36026846296350024,0.012904882057502877,0.4659072503357462,0.3821900554738915,2.0,4407
224,0.5242899051475085,0.4766824764407995,0.0005903014509527531,0.3753448386097069,0.012930412735155545,0.45605259066789217,0.38582205050973417,2.0,4408
225,0.5337832841786609,0.5024196210278176,0.0006010106143237296,0.35939929685622624,0.013090920271656365,0.47732869050714294,0.3247578531281047,2.0,4409
226,0.514955181914354,0.48364486581776317,0.0005474083329516685,0.34170284544889196,0.012503958763211795,0.4746990612187372,0.3983115896345693,2.0,4410
227,0.5127437994400644,0.48750619883447444,0.0005354951724592365,0.3402354639943905,0.012450262759677248,0.47562968090243213,0.3966011121026221,2.0,4411
228,0.5208920844188795,0.49028423224186096,0.0004741036837480057,0.33403655682368155,0.012228119763995593,0.4669639639165135,0.39812974195135753,2.0,4412
229,0.5016918570679769,0.4785179026467323,0.0005037816178531456,0.334842184021781,0.012179387076060769,0.46693092543610987,0.4347798624633988,2.0,4413
230,0.5075664734959273,0.48967253296998964,0.00048264654397657937,0.3387650468866459,0.01247677334578262,0.47476091586504154,0.40284177835935736,2.0,4414
231,0.49108270716274016,0.49108270716274016,0.0005018207417382693,0.335467165852033,0.012071576731815034,0.4622280145127897,0.4374204132151914,2.0,4415
232,0.5174519415745158,0.492837797130412,0.0005735606264326532,0.3260342429180345,0.012072751722228771,0.4725673252352678,0.39948730785760483,2.0,4416
233,0.5130552492485166,0.4972637769362783,0.0005155172486647858,0.3232639909609371,0.011942430971310685,0.4771655394479749,0.396451258115549,2.0,4417
234,0.5095445359647887,0.49559297583362594,0.0004508750067375572,0.32499256413480954,0.012006290127867117,0.4797170625809236,0.3985711818580277,2.0,4418
235,0.518039537857938,0.49802604806884754,0.0004650017181270151,0.3219008923564816,0.011905885575014468,0.48373069821949727,0.38189992592708816,2.0,4419
236,0.5179159169951905,0.4876431827845566,0.00046310946054914907,0.3098534666284728,0.011544498992636681,0.4656266488131865,0.4254602124908209,2.0,4420
237,0.521734102690299,0.49277870604628904,0.0004692786739873825,0.3168939614948066,0.011781602094048613,0.47409780498563747,0.3995411556558921,2.0,4421
238,0.5193633601040781,0.4992987269155567,0.000470805747694774,0.3198571166471054,0.011940926169474318,0.4849668460666129,0.37857397857284286,2.0,4422
239,0.5130124171956861,0.5045184416070303,0.0005083619313661484,0.315945800519103,0.011783510418079018,0.4790365148410625,0.390950842069816,2.0,4423
240,0.5134156851679438,0.48819214598611116,0.0005709031502060873,0.3127420996034089,0.011664025230890376,0.47978429959216706,0.4122326920642247,2.0,4424
241,0.5134237850406206,0.5049229984113043,0.0004608585343859107,0.3161991471023808,0.011799803662593717,0.4879214251526715,0.37849718244862673,2.0,4425
242,0.5167596425313132,0.5000172124586925,0.00048528782819190497,0.31137954287235586,0.011619947441706168,0.4804843773739683,0.39368076380904965,2.0,4426
243,0.5136165740548525,0.5025228419242114,0.0005135987097519046,0.30948565034502373,0.011522475401390555,0.4775619446302688,0.3996110587171406,2.0,4427
244,0.5148897484593805,0.4927667450401702,0.00046757555535770776,0.31043009085277296,0.011586967571816719,0.46511299076615714,0.42336517332350465,2.0,4428
245,0.5206105210574764,0.5004977061353573,0.0005320850508497137,0.32254070417203823,0.011930272205356408,0.48325815048782655,0.3751708559408686,2.0,4429
246,0.5074444369145934,0.4934414598738912,0.0005366680411734502,0.3125166827663578,0.011655618087502371,0.4738372920169081,0.4203463707029729,2.0,4430
247,0.5111288936596058,0.5054870336709351,0.0006427722933952562,0.31760673646367155,0.011774316498095435,0.48009866372191673,0.3895154672371478,2.0,4431
248,0.5074442309408255,0.4934412595839888,0.0005569619847244218,0.3125165559145608,0.01168943695875062,0.47383709968441745,0.42034620008266554,2.0,4432
249,0.514667771103102,0.4982152170616701,0.0005077948778219724,0.3142190547886033,0.01152915153037539,0.46393906280868696,0.4156830947888833,2.0,4433
250,0.5064424311330842,0.4870905803557112,0.00048079132366144324,0.3126434617538842,0.011596864797574625,0.4635919044117581,0.4398417033771859,2.0,4434
251,0.5169834538269888,0.4802962698574271,0.0004907984477533343,0.33468818592719957,0.011611018833423786,0.42949863051495707,0.45323646099495285,2.0,4435
252,0.4977011277222546,0.4943651420526716,0.0005479396751971976,0.39563393332277663,0.013360058551131674,0.45433331401767646,0.38049038484845404,2.0,4436
253,0.5503675013680125,0.5016152900001832,0.0005251779113420447,0.40211302551931616,0.013567998410548085,0.45454418936917557,0.27746719175728984,2.0,4437
254,0.5566865092177407,0.5055178443664129,0.0005218489705717803,0.40114255710499824,0.013765826528977699,0.46117166816192884,0.24651046740399174,2.0,4438
255,0.5539789570807575,0.49813827058777427,0.0005177246100457141,0.391198165083279,0.013512612322193139,0.45921900424417983,0.28436705423353015,2.0,4439
256,0.5676561917808829,0.4997513326712325,0.0005549390659927149,0.4015298516805022,0.013427885183035544,0.4493885621649084,0.25427964089381455,2.0,4440
257,0.5610342232466479,0.5032977507478676,0.0005469022686253683,0.3925828554873481,0.013568645284595386,0.46933511986623233,0.23948029989701944,2.0,4441
258,0.5618952352632476,0.4969648592707598,0.0005050672004655973,0.37832723212981445,0.013320482850174255,0.4744043049004886,0.262547222044135,2.0,4442
259,0.5548568782397965,0.4910383850405513,0.0005138364991887688,0.3865808335607292,0.01351660433129193,0.4708851766618423,0.28223145818599954,2.0,4443
260,0.543021155725238,0.48896026556773325,0.0005504095616264586,0.4014198713606843,0.014035443821474694,0.4610578706477308,0.30353964038879544,2.0,4444
261,0.5583807282102663,0.49641172691029545,0.0005765589671852711,0.4082924501467389,0.013651696698978174,0.46198450396586727,0.24792589972588952,2.0,4445
262,0.5573364800507655,0.49998054520813967,0.0005514471333263735,0.38999536523711403,0.013479215150568795,0.46624176000659506,0.2640752646547952,2.0,4446
263,0.5650671449510927,0.4920231447777367,0.0005426706205237623,0.38046289681863493,0.013296766829976324,0.470441962908336,0.2690122522853533,2.0,4447
264,0.5552410838822941,0.5010243751923449,0.0005674856787192754,0.391690619956786,0.013529622503696569,0.4716569913186223,0.2541981162113154,2.0,4448
265,0.5573333641303394,0.49163929456616484,0.0006013187145462204,0.3996709378358457,0.013780220541684216,0.4778089641316018,0.24380689991911517,2.0,4449
266,0.5499759060574209,0.49311026542111414,0.0005933805979440706,0.3978122425383373,0.013565339780776944,0.47150132197931766,0.27132327840992626,2.0,4450
267,0.5334350201512179,0.49192031282960014,0.0005654512604863413,0.403364517394222,0.01384659219644139,0.47808207705572753,0.2863634595347724,2.0,4451
268,0.5409672889173378,0.48934552305656703,0.0005763460708019498,0.4046946939075307,0.013749178862111898,0.47557971882702815,0.2788406624852972,2.0,4452
269,0.5371950531735593,0.49850959889887564,0.0005525332683634728,0.3854786265687558,0.013574984024694734,0.47159797853387825,0.3028640689627624,2.0,4453
270,0.5400994185574772,0.4863294041981436,0.0005418618661737433,0.40793819215674015,0.013895684454713264,0.47245327146025107,0.28628182389352586,2.0,4454
271,0.539059797015816,0.49924270595790654,0.000540818852148319,0.40369060814225816,0.013902389771462203,0.4767373936208272,0.26407013705464777,2.0,4455
272,0.548455088335626,0.49652174235028795,0.0004909806747354169,0.38729742609376305,0.013485782379133787,0.4496142040409505,0.3167472799087046,2.0,4456
273,0.5530193347451239,0.48038326924895286,0.00048418603371600335,0.40066666304624954,0.013497365726397799,0.4601127393430447,0.30163157812752905,2.0,4457
274,0.5297237342618714,0.4926545772717996,0.00043412861355668857,0.3895381783367472,0.013664198111696774,0.4791748838208645,0.3084619464512009,2.0,4458
275,0.5208363721840171,0.49916148155748186,0.0005181783588407408,0.3854548925664756,0.013424309814526962,0.4874903866047321,0.30522853225289953,2.0,4459
276,0.5400439276705844,0.5094495716926841,0.0005963812081462044,0.36420222492956333,0.013094456961471008,0.47563475719079434,0.29961673304910397,2.0,4460
277,0.5432570654415284,0.4896654390455729,0.0006634229113025883,0.3894130678880022,0.013451843421045977,0.4762675324465841,0.29401501071557223,2.0,4461
278,0.537165284925932,0.4974222749948546,0.0007146488634949504,0.38504640781051064,0.01336500038745034,0.49079844000634165,0.2733158578835016,2.0,4462
279,0.5384841016987536,0.5098560172778934,0.0006842206802849866,0.34531792787063786,0.012238330182118697,0.4887616392835755,0.30298359301385613,2.0,4463
280,0.5694555211951586,0.5052928446858924,0.0006153371731788649,0.3210682423456707,0.011785543693757885,0.5081445191974153,0.24282628394859537,2.0,4464
281,0.5736073538459677,0.49730257310472575,0.0005300448916381942,0.33690617030508424,0.012198260392564442,0.5152566391614886,0.21099882488635513,2.0,4465
282,0.5579108347501264,0.4977758418047413,0.0005597577993031012,0.3361451867941573,0.011958032649247262,0.5285766918499386,0.22005567054375205,2.0,4466
283,0.5832814804554627,0.48321887592060525,0.0005260466564066101,0.33724566792683774,0.011757853644547745,0.530307160407597,0.17658817556481893,2.0,4467
284,0.34704031769340044,0.5202148014935992,0.0006652066020908069,0.4278701819282423,0.014611306587409428,0.6074033436846716,0.2381468683808324,1.0,4468
285,0.47874726740394813,0.5315303123423155,0.0005749787030323232,0.3495770518140346,0.012374541652217389,0.5532645073169373,0.2445759410107144,1.0,4469
286,0.5614220414331232,0.5281747094246763,0.0005516780568509375,0.3197172198669885,0.011322202820771983,0.5151648838561536,0.19517764434952492,2.0,4470
287,0.4909862392683792,0.5449764921646871,0.0005216449555198835,0.3317034011141482,0.011862592692192905,0.5449764921646871,0.2340205531471655,1.0,4471
288,0.43246220632503823,0.5708460963242129,0.0004897591265388141,0.33634208015053063,0.012150923929427977,0.5708460963242129,0.21902517897942309,1.0,4472
289,0.465814339142336,0.5549341138326124,0.0005424195462739599,0.3371125318219425,0.012069442998257348,0.5670181510787515,0.19941093830776582,1.0,4473
290,0.4428410263109421,0.5689925005673916,0.0005186107779416416,0.33419565319929684,0.012069052666383827,0.559098267292376,0.23604199121743863,1.0,4474
291,0.4152520979555177,0.5891511952376266,0.00048347189742194147,0.33468701112819116,0.01190968396817614,0.5742880245297541,0.19622018102150013,1.0,4475
292,0.47010841628221817,0.5834466947747174,0.0005261956589776614,0.33144637913874,0.011794367563391186,0.5481204781017307,0.1677971589459711,1.0,4476
293,0.44340097040094567,0.5707874781940554,0.0005079440537720808,0.3414849264580418,0.012166236903329358,0.5647214540134312,0.20476006259942994,1.0,4477
294,0.4774644226715484,0.5870845668999671,0.0003897238329219977,0.3091747941364253,0.011661912576907072,0.5472226962714511,0.17939217278713038,1.0,4478
295,0.5695231766981832,0.534299122231479,0.00029669710191203844,0.2887953599772928,0.011099962165650379,0.5329443509058366,0.15037307235730135,1.0,4479
296,0.49050845482683864,0.5767977927458225,0.0003626888845089529,0.3117664230748452,0.011634305775806672,0.5504722320247767,0.1623338924119033,1.0,4480
297,0.40908729071935823,0.5979757082265027,0.0003348207478062955,0.32971826824113487,0.011761168239843679,0.5804046926444428,0.1713197598176748,1.0,4481
298,0.3546376613237987,0.6201987882582121,0.0003808986359943806,0.3136968999580223,0.011599882386969969,0.6042360975681654,0.1610710501952188,1.0,4482
299,0.4192941460137257,0.5938916543953495,0.000338300816156479,0.3073280049475581,0.011456511422812652,0.5995696221475976,0.13198303462753444,1.0,4483
300,0.34008637146915566,0.6335827124858084,0.0003104457523936051,0.3114882940994045,0.011152879492707574,0.5990537311897316,0.16401034439701856,1.0,4484
