,0,1,2,3,4,5,6,class,depth
301,0.34847781318070425,0.6154034629164722,0.0003573883746846666,0.33167090042526315,0.011083869187855536,0.6004076398976089,0.17094996762872702,1.0,4485
302,0.3820638467188496,0.6326131500619633,0.0003484436219820788,0.3034623012548922,0.010893447971439724,0.5813644289235991,0.15373699384609293,1.0,4486
303,0.43276366520573667,0.6035300308091044,0.0003480292777242548,0.3110995043657367,0.010503179869098036,0.5661748883333677,0.1761242978172214,1.0,4487
304,0.515961914057294,0.5790792150554465,0.0003769081983920808,0.26977310173002617,0.010481435854161798,0.558040114722729,0.11897170806099693,1.0,4488
305,0.4192822169428336,0.5995665933511846,0.0005220951630962325,0.31574817074354383,0.01089142017364876,0.5821197182148926,0.16137891254287087,1.0,4489
306,0.40994153420798385,0.5987619247217515,0.0005254132605600491,0.3295630352174919,0.011709904797852205,0.5745929147359893,0.1858114266095418,1.0,4490
307,0.47334858201493785,0.5727209440378861,0.0004994560722375287,0.3450659568591726,0.011671755008502248,0.5426081070612352,0.1852060701266036,1.0,4491
308,0.5659251199261011,0.5323246024447363,0.0004516767735365137,0.3348101133503318,0.011560102422700147,0.47973248812607855,0.23234535528701725,2.0,4492
309,0.5691575750501289,0.4824726275629147,0.00046372034464625054,0.34751107990984986,0.011831966548856626,0.4413340084164402,0.3572113524254092,2.0,4493
310,0.54561402332609,0.49631790461807945,0.0004354660589803558,0.3227937523239698,0.011626036553819292,0.45124716751361266,0.38473199505675376,2.0,4494
311,0.4965349650677124,0.5064344832778926,0.0004543257149599588,0.3373487992976368,0.012285923807706675,0.47871583228938813,0.3922409104166936,2.0,4495
312,0.4991165534706754,0.5090675413319462,0.00045668784870566304,0.3391027457652365,0.012287306750438681,0.4812047753203881,0.3808319970356524,2.0,4496
313,0.5040863438110844,0.5099754910127905,0.0004267497972250738,0.32858311887006597,0.01218133587856905,0.48641890220596634,0.375637025678544,2.0,4497
314,0.5040858948849033,0.509975036841888,0.00042674941717280875,0.3285828262424903,0.012181325030188286,0.48641846901394903,0.3756390619760787,2.0,4498
315,0.49944190333117944,0.5140291209950238,0.0004697976703331572,0.3255556916107679,0.012069102150858808,0.48485468566733486,0.3809401389663438,2.0,4499
316,0.4917270697978041,0.5089613380892782,0.0004810423785059885,0.32052686253201423,0.011878046423109405,0.4888546917492251,0.3966171283744446,2.0,4500
317,0.559812614565466,0.4905945385615407,0.00042801515596630114,0.30618688370818464,0.011480614860554432,0.47675092336075564,0.35320390274196206,2.0,4501
318,0.5581937320828608,0.49791809142656257,0.00042677740922702627,0.3053014435277711,0.011420741294835734,0.4808936738366157,0.34043945022079625,2.0,4502
319,0.5382646848448268,0.511643172648473,0.0003965362122645286,0.2944013446190973,0.01112016145528851,0.48502166045211925,0.35559867108593274,2.0,4503
320,0.5315149520087099,0.5110417163295027,0.00041210216745586213,0.2830111635003133,0.010780592700645353,0.4841705945005433,0.37642442230837087,2.0,4504
321,0.5329478237098043,0.5043773300527092,0.0004182476014799444,0.28463004023514654,0.010899532494567352,0.4887934244215666,0.3761886226751212,2.0,4505
322,0.5364215835183949,0.5045851562808045,0.00041013110773063213,0.29073596119159073,0.011101309202479663,0.48866694266200933,0.36633252318423165,2.0,4506
323,0.5243178928149892,0.5137358535570252,0.0003663668986251621,0.28991123897835064,0.011025087600487437,0.4872807554121153,0.3735685642312765,2.0,4507
324,0.5121922235824831,0.5199452084012076,0.0003911865662695175,0.2832065893014838,0.010899123585743258,0.48634894085340113,0.38788644981152043,2.0,4508
325,0.537379795560741,0.5015871368978762,0.00038699216865761366,0.28016997929421894,0.010776085121928762,0.4709077151868492,0.3990836154591819,2.0,4509
326,0.5240804952928825,0.4983759008424814,0.00043135093662000177,0.29651237666465635,0.01130444449556156,0.47672992656845947,0.4020473939509329,2.0,4510
327,0.5225880468441848,0.49452083152827225,0.00040677123646250057,0.3103890518229136,0.011638177043232657,0.47861607618258845,0.3959804994952315,2.0,4511
328,0.5104689018880523,0.5049856380943661,0.0004900501458125301,0.30319093480788745,0.011368280409615003,0.4775693191259353,0.40532003411492584,2.0,4512
329,0.4112018276086871,0.537778337895721,0.00044083494201753237,0.3270047237636718,0.0113811257611193,0.5009828407192577,0.42855792589037733,2.0,4513
330,0.3046796751794576,0.5834129954976464,0.0005100521891344399,0.3629582383099587,0.011012026763412555,0.5454039063633477,0.370774788108444,1.0,4514
331,0.38965878460179765,0.6195779256591837,0.0005980802628768867,0.3186011533695199,0.010601684659805766,0.5547289371558183,0.23440474302896266,1.0,4515
332,0.4199402234167162,0.5936776539755704,0.0006608370255584157,0.34025871374372735,0.01173347492460472,0.5697138704502113,0.17523999065711288,1.0,4516
333,0.42609005712098147,0.6270318496910853,0.0006519140281828224,0.326789750988725,0.011634524079613144,0.5472461379353086,0.1373777955740006,1.0,4517
334,0.4143389031215194,0.6274768013200495,0.000747002200752639,0.32466330784603203,0.011931845963373232,0.5522516607793917,0.15512913946035375,1.0,4518
335,0.3641376436938136,0.6173003539353912,0.0006376367861900254,0.35839107282155186,0.012682177554836858,0.5718608931228002,0.17525342537812164,1.0,4519
336,0.37428775483036886,0.6126637438190013,0.0006146919679495351,0.3702105574733365,0.011780299233868306,0.5417952065521106,0.23198008015756252,1.0,4520
337,0.34778282381988296,0.582454909047071,0.0007124512626008234,0.38299715757682806,0.011295212718021813,0.5302457524712975,0.3343918603074953,1.0,4521
338,0.4751303327947531,0.5652075405669116,0.0006553236015170255,0.36972166100133275,0.012054846013676825,0.5073007641419526,0.24616596489080458,1.0,4522
339,0.3698486213147053,0.607669997277876,0.000728137741051745,0.3523178863588644,0.01066255681706223,0.5388269673938002,0.2817313571086717,1.0,4523
340,0.3431905557603949,0.5987143168295677,0.000640586211141792,0.32111137262892386,0.01131546445958494,0.5522554511806271,0.33990346009300315,1.0,4524
341,0.45533973680917844,0.5598803166971356,0.0005509384974332389,0.2894132397349893,0.011038446323573106,0.5164348808995429,0.3586259816069792,2.0,4525
342,0.40236383403118914,0.5722723078115429,0.000547209255331252,0.2874542333422241,0.010509892046838332,0.5169846298353961,0.4007417494528859,2.0,4526
343,0.4162439229190688,0.5529536881649926,0.0005323903901423631,0.3197082915858287,0.011654182886323122,0.4859938031465809,0.4271343390009683,2.0,4527
344,0.39063571282001314,0.39184367801120945,0.0004026550637320934,0.28168347719345144,0.009535338755626675,0.36768437418728384,0.6922671498133323,0.0,4528
345,0.3750903204853596,0.3843694731246317,0.00039223471301271044,0.27047385138747904,0.009204441265364937,0.35189243888717936,0.7172852230393866,0.0,4529
346,0.4222133468998746,0.4809990565014783,0.00045685176543989396,0.28776722284708567,0.010063086184689556,0.44010464982210173,0.5601537695910281,0.0,4530
347,0.44865993484528854,0.5111278620990051,0.00047672086190961993,0.29763564050949876,0.009444758727466277,0.5219918494474776,0.41988173969514814,2.0,4531
348,0.5651163269979889,0.5431904578697447,0.0005229902358488161,0.29760571800639135,0.009365276628448842,0.49385725233119565,0.2302944472718072,2.0,4532
349,0.50458939571115,0.5519316482042411,0.0006143685319270135,0.3135432044910433,0.010018243068065313,0.5018045573292035,0.3009038051681507,2.0,4533
350,0.4708015239342384,0.5636490093593534,0.0006607503767721548,0.3327167526774853,0.01056477153517814,0.5217178869093014,0.2786461506775391,2.0,4534
351,0.5557785255372314,0.5309398007402364,0.0006070276591479299,0.32315987978282235,0.01051240147702694,0.5031788730259479,0.226894233759421,2.0,4535
352,0.5171752053873551,0.5552444569739204,0.00048604634530811713,0.31159949530153985,0.010136912517011631,0.495421347337889,0.28564637198044784,2.0,4536
353,0.5528831658150567,0.5134252663621042,0.0003812357435067873,0.26901939952613063,0.009610317700900262,0.4788996043407707,0.35903471825600924,2.0,4537
354,0.5328698351806147,0.5054294225822747,0.00042419961504680217,0.3144423833994322,0.00954007259256298,0.48896517502327075,0.35005526670640824,2.0,4538
355,0.490475852179409,0.5442457400373716,0.0005147054930042933,0.34828966231990055,0.010298920191796188,0.5143735801162811,0.27791691456376677,2.0,4539
356,0.5253460166215116,0.5568911603385835,0.0006141859338853135,0.3142646267571221,0.009942423425978045,0.49380087290443947,0.2668014460919097,2.0,4540
357,0.5384711047578163,0.5531680402922919,0.0005774641337217488,0.33682962255606747,0.010604986816422772,0.47674397551301856,0.2514004306095348,2.0,4541
358,0.5286934538301076,0.600215975681964,0.000491700726220492,0.2931975992562616,0.01000677423902785,0.4846795942289651,0.19810223583159117,1.0,4542
359,0.48594247919945244,0.5529906216592063,0.0005268839536289833,0.3019563300805841,0.009807815235175583,0.5154436618817442,0.31797014729416007,2.0,4543
360,0.5023057909869773,0.549895827290005,0.0005937315161861712,0.3121242116443964,0.011075548057578126,0.5217114368581147,0.274911084434412,2.0,4544
361,0.49319226470311434,0.5446848610628668,0.0005288877025243329,0.3124516155141845,0.011185078488554852,0.5238094841602645,0.29656705604175876,2.0,4545
362,0.5135566477727691,0.5449681809053064,0.00039201188691974825,0.2868557520489207,0.010727637120545799,0.50308613672859,0.32213682187169806,2.0,4546
363,0.534790084216433,0.5189202850447919,0.0002811075537649794,0.28455751010664054,0.010939768967353781,0.4607310214154412,0.3890443360000114,2.0,4547
364,0.4548927960619999,0.5542132108681614,0.00025694677149504594,0.37315488176242784,0.01300203101881564,0.49559788409731204,0.3176307819670137,2.0,4548
365,0.5143582101854228,0.5714415996816814,0.00030640574072065776,0.38879824440044264,0.012044298991494524,0.4826452160208347,0.15695378730298426,1.0,4549
366,0.42313364055893954,0.624267052681103,0.00035150454626949393,0.363578727433851,0.011157758597297363,0.5120065435896629,0.19179092343167214,1.0,4550
367,0.32955420464782387,0.6190072362875848,0.0004104927893441932,0.36374957817048337,0.010746966059088616,0.5795363683367082,0.19983053819332966,1.0,4551
368,0.2776826976673108,0.6536800371210453,0.00043020290555347197,0.36474301899857636,0.011174653250425987,0.5794700359130713,0.16323810249612297,1.0,4552
369,0.3358972345131736,0.6300889413273913,0.0006527678024470058,0.37830235302150317,0.012479708493195709,0.5685139329244155,0.15389620658956307,1.0,4553
370,0.31234949864192496,0.6167567708914788,0.0008870083847468023,0.39712882636298774,0.012747827739995984,0.5744779830790409,0.18479535868274335,1.0,4554
371,0.3521830159774958,0.6749915336204734,0.0005662330220905693,0.31873813763991676,0.010370882687388337,0.5078228369839314,0.24651093854341313,1.0,4555
372,0.373477393056976,0.6316580940916753,0.0005635721153378654,0.30000976254604644,0.009345134338758209,0.568547256060971,0.21950671948053024,1.0,4556
373,0.29945147695072244,0.6110104324542367,0.0008498272472572773,0.36430455868719946,0.011344681806759798,0.6046520864235528,0.19632545244017668,1.0,4557
374,0.3262430934473422,0.5867836913036657,0.0009678257459528924,0.3629775632629434,0.011275408321076801,0.5334912962875995,0.36435778766419147,1.0,4558
375,0.375193779410147,0.5594259352966281,0.0008751769079953613,0.35185572853027064,0.011540468380006627,0.5287205759822146,0.3778761719106412,2.0,4559
376,0.38033171850193714,0.5735091025782387,0.0006731012744065702,0.3783311864274061,0.01255025483754083,0.5268800788356832,0.3248692461621894,1.0,4560
377,0.39127824370595393,0.5833519134082574,0.00042661706858193886,0.3088920885067528,0.010910731528983086,0.4932759855478668,0.40956945052140453,2.0,4561
378,0.45642887119929026,0.549398917700007,0.0003689358285690698,0.26695626219677493,0.008629890250876501,0.4785650209134344,0.4352801149587077,2.0,4562
379,0.28380938211601797,0.596103038569998,0.0005474480616205442,0.3019939940853516,0.008691268451154066,0.5539368064749458,0.4074201837815405,1.0,4563
380,0.2771210231726622,0.6335403490893166,0.0007322735887009947,0.32902586156636343,0.01089999132370467,0.5782339019643185,0.28124500990362356,1.0,4564
381,0.34690327915102254,0.5908873731366256,0.000580461872346404,0.36390650290516957,0.011548403014891776,0.5483869180552624,0.3118018118660749,1.0,4565
382,0.35698403789374755,0.5945740235442392,0.0005940253052537928,0.3535407047683781,0.011533152324885079,0.5633121833270692,0.2767654511207036,1.0,4566
383,0.46812466156122023,0.5616441773500308,0.000429638771976633,0.31106290017677274,0.011245905588130631,0.5011315494866828,0.34263027675282914,2.0,4567
384,0.524476579090919,0.5269138327510313,0.00038069823676473906,0.2707490537354011,0.010331836167867791,0.46354523758810895,0.39874804285629606,2.0,4568
385,0.5383875484749955,0.49933591532681776,0.00043410989006857094,0.2887094480571459,0.010264467494144712,0.4338299500460032,0.4348969678131812,2.0,4569
386,0.6177767206765079,0.4920193955018138,0.0005423483955374856,0.3168106039614807,0.011414920736977807,0.42841798966633626,0.3036894970703013,2.0,4570
387,0.41847453539465745,0.6090068353710503,0.0005436551769250411,0.38973616916096643,0.011960413892350906,0.515412021347559,0.1905322999763929,1.0,4571
388,0.28704397264312875,0.6306736333409895,0.0005936972465760812,0.3994314378250747,0.01169814137792385,0.5734020232246794,0.17715522354264623,1.0,4572
389,0.3296377037953555,0.6085322400731399,0.0005527452719490338,0.39720217664625074,0.012580712700089987,0.5566864608932953,0.23065023801048273,1.0,4573
390,0.35578371412617016,0.5513299245052022,0.0005382082941666903,0.40592678686603345,0.01228348304707519,0.5089712498533644,0.3814102777994612,2.0,4574
391,0.2834270716695313,0.5806586416502936,0.000607047705863856,0.41536655574017173,0.012572891907987941,0.5021218447041572,0.3971025915897101,0.0,4575
392,0.33281038512595384,0.5984930064859434,0.0006150060679629386,0.4099178850382348,0.013577670196089997,0.532072351145946,0.2823561192025402,1.0,4576
393,0.34065432009407814,0.5938653821792412,0.00048473453097843213,0.41290827900580446,0.01327602338962106,0.5531391274382709,0.2337646532541459,1.0,4577
394,0.40113403342329834,0.5947063698136622,0.0006153598899632587,0.3757618583969531,0.012772076668102046,0.5513194668296151,0.20025530602503025,1.0,4578
395,0.3369823709180068,0.6100744559303378,0.0008065500475017687,0.40459430918572653,0.012910561831796168,0.5516399049888346,0.21466617567847965,1.0,4579
396,0.44271717335986094,0.5805164057670112,0.0006599331664729578,0.3958158096727544,0.012950828166504247,0.5017739872486396,0.24163352027259638,1.0,4580
397,0.3719268020781103,0.6020803843216597,0.0006396143914617368,0.43219401978574784,0.013954951372592754,0.49937744170760273,0.2506092873611388,1.0,4581
398,0.4537971963040423,0.5959512933473218,0.0005264966557158499,0.39657216033849185,0.013608793992307513,0.48578186813878027,0.21323972974952327,1.0,4582
399,0.4663463550369709,0.5631277866470156,0.0005410562214398028,0.4258141867960674,0.013802814692600187,0.499215520489439,0.18623508004711126,1.0,4583
400,0.4507250800997078,0.6253835501725452,0.00042188036249477646,0.38489010866013834,0.012962003701522203,0.4775956139570674,0.17127801845028315,1.0,4584
401,0.34042982109458725,0.617789374893218,0.0004801312726787888,0.37646758115437307,0.012371754654141812,0.5484494864435603,0.2444705616201335,1.0,4585
402,0.4001297807990063,0.6286464788471875,0.0004797392360765775,0.37438740951771543,0.012593154947010158,0.5287762182187231,0.15738717892648627,1.0,4586
403,0.3226499920348695,0.609631580031579,0.0006255637301683903,0.38703233485868643,0.012246396267170378,0.5746338253978339,0.20999498136639164,1.0,4587
404,0.2575315193947654,0.6264141158678738,0.0006443989457022468,0.35763876301723374,0.010697552868159932,0.5934781697542034,0.24707528465030468,1.0,4588
405,0.26411650772082956,0.6198217616379884,0.0005887052422139416,0.36422822080218414,0.012052546512893534,0.5934732243107915,0.24707322577619437,1.0,4589
406,0.36915053018931115,0.6148585158242337,0.0006182266144195916,0.32735841105454677,0.012522798301683248,0.570323943427904,0.2304056404748088,1.0,4590
407,0.506814353665567,0.5585912658373324,0.0006670133613109873,0.3022705375860446,0.011913599758971242,0.5413322951134106,0.215788086458567,1.0,4591
408,0.4630952686006623,0.5638932491909157,0.0005558753038087778,0.3053978919125425,0.011264257156381073,0.5362773640976954,0.29424258631570793,2.0,4592
409,0.35989753309700995,0.6156803977436909,0.0005246677117781391,0.3397909914881665,0.012263494833244164,0.5791399885084507,0.20099676797661403,1.0,4593
410,0.41386892180753254,0.5822431865755754,0.00043381453080333117,0.34161168902060274,0.012521464866368875,0.5516296838904767,0.2618292530374082,1.0,4594
411,0.47490802456833114,0.5499568682140148,0.0005016481512487593,0.3141320723119731,0.01189362162233422,0.504644358843036,0.3442720053265463,2.0,4595
412,0.48500804190859537,0.5642809288956636,0.000520070231322092,0.32566797885389404,0.012008894432346488,0.5055602718682055,0.290790177976957,2.0,4596
413,0.44595883461516794,0.5688682428170013,0.0006271806177980078,0.3466560936012727,0.01280065359276262,0.5316229676043245,0.2730420537934155,1.0,4597
414,0.4287590492022543,0.5994342934006777,0.0006943310214021798,0.3191439500699873,0.012165258104150692,0.5635026630431148,0.19315180014471678,1.0,4598
415,0.5246708321443649,0.5636393237804349,0.0006437057991933025,0.26041340771893073,0.010558394492428508,0.5208996877924872,0.2603223172756487,2.0,4599
416,0.5126168941479984,0.5396365974904624,0.0006566052927607998,0.26672414518943516,0.010371199262763956,0.49419436914177295,0.3613010177952009,2.0,4600
417,0.523082512103759,0.5304432493087963,0.0005847499228907815,0.266424708110616,0.0103279479624088,0.4936395632836096,0.3608954042679135,2.0,4601
418,0.5116673309771224,0.523667505177104,0.0004270593394840475,0.2606105464261384,0.010170195944364444,0.4828669128971665,0.4034686588667568,2.0,4602
419,0.5069901322850617,0.5069901322850617,0.00042117995697788424,0.26768368505520207,0.010030181509387351,0.4691182404069417,0.440561858165509,2.0,4603
420,0.49714127424086746,0.5064253211025601,0.0004821425302569816,0.2624836260264927,0.009807302320886198,0.4646471102249434,0.4598836167767843,2.0,4604
421,0.49718798658457686,0.5171987131357526,0.00047766440190359654,0.26977044844334785,0.009936177757058148,0.47600015847156735,0.43111297314823765,2.0,4605
422,0.49295206668529573,0.5403937010546441,0.0004948808852174342,0.27479072431837737,0.010429006195852651,0.49924962876972256,0.37430437445441594,2.0,4606
423,0.5016191532204675,0.55011298149894,0.0005596442877011053,0.2925421209942708,0.011099611706071922,0.517783762646625,0.3032317607221431,2.0,4607
424,0.4444652835873634,0.5704342223393124,0.0006399388231206674,0.3496963810419013,0.012096051188722352,0.5284445760886628,0.2745313402552828,1.0,4608
425,0.4821824140197008,0.5518657012052401,0.0006134223885361481,0.3982956555939099,0.012171197879857475,0.5023131414288566,0.22767944962472167,1.0,4609
426,0.5201702393185553,0.5287827273726832,0.0005686183739440305,0.33472205988144327,0.011714463085968886,0.48859111645341974,0.3145060586679697,2.0,4610
427,0.5184632746243933,0.5077838589521156,0.0005245123639363478,0.29525316879777613,0.011186730909527681,0.45438678059072674,0.423773745448032,2.0,4611
428,0.48738782641187306,0.5160254178548589,0.000627167864129803,0.31956508441619813,0.011798595443941916,0.48738782641187306,0.39542703256963435,2.0,4612
429,0.507307115657784,0.5386977318427418,0.0007991476553489767,0.33360563296818097,0.01213645324779982,0.5033210056660433,0.2960938345918001,2.0,4613
430,0.49344574603399016,0.5414260440714198,0.0008100904270214541,0.3186652244513931,0.01189381320597973,0.5123470755638866,0.3149285067591207,2.0,4614
431,0.5133499758821889,0.5352305460793269,0.0008302108458455136,0.2969908634326508,0.011325661485897816,0.4955720125970143,0.34069915220809316,2.0,4615
432,0.49267291413222736,0.5368742528637753,0.0007568559879422329,0.33177339789934196,0.012142912057330243,0.48972615821679083,0.3449436411252583,2.0,4616
433,0.4846104487555313,0.5652797647574571,0.0006994738164418206,0.3736564146224475,0.012565547488222703,0.4597891207549386,0.30729133816675674,2.0,4617
434,0.49750091462914225,0.5383378019543212,0.0009096783811030195,0.3933701399440846,0.013809575423973548,0.4753809339946704,0.285948631115338,2.0,4618
435,0.5273256654673942,0.5323737239777856,0.0007207641244036919,0.3991190694291962,0.013968191959778314,0.45833553249204695,0.2625694931690472,2.0,4619
436,0.5302154817030155,0.5379584930410263,0.0005735563954082098,0.3487123135143584,0.012730458254603961,0.48220881140734845,0.27419736285699875,2.0,4620
437,0.5199622535004715,0.525864489198023,0.000594025331879166,0.323401647282983,0.012308204876536317,0.5022555464078173,0.3100075640997716,2.0,4621
438,0.49022344243853794,0.5180467534794676,0.0005600505443021271,0.3299728198941045,0.011783463452116755,0.47770295247011957,0.392539426501361,2.0,4622
439,0.503930805647921,0.4462057353892206,0.0005231422313075499,0.3130400965843595,0.01129079286826171,0.4462057353892206,0.4997326973289158,0.0,4623
440,0.5159580291908229,0.519713353887734,0.0005351791234728389,0.3072404387445661,0.011662823017037334,0.4596281587371563,0.3973591606378314,2.0,4624
441,0.5519623651015968,0.4881153269248448,0.0005841662840062959,0.3151320069049004,0.011872595556143959,0.43587684114386577,0.40944214846001287,2.0,4625
442,0.5527298541702091,0.4884557315611898,0.0007245070181370947,0.37110682559787095,0.013484322927306145,0.4489024253402548,0.341298536851659,2.0,4626
443,0.547505211908058,0.5090407523931283,0.0007163443415928945,0.3698868245029476,0.01343280291678706,0.4689039250732015,0.29025410953715103,2.0,4627
444,0.5488353614693245,0.5035717304432495,0.0006964881496229101,0.37078545484770037,0.013562621952346901,0.4834545610983274,0.27166277315059184,2.0,4628
445,0.5359633528390706,0.516136311281914,0.0007822262772147156,0.36543802440626255,0.013367023186145344,0.4764822281676005,0.29255262767830365,2.0,4629
446,0.564249592691003,0.49563456083968277,0.000931282925978353,0.36133251379414344,0.013261574095640898,0.45805966244491203,0.30888865749646416,2.0,4630
447,0.5490838392076289,0.5105084747286315,0.001236961207826143,0.3709533229146741,0.013493140162225789,0.4635471614498521,0.2919282466242965,2.0,4631
448,0.5260839683890728,0.5357551257878693,0.0010356392383574432,0.3565038831789344,0.013092141148558754,0.4906230579268186,0.26119652179235053,2.0,4632
449,0.561703780738387,0.5161241137759087,0.0011389222129554787,0.34762436877652214,0.013016615424955616,0.4658293088517947,0.28300951522818135,2.0,4633
450,0.5265463491715007,0.5552932000535115,0.0010837592735663797,0.3807752808503224,0.014513660623388958,0.4335418316120543,0.28502324292145764,2.0,4634
451,0.551195880539828,0.5078187033621198,0.000848952557175513,0.38235641089346006,0.014088313955153134,0.46777823212115816,0.2703537776382476,2.0,4635
